,tower,lat,lon,orbit,scene,tile,date_UTC,doy,time_solar,AOT,COT,vapor_gccm,ozone_cm,SZA,KG,BESSinst,ESI,ESIdaily,ESIdailyUncertainty,ETdaily,ETdailyUncertainty,ETinstUncertainty,EmisWB,GPP,LST,LST_err,MOD16inst,NDVI-UQ,PET,PTJPLSMcanopy,PTJPLSMinst,PTJPLSMinterception,PTJPLSMsoil,RH,Rg,Rn,SM,STICcanopy,STICinst,Ta,WUE,albedo-UQ,height,radiance_1,radiance_2,radiance_3,radiance_4,radiance_5,view_zenith,year,Ta_C,ST_K,NDVI,albedo,ST_C,elevation_km,Ra,UV,VIS,NIR,VISdiff,NIRdiff,VISdir,NIRdir,SWout,LWin,LWout,hour_of_day,Topt,fAPARmax,LE_insitu,H_insitu,Rn_insitu,G_insitu,SWin_insitu,SWout_insitu,LWin_insitu,LWout_insitu,tm,puv,pvis,pnir,fduv,fdvis,fdnir
0,US-Ha2,42.5393,-72.1779,9254,9,18TYN,2020-02-22,53,2020-02-21 19:11:17.304,0.0881947949528694,-0.003143185051158,0.4182121157646179,0.3717343211174011,110.4064818988766,4.0,112.87177,0.99999994,,,0.9437895,,93.748764,0.972,6.4226155,274.04,0.64,313.85596,,123.32103,0.0,123.32102,0.8497281,0.15027189,1.0,0.0,0.0,0.2840934,0.0,71.09868,-2.5125194,0.0,,344.78705,,5.415923,,6.1273494,5.9044566,6.19539,2020,-2.5125194,274.04,0.7163455,0.027716992,0.89,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,223.48250960082584,310.8374078931297,19,0.0,0.5545,23.77,,,,-1.68,0.758,266.0,307.0,0.18658029,0.084155455,0.4019859,0.5208123,1.0,0.915,1.0
1,US-Ha2,42.5393,-72.1779,10150,9,18TYN,2020-04-20,111,2020-04-19 19:11:17.304,0.237341970205307,3.00202751159668,1.4754934310913086,0.37161785364151,95.12833440171975,4.0,0.0,0.0,1.0,0.00252,0.005,0.025199998,0.0,0.94,5.264951,308.54,0.84,0.0,,0.0,0.0,0.0,0.0,0.0,0.6304005,0.0,0.0,0.28666002,0.0,0.0,4.8228507,0.0,,343.32736,,10.12103,,9.864844,9.096849,28.344906,2020,4.8228507,308.54,0.7082878,0.0364383,35.39,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.47081713691205,483.04204321945537,19,0.0,0.5545,37.98,100.2,128.8,,-4.61,2.3,257.0,354.0,0.14499143,0.07920725,0.43619365,0.4849565,0.9988369,0.563952951306135,0.99898505
2,US-Ha2,42.5393,-72.1779,10352,9,18TYN,2020-05-03,124,2020-05-02 19:11:17.304,0.1074835807085037,2.628000259399414,1.590333342552185,0.3278409540653229,92.1472573426848,4.0,40.53043,0.9292676,,,0.71864605,,9.856022,0.966,6.9670157,286.32,1.48,61.88599,,39.366978,0.43428555,36.44086,0.40901783,0.14989524,0.8149739,0.0,0.0,0.276035,0.38111606,46.453644,11.62933,0.0,,344.5768,,6.7777114,,7.4581895,6.885617,1.1620464,2020,11.62933,286.32,0.73797673,0.07705091,13.17,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.3581539342608,368.1247746729016,19,0.0,0.5545,68.06,152.3,261.3,,-4.05,0.952,316.0,419.0,0.15910247,0.08599331,0.5075956,0.40608507,0.9986077,0.5447264620361043,0.9985429
3,US-Ha2,42.5393,-72.1779,10684,7,18TYN,2020-05-24,145,2020-05-23 19:11:17.304,0.0943385139107704,0.0012606707168743,1.9106597900390625,0.3176257908344269,88.45177539985272,4.0,,,,,,,,0.978,,288.76,1.4,,,,,,,,,8.105838105655609,,,,,,,,343.73755,,7.2399426,,7.8334427,7.2160645,2.5339785,2020,,288.76,0.814637,0.08179149,15.61,0.058,35.081858982424485,0.5924621849460012,3.964455093304035,3.5393864925107223,3.6271616021443713,3.519071515241382,0.33729349115966345,0.020314977269340506,0.6629885763603497,,385.5654990775223,19,0.0,0.5545,,,,,-0.525,0.463,381.0,425.0,0.23105498,0.0730908,0.4890864,0.43664658,0.99987507,0.9149205923080445,0.9942603
4,US-Ha2,42.5393,-72.1779,11069,8,18TYN,2020-06-18,170,2020-06-17 19:11:17.304,0.0504743196070194,0.0387958772480487,1.4941413402557373,0.3338151276111603,86.47142400839097,4.0,300.98196,0.79822886,1.0,0.006,5.2757643,0.06,107.855194,0.974,35.481125,301.18,2.0,570.12616,,492.40936,0.87300617,392.2633,0.11888072,0.007476151,0.5566634,19.59054481601242,0.0,0.1465698,0.8101111,309.87787,26.243547,0.0,,342.3835,,8.72701,,9.1975565,8.165065,19.196161,2020,26.243547,301.18,0.90029097,0.115091234,28.03,0.058,79.43209118495886,1.3868339394598044,9.35372307009896,8.820492750899627,7.418504638838242,8.696524810766345,1.9352184312607177,0.12396794013328183,2.254700386283621,380.0294330107928,454.43801175827673,19,0.0,0.5545,122.2,292.5,657.6,,10.0,2.32,310.0,408.0,0.24663262,0.070790984,0.4774611,0.45024234,0.99314815,0.7931071492326912,0.98594546
5,US-Ha2,42.5393,-72.1779,11084,9,18TYN,2020-06-19,171,2020-06-18 19:11:17.304,0.0662656873464584,15.98914623260498,3.4774329662323,0.3149583339691162,86.4541724132588,4.0,365.27325,0.81606174,1.0,0.00528,2.431294,0.0528,235.27469,0.948,38.60171,297.76,1.76,659.4489,,571.0416,0.8796811,466.10544,0.10843119,0.011887695,0.54709166,5.813276678942023,0.0,0.18505152,0.0,3.7182782,26.553339,0.0,,341.69525,,8.434319,,8.843798,7.838355,19.875446,2020,26.553339,297.76,0.90262717,0.12387139,24.61,0.058,79.81033889450345,0.5889839461163701,3.2401387869923135,1.9816718919472576,2.964726990097967,1.9816418902675657,0.2754117968943466,3.0001679691915584e-05,0.7200985153590097,381.5988024253263,422.5566480772398,19,0.0,0.5545,180.8,301.5,757.1,,1.42,0.2,383.0,385.0,0.07283864,0.10131703,0.55736876,0.34088725,0.9999146,0.915,0.99998486
6,US-Ha2,42.5393,-72.1779,11111,7,18TYN,2020-06-21,173,2020-06-20 19:11:17.304,0.1434660851955413,24.729324340820312,3.479378461837769,0.3253084421157837,86.43440996399066,4.0,138.62682,0.9154473,1.0,0.00588,5.13012635,0.0588,16.326181,0.968,16.931982,294.22,1.96,156.84442,,124.36382,0.35426044,114.34515,0.6320001,0.011935064,0.87469935,3.7890977506390007,0.0,0.19521125,0.15400438,145.43298,19.946375,0.0,,344.604,,7.863628,,8.406895,7.7006407,15.823526,2020,19.946375,294.22,0.9041179,0.13302732,21.07,0.058,80.23764567145669,0.39662881301035796,2.0936161173198258,1.2954265394109312,1.9156587473476407,1.2953550397666818,0.17795736997218503,7.149964424946198e-05,0.5040536780375335,353.26694032205273,411.31571261677885,19,0.0,0.5545,41.06,50.38,167.9,,7.59,1.58,358.0,422.0,0.04722344,0.10467632,0.55253685,0.3418826,0.9997348,0.915,0.9999448
7,US-Ha2,42.5393,-72.1779,11130,8,18TYN,2020-06-22,174,2020-06-21 19:11:17.304,0.1389223933219909,43.26383209228516,3.818675994873047,0.3170215487480163,86.43190407423221,4.0,12.111602,0.8234355,1.0,0.00756,6.23573825,0.0756,234.34837,0.946,3.9012663,305.66,2.52,652.9692,,571.39923,0.8343489,470.09558,0.14022923,0.023921145,0.587686,2.2517800432632735,0.0,0.18328612,0.57633615,336.7129,27.537062,0.0,,344.2863,,8.756077,,9.173039,8.056535,17.22896,2020,27.537062,305.66,0.88128084,0.052665044,32.51,0.058,80.28668843990847,0.2522521532881732,1.2944595655235789,0.7023643307351859,1.1831374375568384,0.7017809953007215,0.11132212796674046,0.000583335434464427,0.1185902210700009,393.0138088234231,468.2273196405299,19,0.0,0.5545,225.7,338.2,786.0,,22.7,6.24,413.0,423.0,0.028046742,0.11202344,0.5748606,0.31191516,0.99919957,0.914001077413559,0.99916947
8,US-Ha2,42.5393,-72.1779,11145,9,18TYN,2020-06-23,175,2020-06-22 19:11:17.304,0.1239195019006729,22.45074462890625,3.606544494628906,0.3173749446868896,86.43431524043191,4.0,107.70536,0.821223,1.0,0.00636,5.14191615,0.063599996,285.60895,0.942,10.844273,297.84,2.12,715.09717,,631.38635,0.8558444,516.838,0.1264963,0.017554061,0.569815,3.7395535432309406,0.0,0.18793055,0.6149009,19.285522,27.807955,0.0,,343.54108,,8.359377,,8.883454,7.732497,21.534407,2020,27.807955,297.84,0.89397,0.07113754,24.69,0.058,80.22603630428735,0.3949875423311016,2.1126897106244518,1.2282770692673535,1.9331110852213735,1.2282770692673535,0.17957862540307823,0.0,0.2660227248058945,393.6111897561557,420.3336644743661,19,0.0,0.5545,182.4,251.5,629.3,,9.69,1.98,326.0,414.0,0.046612717,0.10562425,0.56495774,0.32845554,0.9999291,0.915,1.0
9,US-Ha2,42.5393,-72.1779,11172,9,18TYN,2020-06-25,177,2020-06-24 19:11:17.304,0.0809153541922569,1.539964199066162,2.1939456462860107,0.3137141168117523,86.45387792072722,4.0,,,,,,,,0.958,,283.26,1.56,,,,,,,,,14.767652824485946,,,,,,,,344.43027,,6.6690335,,7.28428,6.740984,17.824997,2020,,283.26,0.9051902,0.10961254,10.11,0.058,79.77598633009629,1.2038152467454843,7.589262001816333,5.970756188275901,3.684982619443505,5.954293669121515,3.9042793823728275,0.016462519154385902,1.6187203268373886,,349.7177621737976,19,0.0,0.5545,,,,,12.4,1.79,323.0,401.0,0.18511401,0.08151703,0.5139112,0.40431315,0.99760294,0.48555216812406543,0.9972428
10,US-Ha2,42.5393,-72.1779,11313,8,18TYN,2020-07-04,186,2020-07-03 19:11:17.304,0.2984087765216827,67.89544677734375,3.856054782867432,0.3080978393554687,86.78338452388029,4.0,236.96555,0.88214296,1.0,0.00516,3.7621635,0.051599998,48.970062,0.962,19.33725,290.66,1.72,325.24744,,249.06741,0.5570273,219.71307,0.41099745,0.029636104,0.78104734,1.488699743822398,0.0,0.21438378,0.11800835,317.2344,18.707645,0.0,,345.04053,,7.517952,,8.071396,7.339207,11.231974,2020,18.707645,290.66,0.88104045,0.12842523,17.51,0.058,72.36479076457483,0.14044013538167774,0.826611785574702,0.5205200432887005,0.7556725625948874,0.5202532247431038,0.0709392229798147,0.00026681854559673646,0.1911866070013325,339.0984031658071,389.3384784095954,19,0.0,0.5545,28.83,63.33,267.0,,9.12,2.85,333.0,414.0,0.020572156,0.09433745,0.55525756,0.34964743,0.99972844,0.9141807264089584,0.9994874
11,US-Ha2,42.5393,-72.1779,11645,7,18TYN,2020-07-25,207,2020-07-24 19:11:17.304,0.0973971635103225,0.4827753603458404,2.254345417022705,0.3221421539783478,89.01003552284529,4.0,144.50807,0.81439555,1.0,0.00492,5.9054467,0.0492,28.03661,0.966,15.199834,297.34,1.64,165.6629,,143.2915,0.8529302,116.69596,0.13823767,0.010313977,0.5812217,4.68174409514341,0.0,0.17234899,0.9023444,91.346664,26.107592,0.0,,343.54968,,8.45647,,8.966947,8.02363,7.5987687,2020,26.107592,297.34,0.9024982,0.13480766,24.19,0.058,22.347254218654154,0.3592080651348864,2.343915965262806,1.9867545845627994,1.0546497761888776,1.9840041662585315,1.2892661890739285,0.002750418304267921,0.6311349661851006,381.090580159304,428.1556241079645,19,0.0,0.5545,115.2,62.76,272.0,,1.65,1.14,354.0,422.0,0.20949975,0.07672527,0.50065017,0.42436206,0.9988856,0.4499520425727496,0.9986156
12,US-Ha2,42.5393,-72.1779,11706,7,18TYN,2020-07-29,211,2020-07-28 19:11:17.304,0.0643142983317375,0.0235195718705654,2.659468412399292,0.3065185546875,89.64406442873387,4.0,21.763159,0.7901458,1.0,0.00636,3.84130205,0.063599996,114.17287,0.964,2.7176647,300.18,2.12,333.08273,,294.00842,0.88866913,232.72806,0.10666265,0.00445547,0.5400661,1.8126261895083717,0.0,0.13617004,0.8463802,227.00558,27.96613,0.0,,344.74384,,8.599213,,9.070973,7.9363494,5.523331,2020,27.96613,300.18,0.9033745,0.13086593,27.03,0.058,8.04345546844031,0.14244910297957017,0.9251480879300127,0.7443367127697484,0.8462115993626752,0.7411326056403993,0.07893648856733748,0.003204107129349154,0.2372110434027194,392.13850465770815,443.8285396065612,19,0.0,0.5545,293.1,184.2,493.5,,1.26,1.66,423.0,425.0,0.22535416,0.07858714,0.510391,0.41063994,0.99982554,0.9146769154071808,0.99569535
13,US-Ha2,42.5393,-72.1779,11862,11,18TYN,2020-08-08,221,2020-08-07 19:11:17.304,0.2001703381538391,12.56296730041504,3.5228257179260254,0.3032028079032898,91.48028229239156,4.0,,,,,,,,0.966,,296.1,1.92,,,,,,,,,0.0,,,,,,,,344.84042,,8.163058,,8.680453,7.7689753,1.2882493,2020,,296.1,0.93332154,0.11703958,22.95,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,421.058010735517,19,0.0,0.5545,,,,,-3.39,0.754,326.0,404.0,0.087735906,0.09119095,0.5021837,0.4064358,0.9991884,0.8704649001452577,0.9992343
14,US-Ha2,42.5393,-72.1779,11889,9,18TYN,2020-08-10,223,2020-08-09 19:11:17.304,0.2012852728366851,13.680046081542969,3.424923658370972,0.3079285323619842,91.88666681206468,4.0,105.912796,0.80285054,1.0,0.00624,6.00117225,0.062399995,194.45526,0.926,9.147849,292.78,2.08,646.64105,,568.1375,0.8412701,454.99124,0.15859672,0.0,0.5968108,0.0,3.4665565207430404,0.1458395,0.0,402.11765,26.975048,0.0,,344.49683,,7.738635,,8.386946,7.389204,4.805344,2020,26.975048,292.78,0.93164396,0.11922149,19.63,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,389.2892697814914,385.82271326074834,19,0.0,0.5545,201.0,282.3,663.2,,-1.1,2.02,407.0,412.0,0.08283485,0.09178357,0.5027502,0.4053686,0.9993005,0.8948157629651459,0.9993633
15,US-Ha2,42.5393,-72.1779,12045,8,18TYN,2020-08-20,233,2020-08-19 19:11:17.304,0.0605985708534717,29.491792678833008,2.085841417312622,0.3250710666179657,94.08572535044073,4.0,294.6671,0.80120033,1.0,0.00408,4.2659791,0.040799998,199.98715,0.97,30.083788,292.0,1.36,565.0575,,459.1623,0.9340877,367.53885,0.0586682,0.006028839,0.46708077,0.0,0.0,0.15968221,0.0,8.159693,21.867529,0.0,,344.65482,,7.6579275,,8.258035,7.487427,2.2289126,2020,21.867529,292.0,0.90833116,0.1508014,18.85,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,340.1195490355431,399.8658527916333,19,0.0,0.5545,213.0,325.7,724.4,,-0.422,1.2,416.0,417.0,0.038640164,0.11144392,0.5615877,0.32682478,0.9996834,0.9147571957111359,0.9992336
16,US-Ha2,42.5393,-72.1779,12167,9,18TYN,2020-08-28,241,2020-08-27 19:11:17.304,0.9104353189468384,17.07076644897461,3.395973920822144,0.2944883704185486,96.013078511468,4.0,295.30405,0.7853454,1.0,0.0042,4.08159625,0.042,79.133095,0.954,25.186275,291.24,1.4,476.4203,,383.43073,0.81268513,302.2213,0.17937942,0.008522591,0.6157341,0.0,0.0,0.12904672,0.6634466,314.4463,21.726105,0.0,,342.65668,,7.5619507,,8.176126,7.3050246,3.6893504,2020,21.726105,291.24,0.8907377,0.16688636,18.09,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.610215761892,389.1917652030269,19,0.0,0.5545,94.67,109.4,402.2,,-4.58,0.84,311.0,395.0,0.050995044,0.07909275,0.48996213,0.4291115,0.9995376,0.9143223077058793,0.9998623
17,US-Ha2,42.5393,-72.1779,12743,9,18TYN,2020-10-04,278,2020-10-03 19:11:17.304,0.0805394202470779,0.3154704868793487,1.2209668159484863,0.2959953844547272,105.81062460036075,4.0,124.33132,0.770077,,,1.5604949,,115.33945,0.938,15.32677,284.64,1.28,380.35138,,279.4115,0.9538061,215.13716,0.034458645,0.011794937,0.40982836,0.0,0.0,0.12254296,0.6530081,82.33028,17.141027,0.0,,344.83676,,6.6238923,,7.260374,6.272776,9.413753,2020,17.141027,284.64,0.83036953,0.032843072,11.49,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.5163374749531,349.1384983687676,19,0.0,0.5545,123.1,139.8,462.8,,-4.39,1.61,253.0,347.0,0.18338585,0.087497905,0.48226422,0.4332712,1.0,0.4691998114453986,1.0
18,US-Ha2,42.5393,-72.1779,12758,8,18TYN,2020-10-05,279,2020-10-04 19:11:17.304,0.1895320117473602,1.3635624647140503,1.7240827083587646,0.2896422743797302,106.0749561322456,4.0,222.56302,0.78186953,1.0,0.0042,3.3169721,0.042,109.390594,0.966,17.556622,288.4,1.4,518.0882,,387.86874,0.92213583,303.35175,0.049222004,0.026832396,0.4513983,0.0,0.0,0.13783805,0.8223837,383.82672,18.44303,0.0,,345.7596,,7.0810695,,7.705423,6.951297,28.585787,2020,18.44303,288.4,0.81862456,0.03284198,15.25,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,316.41189894962014,378.9390211687609,19,0.0,0.5545,56.77,102.3,293.5,,-3.95,1.03,280.0,370.0,0.14824374,0.08758625,0.4796974,0.4340437,1.0,0.47746126602705885,1.0
19,US-Ha2,42.5393,-72.1779,12804,9,18TYN,2020-10-08,282,2020-10-07 19:11:17.304,0.0938874632120132,0.3492354452610016,1.7263551950454712,0.2923404574394226,106.86185536343324,4.0,133.37726,0.7482561,1.0,0.00252,3.3159287,0.025199998,134.81564,0.978,13.71339,284.42,0.84,492.44537,,340.21274,0.97360355,254.56625,0.024214257,0.002182185,0.37488574,0.0,0.0,0.101332396,0.84003353,375.64566,14.619561,0.0,,343.6724,,6.745552,,7.360841,6.878972,10.191639,2020,14.619561,284.42,0.7968255,0.08952055,11.27,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.88171247819866,362.9030025969678,19,0.0,0.5545,138.2,,526.8,,-4.48,1.78,264.0,361.0,0.17310971,0.09170117,0.4986199,0.41271967,1.0,0.4633257488432741,1.0
20,US-Ha2,42.5393,-72.1779,12819,7,18TYN,2020-10-09,283,2020-10-08 19:11:17.304,0.040773905813694,1.683426603449334e-06,0.8115083575248718,0.286106139421463,107.1218760521678,4.0,129.38638,0.7688677,,,2.1552985,,118.74164,0.97,14.935748,284.54,1.0,455.3086,,296.22137,0.9640245,226.31848,0.029999595,0.005975936,0.3949692,0.0,0.0,0.11657277,0.7654815,272.37784,11.517312,0.0,,344.81958,,6.6196666,,7.2974296,6.8732085,28.575914,2020,11.517312,284.54,0.8425282,0.07297123,11.39,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.6480336412026,360.5422970378344,19,0.0,0.5545,155.3,,501.6,,-3.72,1.86,269.0,350.0,0.19714376,0.0831836,0.43233305,0.49151063,1.0,0.915,1.0
21,US-Ha2,42.5393,-72.1779,12838,9,18TYN,2020-10-10,284,2020-10-09 19:11:17.304,0.2746190428733825,5.493587493896484,1.6466271877288818,0.2833012640476227,107.38063334970832,4.0,,,,,,,,0.972,,291.46,1.6,,,,,,,,,0.0,,,,,,,,343.22705,,7.632049,,8.219862,7.489494,3.940314,2020,,291.46,0.80582994,0.08379275,18.31,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,397.7345198445269,19,0.0,0.5545,,,,,-1.88,0.854,307.0,347.0,0.120369785,0.08695098,0.43485597,0.4784184,0.9999523,0.6706878993587605,1.0
22,US-Ha2,42.5393,-72.1779,13021,9,18TYN,2020-10-22,296,2020-10-21 19:11:17.304,0.1623110771179199,8.86286449432373,2.725414752960205,0.3053974211215973,110.36011121794274,4.0,206.83214,0.80586666,,,1.7121899,,68.4537,0.962,15.216166,292.48,1.8,363.00983,,278.30136,0.8105186,223.98094,0.10322705,0.08624304,0.55625564,0.0,0.0,0.15760261,0.81328386,195.25851,21.242327,0.0,,343.37445,,7.6242228,,8.177638,7.314168,3.481112,2020,21.242327,292.48,0.73806614,0.12304779,19.33,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,342.80184574148427,399.1819971085535,19,0.0,0.5545,81.16,125.4,339.1,,-0.269,0.0327,352.0,355.0,0.08406031,0.11190323,0.52208525,0.36543524,0.9998595,0.7779758246899913,0.9994743
23,US-Ha2,42.5393,-72.1779,13597,9,18TYN,2020-11-28,333,2020-11-27 19:11:17.304,0.1306214779615402,17.538597106933594,1.1206848621368408,0.2651195824146271,117.03636188979353,4.0,,,,,,,,0.972,,277.18,0.92,,,,,,,,,0.0,,,,,,,,341.8414,,5.798264,,6.487722,6.1133413,2.2598126,2020,,277.18,0.6778266,0.10673353,4.03,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,325.33066806593524,19,0.0,0.5545,,,,,-3.27,1.0,213.0,289.0,0.045870572,0.122695796,0.54247224,0.33469963,0.99927527,0.913366579413414,0.9982172
24,US-Ha2,42.5393,-72.1779,15428,9,18TYN,2021-03-26,85,2021-03-25 19:11:17.304,0.1919984966516494,2.16483211517334,1.4124293327331543,0.2940995097160339,101.98200749154002,4.0,,,,,,,,0.912,,274.24,1.44,,,,,,,,,0.0,,,,,,,,344.23242,,5.6351147,,6.410901,5.7916393,4.809436,2021,,274.24,0.72942895,0.087301224,1.09,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,292.5022543963242,19,0.0,0.5545,,,,,-0.0972,-0.13,336.0,334.0,0.15468043,0.08405262,0.46759337,0.44916803,0.9997878,0.5212398708711752,0.9999305
25,US-Ha2,42.5393,-72.1779,15489,10,18TYN,2021-03-30,89,2021-03-29 19:11:17.304,0.0916568487882614,0.0,0.473672866821289,0.3710461556911468,100.88778001841082,4.0,99.47554,0.8945187,,,2.204261,,89.6694,0.974,8.514742,286.0,0.72,335.90305,,204.97754,0.72267634,183.34045,0.04077093,0.23607117,0.4644537,0.0,0.0,0.21981312,0.8037859,139.12468,11.371545,0.0,,344.16684,,6.9376698,,7.5564833,7.0246515,5.7500772,2021,11.371545,286.0,0.64847386,0.10808246,12.85,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.35307275947,369.5168676172435,19,0.0,0.5545,89.17,335.0,448.4,,-4.27,0.86,222.0,322.0,0.20455155,0.076896414,0.40368772,0.5242879,1.0,0.915,1.0
