,tower,lat,lon,orbit,scene,tile,date_UTC,doy,time_solar,AOT,COT,vapor_gccm,ozone_cm,SZA,KG,BESSinst,ESI,ESIdaily,ESIdailyUncertainty,ETdaily,ETdailyUncertainty,ETinstUncertainty,EmisWB,GPP,LST,LST_err,MOD16inst,NDVI-UQ,PET,PTJPLSMcanopy,PTJPLSMinst,PTJPLSMinterception,PTJPLSMsoil,RH,Rg,Rn,SM,STICcanopy,STICinst,Ta,WUE,albedo-UQ,height,radiance_1,radiance_2,radiance_3,radiance_4,radiance_5,view_zenith,year,Ta_C,ST_K,NDVI,albedo,ST_C,elevation_km,Ra,UV,VIS,NIR,VISdiff,NIRdiff,VISdir,NIRdir,SWout,LWin,LWout,hour_of_day,Topt,fAPARmax,LE_insitu,H_insitu,Rn_insitu,G_insitu,SWin_insitu,SWout_insitu,LWin_insitu,LWout_insitu,tm,puv,pvis,pnir,fduv,fdvis,fdnir
54,US-PFd,45.9689,-90.301,5363,6,15TYL,2019-06-16,167,2019-06-15 17:58:47.760,0.0632000938057899,1.3816044330596924,1.4304248094558716,0.3383212983608246,73.28721922753583,4.0,,,,,,,,0.968,,296.24,1.44,,,,,,,,,160.2920357652224,,,,,,,,435.0171,,8.120646,,8.632888,7.773381,8.815072,2019,,296.24,0.83546597,0.048606325,23.09,0.33,371.3009558077444,9.944879947268388,75.52871222745797,74.84038827843762,35.0993791232932,73.51258512598471,40.429333104164776,1.3278031524529013,7.791206247456378,,422.7283084877415,17,0.0,0.4739,,,,,,,,,0.4317038,0.06204226,0.47119442,0.46690023,0.98584425,0.4647157099354468,0.9822582
55,US-PFd,45.9689,-90.301,5406,8,15TYL,2019-06-19,170,2019-06-18 17:58:47.760,0.1232267096638679,64.12574005126953,1.9125480651855469,0.3535706698894501,73.2087413232549,4.0,303.8269,0.8123068,1.0,0.00384,5.81030225,0.038399998,96.671616,0.978,50.0,290.06,1.28,542.0803,,401.7097,0.826689,333.12692,0.12070176,0.030687552,0.56686425,14.87468993818111,0.0,0.18144707,0.78186524,343.11407,17.275131,0.0,,433.99362,,7.434411,,7.9793677,7.312841,2.5806158,2019,17.275131,290.06,0.8876311,0.048601028,16.91,0.33,372.83770125078627,1.282720241757564,7.928386943687635,5.646284509886121,7.249121801954393,5.644459090985773,0.679265141733242,0.0018254189003483745,0.7229254921903033,316.70085919520886,392.5558047531935,17,0.0,0.4739,,,,,,,,,0.039895885,0.08623509,0.5330119,0.37959006,0.9997327,0.9143249255418778,0.9996767
56,US-PFd,45.9689,-90.301,5528,7,15TYL,2019-06-27,178,2019-06-26 17:58:47.760,0.0840089321136474,-0.2305972278118133,2.384806871414185,0.3481620550155639,73.20835011222992,4.0,,,,,,,,0.95,,283.8,1.8,,,,,,,,,255.6019081520908,,,,,,,,433.85184,,6.689173,,7.3839774,6.7801285,21.247816,2019,,283.8,0.8552786,0.04539566,10.65,0.33,372.59106476547265,12.780779271402453,117.85503400796989,126.0259780662493,27.637917601518456,12.17032307466778,90.21711640645144,113.85565499158152,11.60321731782354,,349.4494394278896,17,0.0,0.4739,,,,,,,,,0.6860119,0.050002676,0.46108824,0.4930557,0.60292536,0.2345077393949032,0.096569955
57,US-PFd,45.9689,-90.301,7131,8,15TYL,2019-10-08,281,2019-10-07 17:58:47.760,0.0772362053394317,0.0621570982038974,0.8962815403938293,0.302373468875885,93.51727142703076,4.0,173.20245,0.59604865,1.0,0.00288,1.48265835,0.0288,116.800285,0.97,30.388466,290.86,0.96,330.26593,,233.27277,0.6254686,139.21555,0.12059743,0.25418475,0.5394674,0.0,0.0,0.2788964,0.0,1.8510745,17.060179,0.0,,434.76962,,7.5382667,,8.166657,7.4835186,7.611824,2019,17.060179,290.86,0.71515757,0.12320852,17.71,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.61116888420713,393.6578459688079,17,0.0,0.4739,144.0,77.249,,-5.347,12.725,2.1,340.894,397.729,0.24220961,0.070054956,0.46791115,0.46366212,1.0,0.692731497204909,1.0
58,US-PFd,45.9689,-90.301,7146,7,15TYL,2019-10-09,282,2019-10-08 17:58:47.760,0.0867252275347709,10.639775276184082,1.303318977355957,0.2945617735385895,93.79259815421123,4.0,,,,,,,,0.978,,291.58,1.12,,,,,,,,,0.0,,,,,,,,434.3072,,7.677018,,8.258766,7.5650325,25.23032,2019,,291.58,0.70598364,0.12057849,18.43,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,400.84914319231376,17,0.0,0.4739,,,,,5.771,1.206,325.349,401.484,0.09999348,0.09618874,0.52429396,0.37909544,0.99881595,0.8241492395284714,0.9984075
59,US-PFi,45.9749,-90.2327,5116,8,15TYL,2019-05-31,151,2019-05-30 17:59:04.152,0.7632211446762085,0.8258800506591797,2.460234880447388,0.3450483977794647,74.45804045800455,4.0,83.865395,0.47420594,1.0,0.00516,2.08123785,0.051599998,73.15459,0.964,16.37056,292.76,1.72,261.17572,,195.99506,0.41003814,94.96264,0.35191494,0.2554967,0.6539375,160.39597067743347,85.24623532548125,0.33472672,0.2948716,102.46389,19.608988,0.0,,456.04675,,7.6594605,,8.257634,7.421545,15.351267,2019,19.608988,292.76,0.74944025,0.072298504,19.61,3.058,347.22976242548606,7.9405601251262885,67.77012976777567,84.51083854964476,29.82106371877878,82.81006533864824,37.94906604899689,1.7007732109965161,11.596388727606309,337.9925259351933,401.5458725595393,17,0.0,0.4958,,,,,,,,,0.46193036,0.049505983,0.42251766,0.5268888,0.98807853,0.4400325603767478,0.9798751
60,US-PFi,45.9749,-90.2327,5177,8,15TYL,2019-06-04,155,2019-06-03 17:59:04.152,0.5062122344970703,0.7707408666610718,2.550088167190552,0.3441594243049621,74.0666523435076,4.0,95.21694,0.5533356,1.0,0.00552,2.65788625,0.0552,48.394398,0.976,23.557253,297.34,1.84,209.19441,,159.11386,0.07214313,87.60317,0.6899227,0.23935631,0.81316626,185.25085923848025,84.1467066367166,0.35446683,0.42722905,114.93804,20.833511,0.0,,456.11343,,8.294091,,8.75046,7.8225183,6.6172314,2019,20.833511,297.34,0.7380594,0.13545679,24.19,3.058,355.345801975212,9.705232103102357,80.75902650709382,94.80598866933124,35.00677397651512,92.7712433828607,45.7522525305787,2.034745286470539,25.093486737186375,356.5772110809438,432.5878769455211,17,0.0,0.4958,,,,,,,,,0.5213256,0.052389674,0.43594414,0.51177084,0.98270553,0.43347196580483977,0.9785378
61,US-PFi,45.9749,-90.2327,5223,8,15TYL,2019-06-07,158,2019-06-06 17:59:04.152,0.0843876153230667,0.005616093520075,2.1154167652130127,0.3176865875720978,73.82036502146819,4.0,385.87808,1.0,1.0,0.00576,6.49186065,0.0576,111.163994,0.944,50.0,295.32,1.92,628.6612,,533.57776,0.0,533.57776,0.9486971,0.05130288,1.0,188.80646876383415,165.41213448789483,0.316995,0.0,353.85666,26.249622,0.0,,455.47635,,8.046599,,8.505112,7.4719634,26.62207,2019,26.249622,295.32,0.8434593,0.13756616,22.17,3.058,360.4188366058072,11.224000267249341,81.37237964024018,95.72100261392707,34.19378636895938,20.62976142954773,47.1785932712808,75.09124118437934,25.973380891000605,409.72920836125246,407.1501617461912,17,0.0,0.4958,,,,,,,,,0.52385294,0.059447117,0.430983,0.50697947,0.7097207,0.42021367102861407,0.2155197
62,US-PFi,45.9749,-90.2327,5238,8,15TYL,2019-06-08,159,2019-06-07 17:59:04.152,0.0965044051408767,-0.0004203800926916,2.3845365047454834,0.3157349228858948,73.7474056294248,4.0,346.8706,0.43127066,1.0,0.003,4.1192738,0.03,152.32666,0.978,50.0,301.62,1.0,613.1748,,508.86728,0.64132935,219.28322,0.26022786,0.09842342,0.5850781,229.84840015772193,105.97581152011612,0.4229742,0.50651604,264.85635,24.168482,0.0,,454.69083,,9.212444,,9.571567,8.655699,4.317451,2019,24.168482,301.62,0.8563288,0.13638459,28.47,3.058,361.9152366874126,12.216101263599882,95.54039435827201,122.44677818355986,29.330500665669593,12.327995585443547,66.20989369260242,110.11878259811631,31.34778570179698,366.4517868127286,458.97663289219565,17,0.0,0.4958,,,,,,,,,0.63508904,0.053148516,0.415667,0.53272843,0.6074699,0.30699580907821655,0.10068044
63,US-PFi,45.9749,-90.2327,5345,8,15TYL,2019-06-15,166,2019-06-14 17:59:04.152,0.2256709635257721,152.4130401611328,3.028116703033448,0.3631691336631775,73.36666962648071,4.0,335.94925,0.51454383,1.0,0.0036,5.022408,0.036000002,243.40646,0.976,50.0,290.78,1.2,683.38495,,506.01743,0.80802435,260.2052,0.14720927,0.02451735,0.52672166,6.0452187165829026,0.0,0.2887843,0.0,2.1859207,16.574501,0.0,,455.99408,,7.512457,,8.116361,7.436826,10.488639,2019,16.574501,290.78,0.90343094,0.047746126,17.63,3.058,369.64480472690974,0.5902506982037545,3.4942615050746553,1.94607361147562,3.1941197217016173,1.9454831967916575,0.300141783373038,0.0005904146839625923,0.2886357745395256,309.7582885164527,395.6572470446253,17,0.0,0.4958,,,,,,,,,0.016354129,0.09763926,0.5780207,0.32191947,0.99941814,0.9141043728590011,0.9996966
64,US-PFi,45.9749,-90.2327,5363,6,15TYL,2019-06-16,167,2019-06-15 17:59:04.152,0.0626715794205665,1.2838003635406494,1.424175500869751,0.3380210399627685,73.33103741242788,4.0,,,,,,,,0.98,,294.7,1.44,,,,,,,,,209.8590282695502,,,,,,,,455.08438,,7.978589,,8.506513,7.659807,8.515199,2019,,294.7,0.9171205,0.0655496,21.55,3.058,370.3551244327651,12.34681587796895,94.08385599141332,103.61818415612285,43.34825346869335,101.96195740357875,50.735602522719965,1.6562267525441001,13.756176806457631,,419.1387341636923,17,0.0,0.4958,,,,,,,,,0.5666427,0.058833856,0.44831932,0.49375138,0.9866562,0.46074061284913304,0.98401606
65,US-PFi,45.9749,-90.2327,5406,8,15TYL,2019-06-19,170,2019-06-18 17:59:04.152,0.1213578879833221,64.77238464355469,1.9127120971679688,0.3536852896213531,73.25253046037585,4.0,318.335,0.4312826,1.0,0.00384,5.60888875,0.038399998,122.53025,0.966,50.0,289.64,1.28,514.2672,,391.33478,0.69103134,169.27307,0.28953716,0.0,0.5958131,13.920257737742217,0.0,0.33744952,0.7640247,325.01245,17.9711,0.0,,454.70203,,7.2915797,,7.908243,7.1984572,3.0670576,2019,17.9711,289.64,0.93079,0.11526441,16.49,3.058,371.8932829208888,1.1676238527921476,7.199451003239192,5.531919851834816,6.58166531232393,5.529863667292873,0.6177856909152615,0.002056184541943118,1.60450933705769,323.07518829572376,385.4982936110381,17,0.0,0.4958,,,,,,,,,0.037430786,0.08387947,0.51719236,0.39740068,0.9994678,0.9141898888349533,0.9996283
66,US-PFi,45.9749,-90.2327,5528,7,15TYL,2019-06-27,178,2019-06-26 17:59:04.152,0.0834978818893432,-0.2121856808662414,2.390955209732056,0.3481855988502502,73.25213910420483,4.0,,,,,,,,0.948,,284.72,1.8,,,,,,,,,238.90196165702972,,,,,,,,456.21506,,6.8201175,,7.4513407,6.7863774,21.061438,2019,,284.72,0.9248171,0.12853381,11.57,3.058,371.64729760508305,12.621768995770637,99.32882969340771,127.37623812887743,28.624709819428407,11.397927292260478,70.70411987397931,115.97831083661696,30.70697650098317,,353.2575199834563,17,0.0,0.4958,,,,,,,,,0.64281905,0.05283242,0.41577235,0.5331737,0.5883835,0.2881812854111195,0.08948237
67,US-PFi,45.9749,-90.2327,5638,5,15TYL,2019-07-04,185,2019-07-03 17:59:04.152,0.0821856558322906,1.529564380645752,2.837737560272217,0.3092656135559082,73.50026023829318,4.0,180.07857,0.4275322,1.0,0.00696,3.6113186,0.06959999,102.80406,0.952,38.83144,293.78,2.32,345.99844,,282.508,0.16735227,120.82643,0.8088463,0.023802109,0.7688161,173.6358181760841,110.0608425131802,0.38775676,0.33629492,355.75305,22.106958,0.0,,454.7542,,7.788704,,8.305284,7.3690643,10.580594,2019,22.106958,293.78,0.9065302,0.1445364,20.63,3.058,366.2696456750976,11.1064016880139,79.67511282084975,82.90311708992583,37.68028505248613,81.47474298827224,41.99482776836362,1.4283741016535885,25.0967039587956,363.6244139455301,402.1027402280688,17,0.0,0.4958,,,,13.084,,,,,0.47406554,0.06396377,0.45886335,0.477454,0.9860662,0.47292415057146653,0.98277056
68,US-PFi,45.9749,-90.2327,5653,6,15TYL,2019-07-05,186,2019-07-04 17:59:04.152,0.17392098903656,72.78224182128906,4.366536140441895,0.3083402514457702,73.55442703026962,4.0,213.43344,0.59945273,1.0,0.00576,3.9156637,0.0576,57.85082,0.954,40.344093,288.78,1.92,286.00146,,230.42682,0.024199057,138.07036,0.9576115,0.01818943,0.87282354,11.35785466273468,0.0,0.35734668,0.0,156.14838,21.278782,0.0,,456.074,,7.296048,,7.9527016,7.2695193,22.265017,2019,21.278782,288.78,0.905329,0.14781098,15.63,3.058,365.11155494747476,0.9856852796945286,6.1403744322741005,4.211429419197093,5.614050250254805,4.210646234442966,0.5263241820192954,0.0007831847541268644,1.6788164325747508,363.29147730003285,376.20797816616994,17,0.0,0.4958,,,,6.47,,,,,0.031107903,0.08678446,0.540628,0.37079445,0.9995356,0.9142846763134003,0.99981403
69,US-PFi,45.9749,-90.2327,5699,5,15TYL,2019-07-08,189,2019-07-07 17:59:04.152,0.5233216881752014,-0.0060764816589653,1.7928768396377563,0.3358102440834045,73.74463898121562,4.0,,,,,,,,0.966,,287.54,1.36,,,,,,,,,221.37796670767426,,,,,,,,455.29233,,7.246397,,7.8369217,7.246725,3.938947,2019,,287.54,0.926123,0.18419537,14.39,3.058,361.05791082099347,9.915481956237585,91.90314664660382,120.44442539775656,55.77706311934066,37.65185547507308,36.126083527263155,82.79256992268348,40.77679648756774,,374.4392600903809,17,0.0,0.4958,,,,,,,,,0.613137,0.044789832,0.41514134,0.5440669,0.8936298,0.606911353468895,0.3126077
70,US-PFi,45.9749,-90.2327,5745,5,15TYL,2019-07-11,192,2019-07-10 17:59:04.152,0.1370292603969574,39.95758819580078,2.942829370498657,0.3432811796665191,73.97595997117749,4.0,,,,,,,,0.974,,285.04,1.08,,,,,,,,,19.42279749028807,,,,,,,,454.77942,,6.908888,,7.517919,7.069734,26.036194,2019,,285.04,0.91602564,0.13836004,11.89,3.058,356.1416824777537,1.7251005155424521,9.740310868855289,7.93330197921288,8.901694183604558,7.931034134756905,0.8386166852507309,0.0022678444559751654,2.6873390376681567,,364.580446609374,17,0.0,0.4958,,,,,,,,,0.054536715,0.088818334,0.50148857,0.4084531,0.9993458,0.9139024722576141,0.99971414
71,US-PFi,45.9749,-90.2327,5986,7,15TYL,2019-07-26,207,2019-07-25 17:59:04.152,0.2057033032178878,0.6190347671508789,3.2426891326904297,0.3161026537418365,75.72154643797852,4.0,,,,,,,,0.97,,294.34,1.96,,,,,,,,,147.84228860031507,,,,,,,,454.9842,,8.010815,,8.578964,7.7786365,26.399998,2019,,294.34,0.88464993,0.04988814,21.19,3.058,319.0088903964655,8.642836642505351,66.99657982480039,72.16774605233856,28.461931275602403,69.98661079644755,38.53464854919799,2.1811352558910073,7.375576791612922,,412.8383701157034,17,0.0,0.4958,,,,,198.453,32.163,412.336,454.445,0.46344253,0.05845984,0.4531625,0.48814008,0.97414774,0.42482663070311744,0.96977687
72,US-PFi,45.9749,-90.2327,6032,8,15TYL,2019-07-29,210,2019-07-28 17:59:04.152,0.7254098653793335,40.58903884887695,4.706615447998047,0.298759400844574,76.18150193323542,4.0,115.65612,0.4036896,1.0,0.00396,6.52174535,0.0396,35.93014,0.972,21.479284,291.48,1.32,143.0206,,111.68391,0.30993748,45.417034,0.6243278,0.059354994,0.7132578,11.111390668456673,0.0,0.37133434,0.29384407,93.57928,19.988388,0.0,,455.57086,,7.6442833,,8.209112,7.5520787,2.106736,2019,19.988388,291.48,0.88454473,0.04988221,18.33,3.058,309.17092162387945,0.8446054897292907,5.618443384768561,4.6300946974201596,5.13485576837277,4.628158455769751,0.4835876163957913,0.001936241650408732,0.5542607227159961,344.41249887149,397.8437013337365,17,0.0,0.4958,339.202,,170.16,3.835,237.275,48.337,351.254,433.989,0.035939313,0.07601258,0.5056472,0.41669804,0.9993447,0.9139285415410996,0.9995818
73,US-PFi,45.9749,-90.2327,7131,8,15TYL,2019-10-08,281,2019-10-07 17:59:04.152,0.077184297144413,0.0635957643389701,0.8916543126106262,0.3026192188262939,93.56503398711334,4.0,179.49911,0.6633525,1.0,0.00288,1.3790335,0.0288,123.649284,0.976,32.428555,291.24,0.96,350.8693,,238.91095,0.50409937,158.4329,0.09512435,0.40076354,0.54144883,0.0,0.0,0.2928556,0.0,1.9290103,17.044167,0.0,,455.433,,7.62283,,8.210868,7.5308504,7.8146434,2019,17.044167,291.24,0.59214115,0.09931689,18.09,3.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.6337689812456,398.1668373565559,17,0.0,0.4958,,,415.671,,13.162,3.555,338.813,404.933,0.27352148,0.06490203,0.42039603,0.5156738,1.0,0.6876676338319997,0.999712
74,US-PFq,45.9271,-90.2475,5116,8,15TYL,2019-05-31,151,2019-05-30 17:59:00.600,0.756563663482666,-1.3924190998077393,2.47443962097168,0.3445474505424499,74.46070340957209,4.0,23.673328,0.5586234,1.0,0.00528,2.2931082,0.0528,92.72218,0.96,9.089614,292.76,1.76,244.22351,,172.25792,0.53660816,96.932365,0.19536097,0.28607687,0.59723926,183.3246776693292,89.81066097607402,0.25753713,0.0,10.603195,16.812227,0.0,,439.31396,,7.6193295,,8.255828,7.4056935,15.933604,2019,16.812227,292.76,0.7020776,0.05009072,19.61,3.493,347.1717343009911,7.929638146591833,72.87184500539824,103.02936058096597,50.72530762089851,39.89565183021361,22.14653738449973,63.13370875075236,9.182863025165284,315.54859483124005,399.8797071132341,17,0.0,0.4951,,,,,,,,,0.52805185,0.043254614,0.39750156,0.56200486,0.93895817,0.6960892456769944,0.38722605
75,US-PFq,45.9271,-90.2475,5177,8,15TYL,2019-06-04,155,2019-06-03 17:59:00.600,0.5099445581436157,0.6549345254898071,2.548341751098633,0.3445150852203369,74.06967698127185,4.0,76.2694,0.9213295,1.0,0.00552,3.07682655,0.0552,60.9415,0.972,19.011185,298.38,1.84,241.54239,,181.0139,0.5203346,166.98833,0.30322552,0.17761622,0.7612368,186.06179414387572,90.09850277767416,0.18514238,0.48492542,121.77112,20.378658,0.0,,438.9398,,8.390865,,8.795225,7.9049225,7.0390167,2019,20.378658,298.38,0.7009077,0.049706392,25.23,3.493,355.2800938482595,9.432432845718568,79.7354187149592,96.89002429558435,34.1612238745503,94.53525221382613,45.57419484040889,2.3547720817582274,9.248459423339146,350.1592724781414,436.87408324466,17,0.0,0.4951,,,,,,,,,0.5237045,0.050695162,0.42854267,0.5207411,0.9802005,0.4284322378323612,0.97569644
76,US-PFq,45.9271,-90.2475,5345,8,15TYL,2019-06-15,166,2019-06-14 17:59:00.600,0.2301028966903686,143.44798278808594,3.003242015838623,0.362677127122879,73.37034619901368,4.0,340.5972,0.5384661,1.0,0.0048,5.04797915,0.048,230.70576,0.976,50.0,291.08,1.6,653.0677,,478.34244,0.7912722,257.45367,0.13391641,0.07339384,0.523555,5.008838729125523,0.0,0.2781005,0.0,2.5373716,16.587654,0.0,,439.70892,,7.5425916,,8.126909,7.432576,10.970682,2019,16.587654,291.08,0.8609963,0.045583606,17.93,3.493,369.5654072911134,0.4907535172903277,2.856594978302911,1.6485318923862542,2.611316321494528,1.6480455046049136,0.24527865680838312,0.00048638778134058036,0.2283206801191906,309.6438223381093,397.2925863622389,17,0.0,0.4951,,,,,,,,,0.013553321,0.097977504,0.57031083,0.32912457,0.9993637,0.9141360050439835,0.99970496
77,US-PFq,45.9271,-90.2475,5363,6,15TYL,2019-06-16,167,2019-06-15 17:59:00.600,0.0630536153912544,1.426609754562378,1.4292805194854736,0.3380798399448395,73.33474734979355,4.0,,,,,,,,0.964,,295.38,1.44,,,,,,,,,199.80094354183743,,,,,,,,439.36694,,7.9157386,,8.467669,7.7165284,9.204843,2019,,295.38,0.89346296,0.06520651,22.23,3.493,370.2750341383928,12.004097109805546,89.10805496165138,98.78944539292031,41.76330548736604,97.26036910400363,47.34474947428534,1.5290762889166842,13.0283251013002,,416.1142195793213,17,0.0,0.4951,,,,,,,,,0.53960145,0.060080282,0.44598415,0.49443933,0.9871024,0.46868159680221205,0.98452187
78,US-PFq,45.9271,-90.2475,5406,8,15TYL,2019-06-19,170,2019-06-18 17:59:00.600,0.1224290579557418,61.596771240234375,1.9203723669052124,0.3530579805374145,73.25631397119007,4.0,324.8404,0.42620042,1.0,0.00384,5.120969,0.038399998,186.16191,0.972,50.0,290.68,1.28,502.46408,,386.59207,0.6924255,164.7657,0.3031132,0.0,0.59913206,22.536260350468133,0.0,0.33519217,0.0,1.9961057,18.034636,0.0,,440.04614,,7.4460635,,8.05538,7.319223,2.540821,2019,18.034636,290.68,0.9286333,0.116434895,17.53,3.493,371.8116721839988,1.8539279291335475,11.567506508997042,9.086804884175994,10.572839586523955,9.082830507602425,0.9946669224730869,0.00397437657356825,2.62400968799494,323.7067759265402,393.4939408804487,17,0.0,0.4951,,,,,,,,,0.06061203,0.08226422,0.5132842,0.4032082,0.99936694,0.9140119850635529,0.9995626
79,US-PFq,45.9271,-90.2475,5528,7,15TYL,2019-06-27,178,2019-06-26 17:59:00.600,0.0833140164613723,-0.340800017118454,2.378246307373047,0.3486303091049194,73.25592298199635,4.0,,,,,,,,0.95,,282.58,1.8,,,,,,,,,236.8935933271287,,,,,,,,440.35498,,6.5920405,,7.2581353,6.6946354,20.421238,2019,,282.58,0.9022297,0.1396263,9.43,3.493,371.5657349572629,12.644213666802203,97.23120604865876,127.49478133768812,29.004202535623826,10.768086401864132,68.22700351303493,116.72669493582399,33.07658520690096,,343.47921906786075,17,0.0,0.4951,,,,,34.305,7.902,398.803,413.525,0.637555,0.053375077,0.41044253,0.5381943,0.5843313,0.29830137580633165,0.08445904
