,tower,lat,lon,orbit,scene,tile,date_UTC,doy,time_solar,AOT,COT,vapor_gccm,ozone_cm,SZA,KG,BESSinst,ESI,ESIdaily,ESIdailyUncertainty,ETdaily,ETdailyUncertainty,ETinstUncertainty,EmisWB,GPP,LST,LST_err,MOD16inst,NDVI-UQ,PET,PTJPLSMcanopy,PTJPLSMinst,PTJPLSMinterception,PTJPLSMsoil,RH,Rg,Rn,SM,STICcanopy,STICinst,Ta,WUE,albedo-UQ,height,radiance_1,radiance_2,radiance_3,radiance_4,radiance_5,view_zenith,year,Ta_C,ST_K,NDVI,albedo,ST_C,elevation_km,Ra,UV,VIS,NIR,VISdiff,NIRdiff,VISdir,NIRdir,SWout,LWin,LWout,hour_of_day,Topt,fAPARmax,LE_insitu,H_insitu,Rn_insitu,G_insitu,SWin_insitu,SWout_insitu,LWin_insitu,LWout_insitu,tm,puv,pvis,pnir,fduv,fdvis,fdnir
80,US-PFq,45.9271,-90.2475,5638,5,15TYL,2019-07-04,185,2019-07-03 17:59:00.600,0.0832377821207046,0.907562017440796,2.8574509620666504,0.3092333376407623,73.50381187683945,4.0,191.0946,0.41293606,1.0,0.00696,5.10270315,0.06959999,104.22016,0.902,9.279946,283.52,2.32,414.54193,,338.39435,0.22571856,139.70897,0.7558267,0.018454757,0.74851274,225.63962227248985,222.97122425111877,0.35456887,0.0,237.63312,21.930634,0.0,,440.1115,,6.82484,,7.3307843,6.590651,9.809735,2019,21.930634,283.52,0.91077983,0.14714703,10.37,3.493,366.1929954478379,13.456566576048118,102.11168322299702,110.42070792747455,42.20158553071353,105.44669982426142,59.910097692283486,4.974008103213137,33.202197055969435,361.0194023551997,330.4855814937979,17,0.0,0.4951,102.251,83.23,349.257,22.305,,,,,0.6161768,0.059637427,0.45254323,0.48936754,0.9522004,0.4132885111545113,0.954954
81,US-PFq,45.9271,-90.2475,5653,6,15TYL,2019-07-05,186,2019-07-04 17:59:00.600,0.1679906249046325,73.58078002929688,4.424029350280762,0.3082490563392639,73.55792808178722,4.0,193.75783,0.6127173,1.0,0.00576,3.9435748,0.0576,54.974567,0.95,31.530762,288.8,1.92,278.85114,,224.60312,0.020795917,137.75128,0.9668446,0.012359439,0.8789811,11.09343573159617,0.0,0.3513708,0.0,152.03036,21.094147,0.0,,439.3881,,7.2577333,,7.9612846,7.285751,22.935236,2019,21.094147,288.8,0.91085976,0.1456703,15.65,3.493,365.03597306728665,0.9651988049239291,5.971815732953604,4.136174297641282,5.459850374694852,4.135394260269305,0.5119653582587516,0.0007800373719772935,1.6159841110523336,362.2075503719998,374.734379979042,17,0.0,0.4951,47.976,9.625,,14.655,188.399,38.439,407.956,439.525,0.03038998,0.0870063,0.53831977,0.3728488,0.99952203,0.9142697328329087,0.9998114
82,US-PFq,45.9271,-90.2475,5699,5,15TYL,2019-07-08,189,2019-07-07 17:59:00.600,0.5198169946670532,-0.0443261750042438,1.8252662420272827,0.3353461325168609,73.74796270771009,4.0,,,,,,,,0.966,,286.04,1.36,,,,,,,,,223.097152112096,,,,,,,,439.985,,7.072905,,7.6717973,7.152893,3.6855214,2019,,286.04,0.91139615,0.122104466,12.89,3.493,360.9860763346435,9.840465515653904,91.70523280125418,122.39826909058273,55.04912160273401,37.51762506260578,36.65611119852017,84.88064402797696,27.241158624768257,,366.68688928808734,17,0.0,0.4951,,,,,,,,,0.6180215,0.04410843,0.41105515,0.54863214,0.89048415,0.6002833199501038,0.30652088
83,US-PFq,45.9271,-90.2475,6630,5,15TYL,2019-09-06,249,2019-09-05 17:59:00.600,0.3519242107868194,24.648944854736328,2.8243300914764404,0.2893485128879547,84.72500475162882,4.0,,,,,,,,0.952,,277.86,1.64,,,,,,,,,6.4156809105407255,,,,,,,,440.61432,,5.9787226,,6.707849,6.306682,25.117575,2019,,277.86,0.9147224,0.11432586,4.71,3.493,120.93376567528861,0.5404067498874184,3.092807481199795,2.774986801947596,2.8287094361729146,2.774986801947596,0.2640980450268806,0.0,0.7334786496257921,,321.77496537922093,17,0.0,0.4951,,,,,147.424,34.894,341.859,403.298,0.053051196,0.084232174,0.48207003,0.43253192,0.99974835,0.9146089607477188,1.0
84,US-Syv,46.242,-89.3477,12274,4,15TYM,2020-09-04,248,2020-09-03 18:02:36.552,0.0455341041088104,39.34721374511719,1.2479722499847412,0.33342444896698,85.0538652181187,4.0,,,,,,,,0.962,,281.94,1.08,,,,,,,,,5.176761687467436,,,,,,,,520.4375,,6.3479576,,7.048783,6.5387883,16.060799,2020,,281.94,0.7786991,0.12285839,8.79,2.75,113.35447874477885,0.5169988507948164,2.604489168493573,2.0512742801630544,2.379641708707555,2.049315098194763,0.22484745978601772,0.001959181968291368,0.6360087100968064,,344.67757757449493,18,0.0,0.4913,,,,,14.66803,4.403706,334.6562,378.2601,0.04566879,0.09986916,0.50311166,0.3962466,0.9992551,0.9136692667007447,0.9990449
85,US-WCr,45.8059,-90.0799,5116,8,15TYL,2019-05-31,151,2019-05-30 17:59:40.824,0.7650538682937622,-1.7809169292449951,2.48584508895874,0.3454281687736511,74.6053204476462,4.0,38.343636,0.46540987,0.9840957,0.00564,0.66378015,0.056399997,89.119026,0.964,8.977026,292.0,1.88,251.33546,,187.8456,0.42958283,86.1905,0.35988998,0.20147923,0.6528165,162.85908263844087,89.93587726007826,0.32071307,0.0,28.881926,19.216301,0.0,,488.9458,,7.582426,,8.171509,7.3518786,18.33661,2019,19.216301,292.0,0.78389215,0.06564763,18.85,0.373,344.01927527218766,7.224226979875041,69.27195717866483,86.786727548837,48.74893954312864,35.45688515833358,20.523017635536192,51.32984239050343,10.69131279918779,335.16056318488137,397.3924557640562,17,0.0,0.4989,94.79713,-13.62383,104.5193,16.1605565,69.02033,10.61133,348.5843,353.5927,0.47340104,0.04435876,0.42534906,0.5328946,0.9413073,0.7037326723337174,0.40855193
86,US-WCr,45.8059,-90.0799,5177,8,15TYL,2019-06-04,155,2019-06-03 17:59:40.824,0.5306011438369751,1.6883498430252075,2.551189422607422,0.344730406999588,74.21492776389324,4.0,98.91593,0.50946677,1.0,0.00564,3.08224635,0.056399997,77.46093,0.966,24.570457,296.04,1.88,296.9302,,231.64888,0.0906055,118.01741,0.73005,0.18090385,0.79992193,112.34218267635309,35.23093545497861,0.39239204,0.4133954,181.27554,21.383657,0.0,,488.9565,,8.029282,,8.607552,7.725477,9.646465,2019,21.383657,296.04,0.7875583,0.14573573,22.89,0.373,352.1234607675869,6.661410760063791,52.166994830059416,53.29079056793434,25.536933601308196,52.5709278763882,26.63006122875122,0.7198626915461404,16.37225623784782,359.9779348295694,420.716831366224,17,0.0,0.4989,198.0967,227.0053,423.8846,15.673195,83.94467,15.71133,357.0224,393.7207,0.31904203,0.05929572,0.46435803,0.47436136,0.9944429,0.4895228043037171,0.9864918
87,US-WCr,45.8059,-90.0799,5238,8,15TYL,2019-06-08,159,2019-06-07 17:59:40.824,0.1037769764661789,-0.0160998199135065,2.303846836090088,0.3163683414459228,73.89649135568884,4.0,350.79395,0.46228534,1.0,0.00288,4.03343615,0.0288,143.50894,0.978,50.0,301.8,0.96,587.5698,,477.95166,0.5882961,221.15654,0.22521223,0.18585019,0.5809197,246.66579229136065,111.43954309559146,0.4308582,0.5253331,256.2384,24.017933,0.0,,489.46353,,9.245319,,9.6234865,8.669304,2.0631225,2019,24.017933,301.8,0.79608476,0.16270477,28.65,0.373,358.6836757760892,12.486788648884353,112.9561437564664,122.21018942062219,29.882572251661887,13.55653541438616,83.07357150480452,108.65365400623602,40.1337010016336,364.9806933872231,460.0732415813587,17,0.0,0.4989,348.1055,317.0294,629.6369,15.88613,183.5027,33.13967,380.6683,454.425,0.6876973,0.050622296,0.45793194,0.49544847,0.6376988,0.26455021619796754,0.11092803
88,US-WCr,45.8059,-90.0799,5345,8,15TYL,2019-06-15,166,2019-06-14 17:59:40.824,0.2507283091545105,112.33018493652344,2.923570156097412,0.3639492392539978,73.51671980004183,4.0,346.57733,0.48448667,1.0,0.00396,4.71179685,0.0396,223.57405,0.974,50.0,290.8,1.32,621.4807,,461.7854,0.8201485,223.26514,0.17124334,0.002368408,0.53765476,6.124392494233163,0.0,0.31326196,0.0,2.1345031,16.55363,0.0,,490.03055,,7.4621205,,8.070561,7.3682327,13.516183,2019,16.55363,290.8,0.9217351,0.04698573,17.65,0.373,366.40316280750966,0.5808430731757507,3.52861035095176,2.0099911963365504,3.22633257591614,2.0099911963365504,0.30227777503562026,0.0,0.2877590521480659,310.3019099250708,394.9551161908095,17,0.0,0.4989,,202.3977,664.2229,10.924793,12.68633,2.878335,387.5446,390.8853,0.0167149,0.09484093,0.5761568,0.32819438,0.9998627,0.9143351787328721,1.0
89,US-WCr,45.8059,-90.0799,5363,6,15TYL,2019-06-16,167,2019-06-15 17:59:40.824,0.0633015260100364,1.6467427015304563,1.4249731302261353,0.3371383547782898,73.48117773903056,4.0,,,,,,,,0.976,,294.28,1.44,,,,,,,,,128.97404913408718,,,,,,,,490.57056,,7.869356,,8.443021,7.614006,10.010949,2019,,294.28,0.9216012,0.04698429,21.13,0.373,367.11265188809244,8.426918038002041,60.8797413480741,59.53489842803795,29.271788823655427,58.52683869954406,31.60795252441867,1.0080597284938904,6.0597530988978585,,415.0534092498018,17,0.0,0.4989,,,,,46.94533,8.653334,381.1643,384.4387,0.3513201,0.06533809,0.47203094,0.4616037,0.9878356,0.4808132915068869,0.98306775
90,US-WCr,45.8059,-90.0799,5406,8,15TYL,2019-06-19,170,2019-06-18 17:59:40.824,0.1185800731182098,40.44513702392578,1.9534012079238887,0.3518864214420318,73.40286935249796,4.0,313.29422,0.82111436,1.0,0.00396,5.8897505,0.0396,92.18553,0.972,50.0,290.34,1.32,541.78766,,408.6535,0.8706032,335.9437,0.12868357,0.0,0.56967235,19.76089909572699,0.0,0.22932817,0.7762933,341.2667,17.300898,0.0,,490.81107,,7.407759,,8.004981,7.302203,4.542597,2019,17.300898,290.34,0.92510736,0.046979167,17.19,0.373,368.64921249570943,1.7623411762086787,10.167990072569403,7.806861580904095,9.29343742713811,7.803797879712629,0.874552645431292,0.0030637011914658174,0.9283503206175864,317.0420381291849,391.6561344809476,17,0.0,0.4989,175.7299,155.3214,496.0807,,206.6983,39.72434,342.536,393.5283,0.05360353,0.08918325,0.514551,0.3950661,0.9993551,0.9139896243810655,0.99960756
91,US-WCr,45.8059,-90.0799,5528,7,15TYL,2019-06-27,178,2019-06-26 17:59:40.824,0.0812508463859558,-0.0507311485707759,2.317694187164306,0.3500066995620727,73.40247898595,4.0,,,,,,,,0.952,,284.98,1.76,,,,,,,,,255.14350895836964,,,,,,,,488.34033,,6.884748,,7.482213,6.8314443,18.204517,2019,,284.98,0.94802004,0.1379322,11.83,0.373,368.4054318092001,12.9618860516869,117.13564943140393,126.0895778969616,28.118195226275002,12.263100116158544,89.01745420512893,113.82647778080306,35.19250550634764,,356.0456263449377,17,0.0,0.4989,,,,,372.8657,79.01467,319.7957,414.8976,0.69256175,0.050802335,0.45909712,0.4941908,0.6145394,0.24004814386367798,0.09725705
92,US-WCr,45.8059,-90.0799,7131,8,15TYL,2019-10-08,281,2019-10-07 17:59:40.824,0.0767556279897689,0.0505143068730831,0.8649532198905945,0.3017930388450622,93.6601790252244,4.0,199.20169,0.94392765,1.0,0.003,1.64593475,0.03,130.52176,0.974,32.770824,291.32,1.0,366.85916,,246.77371,0.605958,233.00374,0.05418453,0.33971485,0.52379864,0.0,0.0,0.2337431,0.0,1.9192489,17.351807,0.0,,489.05972,,7.649203,,8.218583,7.4981513,10.978474,2019,17.351807,291.32,0.5392251,0.13701372,18.17,0.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.46572263742,397.7876910211228,17,0.0,0.4989,44.79422,205.8243,423.6202,3.2796645,18.67586,14.77724,268.0769,362.6351,0.24334344,0.07013373,0.4659903,0.46544158,1.0,0.7389336911082435,1.0
93,US-xAB,45.7624,-122.3303,11129,4,10TER,2020-06-22,174,2020-06-21 15:50:40.728,0.0662665069103241,3.1517114639282227,2.131829023361206,0.3128237128257751,51.138419430287016,3.0,196.57916,0.43251845,1.0,0.00516,4.4332817,0.051599998,74.523834,0.964,11.664661,287.02,1.72,279.98907,,194.65074,0.21836399,84.526794,0.69114363,0.09050325,0.74686426,428.27403415083734,319.7810039601434,0.34766844,0.4337426,250.13512,14.11329,0.0,,369.492,,6.954812,,7.6187296,6.9675336,24.416727,2020,14.11329,287.02,0.86121595,0.101719104,13.87,0.475,809.4375472595055,25.977327562563676,199.3541077523847,202.8226309367008,112.75897019576382,200.251917108008,86.59513755662087,2.5707138286927886,43.56365102028858,306.03896595302297,370.9683451234284,15,6.69,0.604,84.8892023893207,81.5522991701394,273.88,-2.8036666666666665,445.23,74.6,384.7,416.0,0.5291008,0.060655855,0.4654826,0.47358143,0.99454206,0.5656215037004423,0.9873253
94,US-xAB,45.7624,-122.3303,11190,4,10TER,2020-06-26,178,2020-06-25 15:50:40.728,0.0781328529119491,-0.0156611483544111,2.176679849624634,0.3120841979980469,51.174356220053646,3.0,,,,,,,,0.962,,285.92,1.64,,,,,,,,,628.9458804770101,,,,,,,,369.0507,,7.0016856,,7.624139,7.048536,23.107239,2020,,285.92,0.8720482,0.1010958,12.77,0.475,808.5952405712312,37.50973344906556,284.4335791305745,308.00137026248836,36.28270519341679,0.0,248.1508739371577,308.00137026248836,63.58377719869488,,364.5561180482143,15,6.69,0.604,,,,,553.86,93.98,342.0,420.0,0.77782536,0.059639048,0.45223856,0.48971045,0.45081505,0.12756125807762148,0.0
95,US-xAB,45.7624,-122.3303,11818,7,10TER,2020-08-06,219,2020-08-05 15:50:40.728,0.0637035146355629,2.624802073114552e-05,1.7359412908554075,0.3086414635181427,55.56459627535268,3.0,,,,,,,,0.972,,292.3,1.24,,,,,,,,,568.6617336074771,,,,,,,,368.40063,,7.8110814,,8.375999,7.643131,9.061301,2020,,292.3,0.8602083,0.10022292,19.15,0.475,733.9866252776217,32.880101797878915,255.46691856927265,281.2511440549041,33.2172732208924,1.7241477319540282,222.24964534838026,279.5269963229501,56.99293943440349,,402.3395304280101,15,6.69,0.604,,,,,633.37,93.74,389.7,494.2,0.7747576,0.05782014,0.44924232,0.49458426,0.4749833,0.13002573251724245,0.006130278
96,US-xDL,32.5417,-87.8039,7501,10,16SDB,2019-11-01,305,2019-10-31 18:08:47.064,0.1092094480991363,-2.7963562843069667e-06,0.6899228096008301,0.2676289081573486,99.22122758490848,3.0,65.767235,0.6500181,1.0,0.00204,2.0042021,0.020399999,144.93152,0.97,0.0,282.44,0.68,384.40338,,214.86096,0.92452246,139.72664,0.059001718,0.015215827,0.46815708,0.0,0.0,0.32675093,0.0,1.3107264,7.7510343,0.0,,6.1694202,,6.4931664,,7.0651245,6.7502494,16.92952,2019,7.7510343,282.44,0.65875584,0.10266874,9.29,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,258.14585369542186,350.01586021546245,18,11.44,0.4725,100.468516856912,,461.56,-35.762,1.6,0.1,381.9,409.5,0.22378345,0.07226622,0.42463154,0.5074798,1.0,0.915,1.0
97,US-xDL,32.5417,-87.8039,8325,10,16SDB,2019-12-24,358,2019-12-23 18:08:47.064,0.174835130572319,8.39315414428711,2.735793352127075,0.2836912274360657,104.09216640564104,3.0,416.89294,0.57498366,,,1.5723808,,115.48135,0.974,50.0,293.92,1.44,256.00537,,226.9735,0.66821384,131.10481,0.15838593,0.16128586,0.66054565,0.0,0.0,0.35488337,0.2786616,141.16806,18.941633,0.0,,7.637315,,8.061107,,8.51699,7.7790537,14.8413105,2019,18.941633,293.92,0.39587528,0.093799956,20.77,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,333.7226336691061,412.17978757670863,18,11.44,0.4725,,163.653097976399,,,0.9,0.18,342.4,359.1,0.094603896,0.102954276,0.5191343,0.37742814,0.9995235,0.7644337445598592,0.9992149
98,US-xDL,32.5417,-87.8039,8508,9,16SDB,2020-01-05,5,2020-01-04 18:08:47.064,0.0340806543827056,0.0,0.6411094665527344,0.3150995373725891,103.78102542837716,3.0,,,,,,,,0.98,,279.4,0.72,,,,,,,,,0.0,,,,,,,,5.7520285,,6.1850224,,6.8128715,6.4620976,0.91913223,2020,,279.4,0.3007411,0.08684458,6.25,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,338.64359130012826,18,11.44,0.4725,,,,,3.7,0.81,239.0,327.4,0.20988746,0.077717,0.41218677,0.5166275,1.0,0.915,1.0
99,US-xDL,32.5417,-87.8039,8854,2,16SDB,2020-01-27,27,2020-01-26 18:08:47.064,0.2063793241977691,25.242828369140625,2.007112979888916,0.3277509808540344,101.82928309055514,3.0,147.54921,0.49654067,,,1.0225724,,51.474068,0.974,0.0,285.28,1.04,95.98939,,82.79144,0.61515987,40.95658,0.16087031,0.2226111,0.65966564,0.0,0.0,0.3375329,0.0,11.6815,12.741002,0.0,,6.5082583,,6.8220367,,7.449635,6.928622,3.3999484,2020,12.741002,285.28,0.32432908,0.08833818,12.13,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.4057752421682,365.8098863955337,18,11.44,0.4725,26.4003326935649,25.8854505900904,148.96,7.688,1.1,0.67,384.9,382.0,0.032845534,0.112859495,0.5404451,0.34624445,0.9998208,0.9147324353456497,0.9994756
100,US-xDL,32.5417,-87.8039,9362,7,16SDB,2020-02-29,60,2020-02-28 18:08:47.064,0.0840594470500946,2.3224587440490723,0.8289750814437866,0.3456984758377075,96.27072356219144,3.0,360.76138,0.13297577,,,0.91190815,,140.82195,0.972,0.0,287.56,0.88,158.81116,,241.6889,0.103682846,32.050827,0.09925211,0.79643065,0.58344066,0.0,0.0,0.50821036,0.0,1.7403377,10.77306,0.0,,6.088588,,7.1059976,,7.724895,7.1380773,19.614723,2020,10.77306,287.56,0.11566941,0.0721432,14.41,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.59307981902936,376.8698050814167,18,11.44,0.4725,,,,,7.0,1.58,402.3,410.8,0.16345903,0.08459736,0.4831546,0.43227443,0.9990042,0.5289569748477626,0.99888897
101,US-xDL,32.5417,-87.8039,10216,10,16SDB,2020-04-24,115,2020-04-23 18:08:47.064,0.2338578552007675,8.267175674438477,2.9131970405578613,0.332852303981781,85.07964817179734,3.0,393.02386,0.73364806,1.0,0.00396,3.5205983,0.0396,117.63776,0.976,50.0,295.8,1.32,658.36664,,504.83377,0.8815753,369.9893,0.09140121,0.02263164,0.53761053,12.727842632690528,0.0,0.3741114,0.80435866,355.5981,22.581787,0.0,,6.7299004,,8.29569,,8.682797,7.9512296,6.7472396,2020,22.581787,295.8,0.6701745,0.13825078,22.65,0.478,112.88338014177847,1.0454213552610934,6.209279298622444,5.458501392964442,4.725220647168353,5.45395882783036,1.4840586514540908,0.004542565134082466,1.7596345205128143,350.91641591244894,423.6953275280303,18,11.44,0.4725,,,,,211.37,38.33,356.3,449.8,0.11275214,0.08213657,0.4878501,0.42886305,0.9990252,0.7609934132318165,0.9991678
102,US-xDL,32.5417,-87.8039,10399,6,16SDB,2020-05-06,127,2020-05-05 18:08:47.064,0.2999211549758911,19.460399627685547,3.5573883056640625,0.310291439294815,83.1066871309786,3.0,286.22656,0.83342487,1.0,0.00276,6.26125785,0.0276,49.122112,0.972,50.0,291.6,0.92,360.73907,,282.5912,0.7621788,235.50723,0.23451003,0.003824168,0.6675701,9.327712096572577,0.0,0.3265419,0.39094925,245.74821,19.664616,0.0,,6.638455,,7.7342386,,8.303938,7.6182075,12.302237,2020,19.664616,291.6,0.89684343,0.055460524,18.45,0.478,157.01072461540858,0.8197360921959731,4.796377129251978,3.7047344607090085,4.38868507326556,3.7047344607090085,0.4076920559864181,0.0,0.5173197357181649,339.2506258348104,398.49926239163256,18,11.44,0.4725,,,237.31,,232.78,44.12,343.3,444.8,0.05940812,0.087881796,0.51420724,0.39717504,1.0,0.915,1.0
103,US-xDL,32.5417,-87.8039,10867,2,16SDB,2020-06-05,157,2020-06-04 18:08:47.064,0.1354425847530365,45.887977600097656,4.6800031661987305,0.305363655090332,79.88161355603616,3.0,38.339775,0.7387192,1.0,0.00828,4.60410275,0.0828,236.40916,0.968,50.0,305.32,2.76,625.0929,,542.77594,0.87269366,400.959,0.103501104,0.023491377,0.5537737,9.412795209389374,0.0,0.38763583,0.0,102.39602,32.271942,0.0,,6.5850353,,9.027082,,9.346572,8.080426,16.714268,2020,32.271942,305.32,0.6774245,0.16309692,32.17,0.478,227.2918035946963,0.9934222677622669,5.252176727175525,3.160546693528583,4.80092542708475,3.158345246717588,0.4512513000907745,0.0022014468109952112,1.5351973548472788,429.2210293764733,476.98810681028726,18,11.44,0.4725,,132.970173247839,811.23,,90.76,14.22,414.5,441.9,0.041412823,0.10553956,0.5579827,0.33577132,0.9992722,0.9140829938650131,0.99930346
104,US-xDL,32.5417,-87.8039,10933,9,16SDB,2020-06-10,162,2020-06-09 18:08:47.064,0.1597930341958999,2.0934712886810303,5.252518653869629,0.2863565385341644,79.62558537689529,3.0,,,,,,,,0.956,,299.8,3.2,,,,,,,,,43.83147361523595,,,,,,,,5.6787987,,8.477067,,8.889901,7.863021,22.313864,2020,,299.8,0.67474174,0.16943517,26.65,0.478,232.71783822513135,3.42125138265075,22.185266724766507,18.153105225362292,11.436302139723605,18.082525752948612,10.748964585042902,0.07057947241368012,7.426592008224967,,437.9208113356176,18,11.44,0.4725,,,,,11.99,4.3,429.0,439.6,0.188346,0.078054674,0.50614923,0.41415685,0.99658245,0.5154908562337318,0.996112
105,US-xDL,32.5417,-87.8039,11767,2,16SDB,2020-08-02,215,2020-08-01 18:08:47.064,0.1712713688611984,44.67868423461914,5.05801248550415,0.2867370545864105,82.22675778180351,3.0,347.62845,0.7319126,1.0,0.008640001,3.9966401,0.0864,211.94676,0.93,14.878904,300.12,2.88,611.45044,,519.5249,0.85805124,380.23312,0.112431265,0.029066255,0.5675947,6.561947918262679,0.0,0.2939431,0.0,17.544468,30.82699,0.0,,7.754108,,8.408202,,8.804888,7.56246,1.8715771,2020,30.82699,300.12,0.6553354,0.14238913,26.97,0.478,175.32839187738506,0.7041313710437525,3.693445568451571,2.160387248673044,3.3761947450382803,2.1587423520039812,0.3172508234132905,0.0016448966690627564,0.934350055186734,418.2948757165422,427.8326040845113,18,11.44,0.4725,,,761.77,,228.87,37.71,404.5,469.4,0.037426613,0.107305236,0.5628581,0.32922956,0.9992167,0.9141043728590011,0.9992386
