,tower,lat,lon,orbit,scene,tile,date_UTC,doy,time_solar,AOT,COT,vapor_gccm,ozone_cm,SZA,KG,BESSinst,ESI,ESIdaily,ESIdailyUncertainty,ETdaily,ETdailyUncertainty,ETinstUncertainty,EmisWB,GPP,LST,LST_err,MOD16inst,NDVI-UQ,PET,PTJPLSMcanopy,PTJPLSMinst,PTJPLSMinterception,PTJPLSMsoil,RH,Rg,Rn,SM,STICcanopy,STICinst,Ta,WUE,albedo-UQ,height,radiance_1,radiance_2,radiance_3,radiance_4,radiance_5,view_zenith,year,Ta_C,ST_K,NDVI,albedo,ST_C,elevation_km,Ra,UV,VIS,NIR,VISdiff,NIRdiff,VISdir,NIRdir,SWout,LWin,LWout,hour_of_day,Topt,fAPARmax,LE_insitu,H_insitu,Rn_insitu,G_insitu,SWin_insitu,SWout_insitu,LWin_insitu,LWout_insitu,tm,puv,pvis,pnir,fduv,fdvis,fdnir
106,US-xDL,32.5417,-87.8039,11828,4,16SDB,2020-08-06,219,2020-08-05 18:08:47.064,0.4206337630748749,6.227382659912109,3.605700016021729,0.2936379313468933,82.78090319732742,3.0,62.477917,0.7617589,1.0,0.006,4.47802675,0.06,229.69418,0.958,50.0,303.56,2.0,668.41986,,574.6592,0.8533597,437.43344,0.12200982,0.021092791,0.57587343,19.58328525012082,0.0,0.3843403,0.8266771,420.94757,29.83744,0.0,,6.1317515,,9.147774,,9.556522,8.329268,1.4425083,2020,29.83744,303.56,0.72389084,0.118498914,30.41,0.478,163.111256885165,1.5001545055067165,9.658640948588,8.392378471647765,6.723510398412309,8.384153776511765,2.935130550175691,0.008224695136000548,2.3205976026657416,410.7890506799955,461.2696326140359,18,11.44,0.4725,,,776.16,,6.1,1.08,438.2,439.7,0.120060906,0.07660382,0.4932084,0.42854804,0.99889594,0.6961135043947587,0.99902
107,US-xDL,32.5417,-87.8039,11889,4,16SDB,2020-08-10,223,2020-08-09 18:08:47.064,0.2008349895477295,6.626213073730469,4.356600761413574,0.2921585738658905,83.3752754354073,3.0,214.8774,0.7604987,1.0,0.0078,3.2566309,0.077999994,150.42778,0.962,50.0,303.66,2.6,627.5269,,564.92554,0.897739,429.95322,0.092390805,0.009650846,0.5279886,17.833123296981103,0.0,0.20535024,0.8025021,345.52164,32.718643,0.0,,6.802825,,9.022789,,9.416998,8.198772,1.7701019,2020,32.718643,303.66,0.78678876,0.043033518,30.51,0.478,149.95942592425328,1.4854347643107233,9.026280129373255,7.294858363426863,6.406669970209652,7.286845731896029,2.619610159163603,0.008012631530834646,0.7674221285582459,430.3974971111781,463.8062548158238,18,11.44,0.4725,,,643.06,8.272,53.3,7.06,455.1,457.3,0.118919656,0.08329639,0.5061525,0.4090623,0.99879205,0.7097796521250336,0.9989016
108,US-xDL,32.5417,-87.8039,12092,7,16SDB,2020-08-23,236,2020-08-22 18:08:47.064,0.130095899105072,-0.1623837947845459,3.945782423019409,0.292485624551773,85.55098387636717,3.0,250.18306,0.35321835,1.0,0.00732,3.05696395,0.0732,199.60068,0.918,50.0,297.28,2.44,607.2441,,508.8097,0.5595217,177.65845,0.3389056,0.10979757,0.6305701,26.502928807173625,30.41030376794923,0.39582068,0.0,249.02637,29.620512,0.0,,7.0514717,,8.378079,,8.792417,7.5780396,14.190914,2020,29.620512,297.28,0.62801343,0.12766306,24.13,0.478,101.38441070008855,1.8375033273800525,12.874246820360025,11.703529727318248,11.002760770340895,4.942477814756907,1.8714860500191293,6.761051912561341,3.383444990485935,413.84331322297857,406.552493271717,18,11.44,0.4725,,,712.5,15.379,171.1,27.01,380.2,465.5,0.2614103,0.069332086,0.48576695,0.44159383,1.0,0.8546333563327789,0.4223066
109,US-xDL,32.5417,-87.8039,12682,5,16SDB,2020-09-30,274,2020-09-29 18:08:47.064,0.0525745749473571,0.0,1.4441449642181396,0.3040679395198822,93.18273039945372,3.0,108.614456,0.78339165,1.0,0.00444,2.3548847,0.0444,150.51302,0.974,50.0,297.28,1.48,521.6319,,432.77997,0.94409674,337.1602,0.052971743,0.002984037,0.45746097,0.0,0.0,0.2556079,0.84705746,364.5768,24.307566,0.0,,5.76073,,8.420093,,8.932875,8.017277,5.6109548,2020,24.307566,297.28,0.8418312,0.079338655,24.13,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,356.4366988880578,431.3530810965712,18,11.44,0.4725,,,559.24,,36.4,5.48,365.1,440.3,0.25044668,0.06797092,0.42884725,0.505028,1.0,0.915,0.6733691
110,US-xDL,32.5417,-87.8039,12885,8,16SDB,2020-10-13,287,2020-10-12 18:08:47.064,0.1707128882408142,-0.0054420460946857,3.014581680297852,0.2717296779155731,95.85158173548064,3.0,,,,,,,,0.978,,294.46,0.96,,,,,,,,,0.0,,,,,,,,6.8707833,,8.273496,,8.720385,7.985228,6.947764,2020,,294.46,0.71480936,0.112270504,21.31,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,416.9224336445321,18,11.44,0.4725,,,,,11.0,0.88,388.4,445.1,0.19773263,0.08206339,0.4915328,0.42865038,1.0,0.915,1.0
111,US-xDL,32.5417,-87.8039,13129,8,16SDB,2020-10-29,303,2020-10-28 18:08:47.064,0.1645397841930389,55.09661102294922,6.0619215965271,0.2552296817302704,98.87489918402296,3.0,191.78076,0.42954236,1.0,0.0036,0.970669028,0.036000002,62.944393,0.97,50.0,293.18,1.2,230.23198,,155.80336,0.907557,66.89688,0.06818365,0.024259325,0.44493505,0.0,0.0,0.49004465,0.84026426,199.21652,16.80048,0.0,,7.436548,,8.002534,,8.4727745,7.722116,14.381911,2020,16.80048,293.18,0.59555763,0.36766198,20.03,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.8830163049893,406.3687234195683,18,11.44,0.4725,,,300.33,-5.125,4.3,0.49,311.5,401.5,0.025715739,0.12850967,0.6157879,0.25486675,0.99921536,0.9138856744766236,0.9989592
112,US-xDL,32.5417,-87.8039,13251,5,16SDB,2020-11-06,311,2020-11-05 18:08:47.064,0.1054402887821197,1.485610008239746,1.9257538318634035,0.2812357246875763,100.2067297852227,3.0,,,,,,,,0.958,,283.78,1.68,,,,,,,,,0.0,,,,,,,,7.087999,,6.708429,,7.397423,6.8823557,18.29911,2020,,283.78,0.69597524,0.09081404,10.63,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,352.2928466945484,18,11.44,0.4725,,,,,1.9,0.16,412.8,436.8,0.16083117,0.08913222,0.5198294,0.39193708,0.99961764,0.48371171929739076,0.99957144
113,US-xDL,32.5417,-87.8039,13536,5,16SDB,2020-11-24,329,2020-11-23 18:08:47.064,0.0475968345999717,0.0,0.5716427564620972,0.2545794546604156,102.58185333954113,3.0,,,,,,,,0.98,,289.12,0.96,,,,,,,,,0.0,,,,,,,,6.528279,,7.474952,,8.004297,7.412678,7.854273,2020,,289.12,0.6706978,0.06759943,15.97,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,388.2842681775145,18,11.44,0.4725,,,,,1.0,0.65,313.3,385.6,0.22161251,0.07424379,0.42453742,0.5071285,1.0,0.915,1.0
114,US-xDL,32.5417,-87.8039,13658,4,16SDB,2020-12-02,337,2020-12-01 18:08:47.064,0.0387477204203605,0.0,0.2960147261619568,0.2913925051689148,103.30658260041017,3.0,135.05815,0.6411957,1.0,0.00168,1.44150855,0.0168,99.148155,0.98,21.334555,285.48,0.56,380.90973,,221.45111,0.9714711,141.86366,0.020300908,0.008228013,0.36777902,0.0,0.0,0.27350876,0.7530951,197.91267,10.41261,0.0,,5.936363,,6.982871,,7.529512,7.0503407,7.5609145,2020,10.41261,285.48,0.56995654,0.10802937,12.33,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.7601633543485,369.096567499721,18,11.44,0.4725,,,418.15,-14.172,0.8,0.83,337.3,393.2,0.21901451,0.07475815,0.4081521,0.52369547,1.0,0.915,1.0
115,US-xDL,32.5417,-87.8039,13780,4,16SDB,2020-12-10,345,2020-12-09 18:08:47.064,0.0574931614100933,0.0,1.1808648109436035,0.2595124840736389,103.80227281922116,3.0,155.32866,0.7720438,1.0,0.00312,1.5400832,0.031199997,54.58718,0.976,20.03229,285.36,1.04,247.30594,,143.77946,0.5650059,109.74938,0.3260577,0.109792106,0.76125705,0.0,0.0,0.2893286,0.4364074,133.16922,9.487831,0.0,,7.6307945,,6.9244623,,7.4910326,7.0451236,9.195397,2020,9.487831,285.36,0.60763884,0.08252185,12.21,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.5071105140336,366.9723823914933,18,11.44,0.4725,14.2553042163372,20.8530800308649,280.68,-13.95,1.5,0.56,287.2,378.5,0.20751825,0.07969862,0.44032058,0.48613244,1.0,0.915,1.0
116,US-xDL,32.5417,-87.8039,13861,6,16SDB,2020-12-15,350,2020-12-14 18:08:47.064,0.0726311206817627,-0.0013781187590211,0.6543356776237488,0.2988454699516296,103.9905137267008,3.0,,,,,,,,0.974,,283.64,1.24,,,,,,,,,0.0,,,,,,,,6.141325,,6.6198344,,7.265865,6.781763,21.822746,2020,,283.64,0.55628014,0.08025843,10.49,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,357.47036359178816,18,11.44,0.4725,,,,,1.3,0.59,283.3,353.3,0.2091887,0.077408664,0.41505253,0.5136745,1.0,0.915,1.0
117,US-xDL,32.5417,-87.8039,13983,6,16SDB,2020-12-23,358,2020-12-22 18:08:47.064,0.0296842530369758,0.0823756605386734,0.999117076396942,0.2563801407814026,104.09216640564104,3.0,203.54195,0.6305081,1.0,0.00504,0.9019985,0.050399996,61.75691,0.93,0.0,283.58,1.68,259.44592,,177.44427,0.854315,111.88006,0.09264931,0.051028017,0.5481152,0.0,0.0,0.31991628,0.9027836,127.32756,16.531155,0.0,,6.1693954,,6.3843412,,7.2062984,6.357977,22.737314,2020,16.531155,283.58,0.51214933,0.10385769,10.43,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.799812403534,341.03308964336054,18,11.44,0.4725,20.3078445582529,149.028789342294,334.96,2.199,0.9,0.18,342.4,359.1,0.2262572,0.08018524,0.4737051,0.44788247,1.0,0.6370686766030368,1.0
118,US-xDL,32.5417,-87.8039,14044,9,16SDB,2020-12-27,362,2020-12-26 18:08:47.064,0.0411759726703166,0.0,0.7298281788825989,0.2911354899406433,104.05011866869182,3.0,192.79517,0.5107948,1.0,0.00252,0.773420715,0.025199998,104.81565,0.976,0.0,284.64,0.84,281.6284,,176.99301,0.8942273,90.46228,0.0582291,0.044493195,0.4758442,0.0,0.0,0.31336024,0.0,1.7019774,8.828034,0.0,,7.2853813,,6.8302245,,7.36074,6.901729,23.501196,2020,8.828034,284.64,0.44999433,0.11227445,11.49,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.76275014631824,363.282701927417,18,11.44,0.4725,94.0927685823487,116.852355869834,360.41,-15.44,1.7,0.19,322.5,346.5,0.21033408,0.07845601,0.4207467,0.5074806,1.0,0.915,1.0
119,US-xDL,32.5417,-87.8039,14151,6,16SDB,2021-01-03,3,2021-01-02 18:08:47.064,0.1485700607299804,2.108514308929444,1.522915601730347,0.279774934053421,103.8712594219597,3.0,,,,,,,,0.968,,278.58002,0.96,,,,,,,,,0.0,,,,,,,,6.551275,,5.8973155,,6.568697,6.340832,28.521584,2021,,278.58002,0.40449637,0.10423838,5.43002,0.478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,330.5874759084629,18,11.44,0.4725,,,,,1.6,1.08,222.6,318.7,0.15223087,0.08942622,0.49605173,0.4151404,1.0,0.518184514576233,1.0
120,US-xJE,31.1948,-84.4686,7084,2,16RGV,2019-10-05,278,2019-10-04 18:22:07.536,0.3780723214149475,19.182048797607425,3.5721771717071533,0.2728083431720733,96.8138143196938,3.0,241.7158,0.6955631,0.009928062,0.00552,1.7135427,0.0552,125.04054,0.95,29.933268,305.7,1.84,591.8483,,569.4617,0.9582447,396.70215,0.03561524,0.006470263,0.41394642,0.0,0.0,0.1157897,0.95448834,374.56897,35.4439,0.0,,27.846401,,9.512018,,9.862955,8.484239,26.767412,2019,35.4439,305.7,0.71016365,0.066420436,32.55,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,440.14001087082806,470.45332091688135,18,13.57,0.4944,150.079455623514,318.301212662252,709.14,27.413666666666668,10.6,1.24,387.6,462.3,0.05152081,0.09509567,0.51473075,0.38967898,0.9996803,0.9149692404270172,0.9998288
121,US-xJE,31.1948,-84.4686,7145,2,16RGV,2019-10-09,282,2019-10-08 18:22:07.536,0.1332952380180359,14.70482063293457,3.3949532508850098,0.2754442691802978,97.60452253248025,3.0,,,,,,,,0.944,,302.12,2.12,,,,,,,,,0.0,,,,,,,,28.941114,,8.836136,,9.10478,7.9461856,18.631083,2019,,302.12,0.69052565,0.104661815,28.97,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,445.9653088710854,18,13.57,0.4944,,,,,5.0,0.63,424.5,460.0,0.066822045,0.106626,0.5658646,0.32703546,0.9991695,0.914009912610054,0.9987925
122,US-xNW,40.0543,-105.5824,5578,2,13TDE,2019-06-30,181,2019-06-29 16:57:40.224,0.0656779482960701,25.695777893066406,1.754052758216858,0.2864609658718109,63.68734154539023,4.0,133.77452,0.9011979,1.0,0.00384,3.8178804,0.038399998,153.86366,0.948,7.450577,297.44,1.28,340.4986,,424.25592,0.32694253,375.73236,0.019839516,0.6516218,0.46318996,99.54236501347381,13.824634507265555,0.2578884,0.0,12.101629,22.843159,0.0,,3487.4778,,8.391315,,8.873179,7.571857,5.5420446,2019,22.843159,297.44,0.30266765,0.11576954,24.29,0.526,571.6426170249342,7.656713695923592,49.997759063606324,41.81800004911902,45.676447648432394,41.808209324353186,4.3213114151739305,0.009790724765835535,11.52397282198095,346.5493536807342,420.7431028468228,16,0.0,0.3301,,,631.26,,168.48,29.8,312.2,352.1,0.17413391,0.076919146,0.5022762,0.42010254,0.9992705,0.9135698980093002,0.9997659
123,US-xRM,40.2759,-105.5459,5406,4,13TDE,2019-06-19,170,2019-06-18 16:57:48.984,0.1101735979318618,52.88603973388672,1.3583433628082275,0.3425478637218475,63.614879722604215,4.0,156.17455,0.59076774,1.0,0.00288,3.555743,0.0288,100.93413,0.972,10.657575,284.9,0.96,389.8745,,224.03267,0.24149066,132.27031,0.25351956,0.5049898,0.6797107,47.44060863579352,0.0,0.34331855,0.44995558,242.82837,9.789945,0.0,,2738.0703,,6.7502327,,7.422104,6.924749,24.69058,2019,9.789945,284.9,0.5603779,0.05907728,11.75,0.472,573.5486430498892,3.8666129027434346,24.9821483140578,18.515671116777188,22.836498114655086,18.509157551538998,2.145650199402713,0.006513565238190466,2.8026613623876173,277.1043361345745,363.1175506170726,16,0.6900000000000001,0.4423,160.085473938416,150.866916088876,278.45,,484.9,38.75,303.0,423.9,0.082714185,0.081504285,0.5265984,0.3902916,0.9994801,0.9141126626729965,0.9996482
124,US-xRM,40.2759,-105.5459,5578,2,13TDE,2019-06-30,181,2019-06-29 16:57:48.984,0.0665357485413551,28.088115692138672,1.84070897102356,0.2875721454620361,63.67948675564277,4.0,98.178894,0.633834,1.0,0.00396,4.855255,0.0396,213.6473,0.884,5.6192174,281.56,1.32,684.17224,,435.0291,0.4111436,275.77295,0.12233333,0.4665231,0.5666953,91.38564490109245,68.95187267509144,0.36350822,0.5872528,362.7422,14.6686535,0.0,,2738.3271,,5.981648,,6.7708426,5.2378483,4.266919,2019,14.6686535,281.56,0.56295586,0.08498427,8.41,0.472,571.8010882797873,7.134363574122792,46.18717663745593,37.99845121034302,42.19688684462728,37.991488956354004,3.990289792828648,0.006962253989016176,7.766341596290076,300.359209444044,315.0266315532548,16,0.6900000000000001,0.4423,304.216224136548,222.897149306741,451.74,20.088,440.0,33.96,285.4,388.8,0.15982069,0.078068756,0.50540954,0.41580328,0.99932444,0.91360611140728,0.9998168
125,US-xRM,40.2759,-105.5459,10670,5,13TDE,2020-05-24,145,2020-05-23 16:57:48.984,0.0736475735902786,5.147436618804932,0.8589330911636353,0.3303238153457641,65.22666738670692,4.0,,,,,,,,0.95,,277.44,0.84,,,,,,,,,224.58677600433018,,,,,,,,2736.3926,,5.7152877,,6.4969463,5.861717,0.4565124,2020,,277.44,0.4309772,0.07783636,4.29,0.472,544.0874971940736,14.49265662788743,105.14616684836174,104.97985402833977,69.04821207969688,104.97201990513105,36.09795476866486,0.007834123208724009,17.48101967255661,,319.1619330913633,16,0.6900000000000001,0.4423,,,,,278.8,20.04,312.6,361.0,0.41277695,0.06453032,0.46817613,0.4674356,0.9990582,0.656687867464307,0.9999254
126,US-xUK,39.0404,-95.1921,5761,5,15SUD,2019-07-12,193,2019-07-11 17:39:13.896,0.1117717772722244,-0.1625987291336059,2.5660128593444824,0.3091683983802795,72.3428989246783,4.0,,,,,,,,0.974,,292.94,1.96,,,,,,,,,269.0318569990309,,,,,,,,295.75125,,7.932207,,8.479945,7.748573,24.28432,2019,,292.94,0.8683302,0.10187382,19.79,0.529,391.375865845531,13.70755046743317,123.74972553343804,132.44865768768344,31.145608535852002,13.790220852007387,92.60411699758603,118.65843683567604,27.40730297418501,,406.7099937821568,17,5.8,0.4664,,,,,379.9,71.29,438.4,511.7,0.6874002,0.050951403,0.45998168,0.4923159,0.621617,0.251682243347168,0.10411748
127,US-xUK,39.0404,-95.1921,6108,5,15SUD,2019-08-03,215,2019-08-02 17:39:13.896,0.2129392921924591,24.70906448364257,4.781943321228027,0.2978636622428894,74.85800145501776,4.0,498.5692,0.47870767,1.0,0.00744,3.61118475,0.0744,148.08185,0.962,50.0,299.96,2.48,559.6253,,489.36334,0.6008626,231.88455,0.25403562,0.14548162,0.601058,20.507251529657868,0.0,0.3061324,0.83725256,306.02585,28.896776,0.0,,295.69843,,8.526817,,8.914354,7.843127,5.9009676,2019,28.896776,299.96,0.8177778,0.11857569,26.81,0.529,338.60949386099526,1.8265321484038577,11.207709783281093,7.445244124529107,10.245330704555016,7.44142325508854,0.9623790787260766,0.0038208694405668098,2.431663594162973,405.2725545131675,441.6107432446123,17,5.8,0.4664,,,629.18,15.252,292.99,51.5,367.8,437.4,0.060563132,0.08906762,0.5465242,0.36305422,0.99928766,0.9141324055194855,0.9994868
128,US-xUK,39.0404,-95.1921,7516,7,15SUD,2019-11-02,306,2019-11-01 17:39:13.896,0.1042277365922927,0.819633960723877,0.9191104769706726,0.3251445889472961,94.94809714704957,4.0,71.36073,0.665149,1.0,0.0024,1.33860585,0.024,41.062202,0.976,0.0,276.06,0.8,149.44518,,66.31732,0.39821225,46.134956,0.2773716,0.36397868,0.7153041,0.0,0.0,0.26511195,0.43606097,69.22132,1.2740476,0.0,,295.65048,,5.6449556,,6.3365564,6.098812,22.584354,2019,1.2740476,276.06,0.6023008,0.066146106,2.91,0.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235.035323001951,321.4215052590187,17,5.8,0.4664,15.1469035964964,72.6138328202737,,-16.043,2.54,-1.32,364.6,362.4,0.19657324,0.07679936,0.47756636,0.4469025,0.99926597,0.4510238124675418,0.9990903
129,US-xUK,39.0404,-95.1921,7985,4,15SUD,2019-12-02,336,2019-12-01 17:39:13.896,0.108162522315979,1.9574525356292725,0.9189603924751282,0.391567587852478,99.64193609188976,4.0,341.9877,0.813346,1.0,0.0024,1.7899311,0.024,100.88938,0.97,0.0,274.3,0.8,191.50374,,101.06197,0.51398736,82.42085,0.023909185,0.46205884,0.4202231,0.0,0.0,0.30223155,0.82906556,144.46413,5.1913633,0.0,,295.55676,,5.555856,,6.1359286,5.8480563,18.42712,2019,5.1913633,274.3,0.48911658,0.10969757,1.15,0.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,244.49199478974955,311.37672251799773,17,5.8,0.4664,34.4410046575358,157.26584105702,226.68,0.307,2.6,0.21,287.1,369.0,0.15342662,0.088369854,0.46851596,0.44341826,0.9994679,0.5095845566303092,0.99939406
130,US-xUK,39.0404,-95.1921,8325,8,15SUD,2019-12-24,358,2019-12-23 17:39:13.896,0.0502305328845977,0.1926981061697006,0.5926873683929443,0.2673030495643616,100.71370029824956,4.0,419.04752,0.71312124,,,0.99936485,,118.21905,0.956,0.0,281.24,0.84,184.0671,,144.04959,0.2281988,100.92665,0.09289329,0.6790879,0.5999361,0.0,0.0,0.2819922,0.59370416,122.44498,12.657937,0.0,,296.44278,,6.4425898,,6.975626,6.4239902,23.378468,2019,12.657937,281.24,0.39735717,0.059554987,8.09,0.529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0824921258806,339.1387598230222,17,5.8,0.4664,,112.556079547902,326.62,8.169,1.5,1.09,192.3,281.6,0.22853865,0.0748191,0.46639937,0.46091592,1.0,0.5113226219259139,1.0
131,US-xUK,39.0404,-95.1921,10994,7,15SUD,2020-06-13,165,2020-06-12 17:39:13.896,0.1078893393278122,16.313081741333008,2.699544906616211,0.3108876943588257,71.79002290788208,4.0,239.78275,0.43738592,1.0,0.00672,4.1890162,0.0672,82.308464,0.974,50.0,302.48,2.24,301.38672,,269.7554,0.6462574,118.182785,0.31260782,0.04684399,0.60921586,63.25183824194469,3.219272955989986,0.30173817,0.81337243,169.5224,29.333225,0.0,,297.09506,,8.930073,,9.330113,8.230346,26.964445,2020,29.333225,302.48,0.8898383,0.11542435,29.33,0.529,403.617014105591,4.945655976462781,32.29474299543384,25.940043409124115,29.51945538620163,25.93223536640618,2.775287609232212,0.007808042717936559,7.3008016211777615,409.6032644022403,462.3350220526551,17,5.8,0.4664,,,368.81,17.024,347.29,67.14,411.0,488.9,0.15671252,0.07818992,0.510574,0.41010734,0.9993187,0.9140637964010239,0.999699
132,US-xUK,39.0404,-95.1921,11909,6,15SUD,2020-08-11,224,2020-08-10 17:39:13.896,0.1432612538337707,10.70265007019043,4.34622049331665,0.2923482060432434,76.34191809275326,4.0,1000.0,0.47106045,1.0,0.008760001,3.12011755,0.0876,382.363,0.962,50.0,299.58,2.92,182.51494,,156.38757,0.32233402,73.077614,0.4393202,0.23881117,0.6969274,32.85788529599749,2.977567299751368,0.30794114,0.87845385,101.65158,29.102583,0.0,,296.19656,,8.610854,,9.02407,7.999105,1.2611378,2020,29.102583,299.58,0.7618812,0.16285838,26.43,0.529,307.04850877826107,2.746543167205344,17.376801213687813,12.68229790263182,14.37297852612928,12.68229790263182,3.0038226875585323,0.0,5.351180479254244,414.8480708566435,439.3771992228768,17,5.8,0.4664,131.783751203284,6.51926715021127,279.97,14.633,347.33,59.37,363.0,440.6,0.10701203,0.083588555,0.5288472,0.38597426,1.0,0.8271360389855641,1.0
133,US-xUK,39.0404,-95.1921,16668,8,15SUD,2021-06-14,165,2021-06-13 17:39:13.896,0.1210456192493438,0.0,1.876023530960083,0.3062410056591034,71.79002290788208,4.0,,,,,,,,0.932,,295.92,1.88,,,,,,,,,281.4250459028361,,,,,,,,296.34848,,8.335989,,8.727467,7.639165,25.181248,2021,,295.92,0.88798267,0.09946413,22.77,0.529,403.617014105591,13.811568400272746,125.86882194152453,142.62596049589123,32.45608250009367,15.308880912251439,93.41273944143086,127.3170795836398,27.99169735093565,,405.2512507795839,17,5.8,0.4664,,,,,347.29,67.14,411.0,488.9,0.69725764,0.049077254,0.44725522,0.5067991,0.62486756,0.2578564095497132,0.107335865
134,US-xUK,39.0404,-95.1921,16810,8,15SUD,2021-06-23,174,2021-06-22 17:39:13.896,0.1099024415016174,0.0102111222222447,2.556484699249268,0.3218845129013061,71.62763995039181,4.0,,,,,,,,0.964,,290.26,1.88,,,,,,,,,260.10998626106647,,,,,,,,295.69662,,7.579109,,8.133173,7.4514327,9.222123,2021,,290.26,0.86963665,0.10773062,17.11,0.529,406.61609310548243,14.34612251911642,119.5266975259368,125.83477572854116,38.64501742837323,27.57720385095569,80.88168009756356,98.25757187758546,28.021802255151098,,388.0046907249506,17,5.8,0.4664,237.726708402095,187.862743131391,764.71,16.236,385.65,67.01,387.0,466.6,0.6396943,0.055154063,0.45952368,0.48377526,0.6781783,0.32331703484058383,0.21915407
135,US-xUN,46.2339,-89.5373,12274,4,15TYM,2020-09-04,248,2020-09-03 18:01:51.048,0.0455126874148845,28.33982276916504,1.2408113479614258,0.3333104252815246,84.92413765429929,4.0,,,,,,,,0.978,,279.62,1.08,,,,,,,,,5.973378409951405,,,,,,,,495.53247,,6.158949,,6.790765,6.453102,16.98495,2020,,279.62,0.8391488,0.13355924,6.47,0.548,116.3198657245294,0.5940746887257148,3.11365488477039,2.2628672653753457,2.846624644938234,2.261136518584621,0.267030239832156,0.0017307467907246021,0.7977995334179578,,339.0181570418669,18,0.0,0.4592,,,,,21.8,4.36,282.2,359.4,0.051353037,0.09945372,0.52125525,0.37882537,0.9993512,0.9142389732599259,0.99923515
