,tower,lat,lon,orbit,scene,tile,time_UTC,date_UTC,time_solar,BESSinst,ESI,ESIdaily,ESIdailyUncertainty,ETdaily,ETdailyUncertainty,ETinstUncertainty,EmisWB,GPP,LST,LST_err,MOD16inst,NDVI-UQ,PET,PTJPLSMcanopy,PTJPLSMinst,PTJPLSMinterception,PTJPLSMsoil,RH,Rg,Rn,SM,STICcanopy,STICinst,Ta,WUE,albedo-UQ,height,radiance_1,radiance_2,radiance_3,radiance_4,radiance_5,view_zenith,year,Ta_C,ST_K,NDVI,albedo,ST_C
1145,US-Ha2,42.5393,-72.1779,9254,9,18TYN,2/22/20 16:51,2/22/20,02:25.3,112.87177,0.99999994,,,0.9437895,,93.748764,0.972,6.4226155,274.04,0.64,313.85596,,123.32103,0,123.32102,0.8497281,0.15027189,1,413.74875,314.12592,0.2840934,0,71.09868,-2.5125194,0,,344.78705,,5.415923,,6.1273494,5.9044566,6.19539,2020,-2.5125194,274.04,0.7163455,0.027716992,0.89
1175,US-Ha2,42.5393,-72.1779,10150,9,18TYN,4/20/20 11:54,4/20/20,05:59.3,0,0,1,0.00252,0.005,0.025199998,0,0.94,5.264951,308.54,0.84,0,,0,0,0,0,0,0.6304005,181.66818,0,0.28666002,0,0,4.8228507,0,,343.32736,,10.12103,,9.864844,9.096849,28.344906,2020,4.8228507,308.54,0.7082878,0.0364383,35.39
1181,US-Ha2,42.5393,-72.1779,10352,9,18TYN,5/3/20 12:53,5/3/20,05:03.3,40.53043,0.9292676,,,0.71864605,,9.856022,0.966,6.9670157,286.32,1.48,61.88599,,39.366978,0.43428555,36.44086,0.40901783,0.14989524,0.8149739,148.45378,61.981674,0.276035,0.38111606,46.453644,11.62933,0,,344.5768,,6.7777114,,7.4581895,6.885617,1.1620464,2020,11.62933,286.32,0.73797673,0.07705091,13.17
1189,US-Ha2,42.5393,-72.1779,10684,7,18TYN,5/24/20 22:33,5/24/20,45:06.3,,,,,,,,0.978,,288.76,1.4,,,,,,,,,,,,,,,,,343.73755,,7.2399426,,7.8334427,7.2160645,2.5339785,2020,,288.76,0.814637,0.08179149,15.61
1201,US-Ha2,42.5393,-72.1779,11069,8,18TYN,6/18/20 18:47,6/18/20,59:08.3,300.98196,0.79822886,1,0.006,5.2757643,0.06,107.855194,0.974,35.481125,301.18,2,570.12616,,492.40936,0.87300617,392.2633,0.11888072,0.007476151,0.5566634,728.1823,571.15875,0.1465698,0.8101111,309.87787,26.243547,0,,342.3835,,8.72701,,9.1975565,8.165065,19.196161,2020,26.243547,301.18,0.90029097,0.115091234,28.03
1203,US-Ha2,42.5393,-72.1779,11084,9,18TYN,6/19/20 18:00,6/19/20,11:19.3,365.27325,0.81606174,1,0.00528,2.431294,0.0528,235.27469,0.948,38.60171,297.76,1.76,659.4489,,571.0416,0.8796811,466.10544,0.10843119,0.011887695,0.54709166,798.3768,660.68384,0.18505152,0,3.7182782,26.553339,0,,341.69525,,8.434319,,8.843798,7.838355,19.875446,2020,26.553339,297.76,0.90262717,0.12387139,24.61
1205,US-Ha2,42.5393,-72.1779,11111,7,18TYN,6/21/20 11:31,6/21/20,42:58.3,138.62682,0.9154473,1,0.00588,5.13012635,0.0588,16.326181,0.968,16.931982,294.22,1.96,156.84442,,124.36382,0.35426044,114.34515,0.6320001,0.011935064,0.87469935,248.2745,157.00851,0.19521125,0.15400438,145.43298,19.946375,0,,344.604,,7.863628,,8.406895,7.7006407,15.823526,2020,19.946375,294.22,0.9041179,0.13302732,21.07
1207,US-Ha2,42.5393,-72.1779,11130,8,18TYN,6/22/20 17:13,6/22/20,24:27.3,12.111602,0.8234355,1,0.00756,6.23573825,0.0756,234.34837,0.946,3.9012663,305.66,2.52,652.9692,,571.39923,0.8343489,470.09558,0.14022923,0.023921145,0.587686,771.492,654.3392,0.18328612,0.57633615,336.7129,27.537062,0,,344.2863,,8.756077,,9.173039,8.056535,17.22896,2020,27.537062,305.66,0.88128084,0.052665044,32.51
1209,US-Ha2,42.5393,-72.1779,11145,9,18TYN,6/23/20 16:25,6/23/20,36:26.3,107.70536,0.821223,1,0.00636,5.14191615,0.063599996,285.60895,0.942,10.844273,297.84,2.12,715.09717,,631.38635,0.8558444,516.838,0.1264963,0.017554061,0.569815,802.90924,716.419,0.18793055,0.6149009,19.285522,27.807955,0,,343.54108,,8.359377,,8.883454,7.732497,21.534407,2020,27.807955,297.84,0.89397,0.07113754,24.69
1211,US-Ha2,42.5393,-72.1779,11172,9,18TYN,6/25/20 09:57,6/25/20,08:19.3,,,,,,,,0.958,,283.26,1.56,,,,,,,,,,,,,,,,,344.43027,,6.6690335,,7.28428,6.740984,17.824997,2020,,283.26,0.9051902,0.10961254,10.11
1216,US-Ha2,42.5393,-72.1779,11313,8,18TYN,7/4/20 12:28,7/4/20,40:06.3,236.96555,0.88214296,1,0.00516,3.7621635,0.051599998,48.970062,0.962,19.33725,290.66,1.72,325.24744,,249.06741,0.5570273,219.71307,0.41099745,0.029636104,0.78104734,431.70758,325.73227,0.21438378,0.11800835,317.2344,18.707645,0,,345.04053,,7.517952,,8.071396,7.339207,11.231974,2020,18.707645,290.66,0.88104045,0.12842523,17.51
1227,US-Ha2,42.5393,-72.1779,11645,7,18TYN,7/25/20 22:08,7/25/20,19:28.3,144.50807,0.81439555,1,0.00492,5.9054467,0.0492,28.03661,0.966,15.199834,297.34,1.64,165.6629,,143.2915,0.8529302,116.69596,0.13823767,0.010313977,0.5812217,245.95763,165.79764,0.17234899,0.9023444,91.346664,26.107592,0,,343.54968,,8.45647,,8.966947,8.02363,7.5987687,2020,26.107592,297.34,0.9024982,0.13480766,24.19
1228,US-Ha2,42.5393,-72.1779,11645,7,18TYN,7/25/20 22:08,7/25/20,19:28.3,144.50807,0.81439555,1,0.00492,5.9054467,0.0492,28.03661,0.966,15.199834,297.34,1.64,165.6629,,143.2915,0.8529302,116.69596,0.13823767,0.010313977,0.5812217,245.95763,165.79764,0.17234899,0.9023444,91.346664,26.107592,0,,343.54968,,8.45647,,8.966947,8.02363,7.5987687,2020,26.107592,297.34,0.9024982,0.13480766,24.19
1234,US-Ha2,42.5393,-72.1779,11706,7,18TYN,7/29/20 20:33,7/29/20,44:37.3,21.763159,0.7901458,1,0.00636,3.84130205,0.063599996,114.17287,0.964,2.7176647,300.18,2.12,333.08273,,294.00842,0.88866913,232.72806,0.10666265,0.00445547,0.5400661,441.8817,333.59293,0.13617004,0.8463802,227.00558,27.96613,0,,344.74384,,8.599213,,9.070973,7.9363494,5.523331,2020,27.96613,300.18,0.9033745,0.13086593,27.03
1245,US-Ha2,42.5393,-72.1779,11862,11,18TYN,8/8/20 22:21,8/8/20,32:21.3,,,,,,,,0.966,,296.1,1.92,,,,,,,,,,,,,,,,,344.84042,,8.163058,,8.680453,7.7689753,1.2882493,2020,,296.1,0.93332154,0.11703958,22.95
1255,US-Ha2,42.5393,-72.1779,11889,9,18TYN,8/10/20 15:53,8/10/20,04:26.3,105.912796,0.80285054,1,0.00624,6.00117225,0.062399995,194.45526,0.926,9.147849,292.78,2.08,646.64105,,568.1375,0.8412701,454.99124,0.15859672,0,0.5968108,731.5279,647.64734,0.1458395,0,402.11765,26.975048,0,,344.49683,,7.738635,,8.386946,7.389204,4.805344,2020,26.975048,292.78,0.93164396,0.11922149,19.63
1264,US-Ha2,42.5393,-72.1779,12045,8,18TYN,8/20/20 17:39,8/20/20,51:07.3,294.6671,0.80120033,1,0.00408,4.2659791,0.040799998,199.98715,0.97,30.083788,292,1.36,565.0575,,459.1623,0.9340877,367.53885,0.0586682,0.006028839,0.46708077,736.5718,565.97754,0.15968221,0,8.159693,21.867529,0,,344.65482,,7.6579275,,8.258035,7.487427,2.2289126,2020,21.867529,292,0.90833116,0.1508014,18.85
1271,US-Ha2,42.5393,-72.1779,12167,9,18TYN,8/28/20 14:32,8/28/20,44:13.3,295.30405,0.7853454,1,0.0042,4.08159625,0.042,79.133095,0.954,25.186275,291.24,1.4,476.4203,,383.43073,0.81268513,302.2213,0.17937942,0.008522591,0.6157341,616.1047,477.12103,0.12904672,0.6634466,314.4463,21.726105,0,,342.65668,,7.5619507,,8.176126,7.3050246,3.6893504,2020,21.726105,291.24,0.8907377,0.16688636,18.09
1278,US-Ha2,42.5393,-72.1779,12743,9,18TYN,10/4/20 18:08,10/4/20,20:00.3,124.33132,0.770077,,,1.5604949,,115.33945,0.938,15.32677,284.64,1.28,380.35138,,279.4115,0.9538061,215.13716,0.034458645,0.011794937,0.40982836,441.51483,381.0233,0.12254296,0.6530081,82.33028,17.141027,0,,344.83676,,6.6238923,,7.260374,6.272776,9.413753,2020,17.141027,284.64,0.83036953,0.032843072,11.49
1280,US-Ha2,42.5393,-72.1779,12758,8,18TYN,10/5/20 17:21,10/5/20,32:51.3,222.56302,0.78186953,1,0.0042,3.3169721,0.042,109.390594,0.966,17.556622,288.4,1.4,518.0882,,387.86874,0.92213583,303.35175,0.049222004,0.026832396,0.4513983,600.37415,519.1167,0.13783805,0.8223837,383.82672,18.44303,0,,345.7596,,7.0810695,,7.705423,6.951297,28.585787,2020,18.44303,288.4,0.81862456,0.03284198,15.25
1282,US-Ha2,42.5393,-72.1779,12804,9,18TYN,10/8/20 16:35,10/8/20,47:01.3,133.37726,0.7482561,1,0.00252,3.3159287,0.025199998,134.81564,0.978,13.71339,284.42,0.84,492.44537,,340.21274,0.97360355,254.56625,0.024214257,0.002182185,0.37488574,622.2808,493.41302,0.101332396,0.84003353,375.64566,14.619561,0,,343.6724,,6.745552,,7.360841,6.878972,10.191639,2020,14.619561,284.42,0.7968255,0.08952055,11.27
1284,US-Ha2,42.5393,-72.1779,12819,7,18TYN,10/9/20 15:48,10/9/20,59:35.3,129.38638,0.7688677,,,2.1552985,,118.74164,0.97,14.935748,284.54,1,455.3086,,296.22137,0.9640245,226.31848,0.029999595,0.005975936,0.3949692,585.8916,456.1176,0.11657277,0.7654815,272.37784,11.517312,0,,344.81958,,6.6196666,,7.2974296,6.8732085,28.575914,2020,11.517312,284.54,0.8425282,0.07297123,11.39
1286,US-Ha2,42.5393,-72.1779,12838,9,18TYN,10/10/20 21:29,10/10/20,41:12.3,,,,,,,,0.972,,291.46,1.6,,,,,,,,,,,,,,,,,343.22705,,7.632049,,8.219862,7.489494,3.940314,2020,,291.46,0.80582994,0.08379275,18.31
1297,US-Ha2,42.5393,-72.1779,13021,9,18TYN,10/22/20 16:47,10/22/20,58:45.3,206.83214,0.80586666,,,1.7121899,,68.4537,0.962,15.216166,292.48,1.8,363.00983,,278.30136,0.8105186,223.98094,0.10322705,0.08624304,0.55625564,478.747,363.82547,0.15760261,0.81328386,195.25851,21.242327,0,,343.37445,,7.6242228,,8.177638,7.314168,3.481112,2020,21.242327,292.48,0.73806614,0.12304779,19.33
1304,US-Ha2,42.5393,-72.1779,13597,9,18TYN,11/28/20 20:15,11/28/20,26:19.3,,,,,,,,0.972,,277.18,0.92,,,,,,,,,,,,,,,,,341.8414,,5.798264,,6.487722,6.1133413,2.2598126,2020,,277.18,0.6778266,0.10673353,4.03
1375,US-Ha2,42.5393,-72.1779,15428,9,18TYN,3/26/21 21:36,3/26/21,48:02.3,,,,,,,,0.912,,274.24,1.44,,,,,,,,,,,,,,,,,344.23242,,5.6351147,,6.410901,5.7916393,4.809436,2021,,274.24,0.72942895,0.087301224,1.09
1377,US-Ha2,42.5393,-72.1779,15489,10,18TYN,3/30/21 20:03,3/30/21,15:15.3,99.47554,0.8945187,,,2.204261,,89.6694,0.974,8.514742,286,0.72,335.90305,,204.97754,0.72267634,183.34045,0.04077093,0.23607117,0.4644537,481.85596,336.78503,0.21981312,0.8037859,139.12468,11.371545,0,,344.16684,,6.9376698,,7.5564833,7.0246515,5.7500772,2021,11.371545,286,0.64847386,0.10808246,12.85
1379,US-Ha2,42.5393,-72.1779,15550,9,18TYN,4/3/21 18:31,4/3/21,42:32.3,111.82093,0.8872864,1,0.0018,2.78270995,0.018000001,154.81425,0.968,8.175176,281.44,0.6,523.811,,266.38544,0.7394676,237.17616,0.015481059,0.2451395,0.36345565,706.74146,525.504,0.23026036,0.74878114,202.25725,4.775162,0,,342.68826,,6.29755,,6.9776816,6.583826,6.736445,2021,4.775162,281.44,0.64174014,0.1077068,8.29
1411,US-Ha2,42.5393,-72.1779,15871,5,18TYN,4/24/21 10:01,4/24/21,12:32.3,,,,,,,,0.938,,308.5,1,,,,,,,,,,,,,,,,,343.64777,,9.183499,,10.293876,9.104933,25.10857,2021,,308.5,0.5951485,0.099524975,35.35
1414,US-Ha2,42.5393,-72.1779,15905,12,18TYN,4/26/21 14:56,4/26/21,07:19.3,145.10695,0.79090333,,,2.145907,,214.00035,0.97,7.0959096,281.48,0.8,582.24554,,297.95514,0.7715071,236.09113,0.03632458,0.19239241,0.4415799,761.7851,584.4742,0.17006725,0,1.2966785,5.355816,0,,343.80392,,6.236531,,6.9553795,6.5256824,27.561142,2021,5.355816,281.48,0.6139189,0.102815636,8.33
1434,US-Ha2,42.5393,-72.1779,16469,10,18TYN,6/1/21 19:20,6/1/21,31:29.3,231.7239,0.83673793,1,0.00432,3.57853755,0.0432,66.65657,0.964,24.695623,290.72,1.44,402.87784,,317.05792,0.8743914,262.77563,0.06300529,0.06260334,0.4915863,513.60254,407.1352,0.21408345,0.8259012,278.9557,20.428516,0,,345.0221,,7.437059,,8.033682,7.182684,20.92649,2021,20.428516,290.72,0.84191245,0.09335594,17.57
1435,US-Ha2,42.5393,-72.1779,16469,10,18TYN,6/1/21 19:20,6/1/21,31:29.3,231.7239,0.83673793,1,0.00432,3.57853755,0.0432,66.65657,0.964,24.695623,290.72,1.44,402.87784,,317.05792,0.8743914,262.77563,0.06300529,0.06260334,0.4915863,513.60254,407.1352,0.21408345,0.8259012,278.9557,20.428516,0,,345.0221,,7.437059,,8.033682,7.182684,20.92649,2021,20.428516,290.72,0.84191245,0.09335594,17.57
1443,US-Ha2,42.5393,-72.1779,16545,9,18TYN,6/6/21 17:00,6/6/21,11:32.3,320.03006,0.83992064,1,0.006,5.34121285,0.06,143.7895,0.972,32.907112,304.24,2,656.4828,,570.99945,0.8347138,479.59424,0.11610399,0.049182195,0.5647441,812.47424,657.8647,0.23271056,0.4131186,269.84036,27.764936,0,,342.8709,,9.080948,,9.524363,8.392868,16.72441,2021,27.764936,304.24,0.8580071,0.09422539,31.09
1445,US-Ha2,42.5393,-72.1779,16564,9,18TYN,6/7/21 22:42,6/7/21,53:33.3,,,,,,,,0.893,,287.06,2.64,,,,,,,,,,,,,,,,,342.05493,,7.368118,,7.790449,6.9042225,18.492247,2021,,287.06,0.8722802,0.09422249,13.91
1455,US-Ha2,42.5393,-72.1779,16729,10,18TYN,6/18/21 12:21,6/18/21,32:55.3,171.71695,0.83814466,1,0.00372,5.4571065,0.0372,104.01232,0.976,15.658676,288.86,1.24,295.28586,,215.24089,0.82049435,179.12453,0.11966765,0.059837993,0.57009715,409.61594,295.7751,0.19688156,0,1.7545791,16.541555,0,,344.85944,,7.2808867,,7.88381,7.2889686,14.134657,2021,16.541555,288.86,0.8347391,0.09730142,15.71
1461,US-Ha2,42.5393,-72.1779,16824,11,18TYN,6/24/21 15:42,6/24/21,53:55.3,276.1175,0.8358191,1,0.003,5.206722,0.03,142.85706,0.974,28.49868,294.5,1,667.1291,,523.6712,0.877596,437.74207,0.0516701,0.07049818,0.46389413,833.5452,668.51025,0.20039469,0.79203314,512.1083,21.06832,0,,346.30667,,8.115538,,8.627883,7.8627644,17.482677,2021,21.06832,294.5,0.826679,0.099020615,21.35
1463,US-Ha2,42.5393,-72.1779,16836,8,18TYN,6/25/21 10:03,6/25/21,14:35.3,,,,,,,,0.946,,282,2,,,,,,,,,,,,,,,,,343.1534,,6.5572696,,7.251596,6.742607,25.072527,2021,,282,0.82786006,0.11997324,8.85
1465,US-Ha2,42.5393,-72.1779,16870,11,18TYN,6/27/21 14:58,6/27/21,09:49.3,338.45935,0.8477266,1,0.00612,3.41383645,0.061199997,66.148796,0.954,23.963116,288.64,2.04,361.29602,,301.35693,0.625607,255.64781,0.32511875,0.048942883,0.73614717,413.48514,361.88568,0.16724594,0.22564907,197.298,25.030497,0,,344.88718,,7.3719077,,8.030942,7.3464017,23.336432,2021,25.030497,288.64,0.83122486,0.14655812,15.49
1467,US-Ha2,42.5393,-72.1779,16885,11,18TYN,6/28/21 14:11,6/28/21,22:38.3,364.77725,0.80938405,1,0.0066,3.9016083,0.066,70.66886,0.95,29.456871,298.28,2.2,535.296,,465.77475,0.7687734,376.87656,0.2029828,0.028300166,0.6440087,659.74805,536.2877,0.15046313,0.88181436,377.0066,27.85313,0,,343.40704,,8.512752,,8.964722,7.8996706,15.568892,2021,27.85313,298.28,0.85231,0.14748809,25.13
1479,US-Ha2,42.5393,-72.1779,17339,11,18TYN,7/27/21 20:58,7/27/21,09:31.3,113.15684,0.8504602,1,0.00612,5.26676875,0.061199997,90.163086,0.96,10.284275,295.24,2.04,337.41086,,285.44724,0.79471743,242.9521,0.13796654,0.06731602,0.59396076,387.01553,337.952,0.21582265,0.9403318,135.96538,26.010445,0,,343.76828,,7.9990993,,8.547003,7.5807047,4.18631,2021,26.010445,295.24,0.8349962,0.04440145,22.09
1480,US-Ha2,42.5393,-72.1779,17339,11,18TYN,7/27/21 20:58,7/27/21,09:31.3,113.15684,0.8504602,1,0.00612,5.26676875,0.061199997,90.163086,0.96,10.284275,295.24,2.04,337.41086,,285.44724,0.79471743,242.9521,0.13796654,0.06731602,0.59396076,387.01553,337.952,0.21582265,0.9403318,135.96538,26.010445,0,,343.76828,,7.9990993,,8.547003,7.5807047,4.18631,2021,26.010445,295.24,0.8349962,0.04440145,22.09
1510,US-Ha2,42.5393,-72.1779,17818,12,18TYN,8/27/21 14:20,8/27/21,31:29.3,312.8788,0.8600064,1,0.00672,4.826832,0.0672,65.85152,0.956,25.654137,300.14,2.24,484.23282,,420.72116,0.73917127,358.12482,0.18612874,0.06796736,0.643982,569.6624,485.0815,0.211868,0.78286,335.1565,27.630795,0,,343.5546,,8.639777,,9.073662,7.9901443,24.943956,2021,27.630795,300.14,0.83330095,0.07285052,26.99
1512,US-Ha2,42.5393,-72.1779,17926,13,18TYN,9/3/21 12:05,9/3/21,16:34.3,,,,,,,,0.976,,283.86,1.4,,,,,,,,,,,,,,,,,345.24237,,6.6351304,,7.259437,6.771924,18.779875,2021,,283.86,0.6579005,0.11548694,10.71
1514,US-Ha2,42.5393,-72.1779,17941,13,18TYN,9/4/21 11:18,9/4/21,29:31.3,,,,,,,,0.966,,283.2,1.28,,,,,,,,,,,,,,,,,344.77148,,6.6053696,,7.2807245,6.823559,19.577385,2021,,283.2,0.65782624,0.11537339,10.05
1516,US-Ha2,42.5393,-72.1779,17987,13,18TYN,9/7/21 10:33,9/7/21,45:11.3,,,,,,,,0.966,,282.9,1.44,,,,,,,,,,,,,,,,,342.8807,,6.6125894,,7.2550397,6.8549485,21.635624,2021,,282.9,0.60414886,0.109741576,9.75
1536,US-Ha2,42.5393,-72.1779,18579,11,18TYN,10/15/21 13:33,10/15/21,44:58.3,74.42164,0.9179156,,,0.75135165,,14.5521345,0.976,15.796729,291.12,2.24,64.14148,,48.92021,0.46208888,44.918297,0.5367125,0,0.8309641,157.30191,64.315735,0.2579292,0.3804704,46.510803,16.925325,0,,344.56842,,7.379781,,7.961825,7.2202954,14.3151,2021,16.925325,291.12,0.9884492,0.16121484,17.97
1538,US-Ha2,42.5393,-72.1779,18594,10,18TYN,10/16/21 12:46,10/16/21,58:12.3,,,,,,,,0.944,,279.52,2.44,,,,,,,,,,,,,,,,,342.7444,,6.3154116,,7.048233,6.566849,27.087616,2021,,279.52,0.983789,0.16109064,6.37
1540,US-Ha2,42.5393,-72.1779,18640,8,18TYN,10/19/21 12:01,10/19/21,13:08.3,,,,,,,,0.97,,276.26,1.08,,,,,,,,,,,,,,,,,343.76352,,5.6574273,,6.383099,6.0627565,15.007524,2021,,276.26,0.7906139,0.061668534,3.11
1542,US-Ha2,42.5393,-72.1779,18655,9,18TYN,10/20/21 11:15,10/20/21,26:19.3,,,,,,,,0.972,,281.72,1.4,,,,,,,,,,,,,,,,,343.4247,,6.3980913,,7.046041,6.6741705,24.286106,2021,,281.72,0.808521,0.07135457,8.57
1544,US-Ha2,42.5393,-72.1779,18735,12,18TYN,10/25/21 15:24,10/25/21,35:38.3,44.298317,0.9711833,1,0.00552,0.37647433,0.0552,12.149736,0.926,4.245947,275.22,1.84,36.857124,,21.404163,0.15367527,20.61736,0.7367219,0.10872176,0.94618213,67.187004,36.924488,0.24362071,0,13.783578,7.929068,0,,342.4602,,5.777821,,6.4180965,5.9315314,16.387033,2021,7.929068,275.22,0.7705631,0.07048417,2.07
1549,US-Ha2,42.5393,-72.1779,18858,13,18TYN,11/2/21 12:20,11/2/21,31:35.3,,,,,,,,0.926,,277.12,1.08,,,,,,,,,,,,,,,,,344.53058,,5.37599,,5.9494815,5.7629004,17.81026,2021,,277.12,0.6706421,0.124154694,3.97
1550,US-Ha2,42.5393,-72.1779,18858,13,18TYN,11/2/21 12:20,11/2/21,31:35.3,,,,,,,,0.926,,277.12,1.08,,,,,,,,,,,,,,,,,344.53058,,5.37599,,5.9494815,5.7629004,17.81026,2021,,277.12,0.6706421,0.1241547,3.97
2435,US-NR1,40.0329,-105.5464,5578,2,13TDE,6/30/19 17:16,6/30/19,14:05.9,186.72226,0.63343924,1,0.00384,4.57303585,0.038399998,236.41177,0.978,20.945042,296.56,1.28,652.4258,,469.55264,0.64609605,298.56766,0.07335264,0.27572626,0.48868963,785.4853,656.2842,0.3667138,0,3.058833,18.541056,0,,3042.9072,,8.328244,,8.8251,7.932323,5.955201,2019,18.541056,296.56,0.6883051,0.024569595,23.41
2436,US-NR1,40.0329,-105.5464,5578,2,13TDE,6/30/19 17:16,6/30/19,14:05.9,186.72226,0.63343924,1,0.00384,4.57303585,0.038399998,236.41177,0.978,20.945042,296.56,1.28,652.4258,,469.55264,0.64609605,298.56766,0.07335264,0.27572626,0.48868963,785.4853,656.2842,0.3667138,0,3.058833,18.541056,0,,3042.9072,,8.328244,,8.8251,7.932323,5.955201,2019,18.541056,296.56,0.6883051,0.024569595,23.41
3210,US-PFd,45.9689,-90.301,3713,3,15TYL,3/2/19 15:27,3/2/19,26:01.8,0,0,0.060463082,0.00216,0.005,0.0216,0,0.872,0,322.48,0.72,0,,0,0,0,0,0,0.7766353,195.4141,0,0.268448,0,0,-7.4685864,0,,433.40457,11.794498,10.767026,10.456466,11.747951,10.210275,27.635965,2019,-7.4685864,322.48,0.12711097,0.4550993,49.33
3215,US-PFd,45.9689,-90.301,5116,8,15TYL,5/31/19 22:42,5/31/19,41:05.8,58.852818,0.5639979,1,0.00516,2.85242035,0.051599998,74.238,0.962,10.166892,293.72,1.72,253.64449,,185.28389,0.40976745,103.95883,0.2202342,0.37700412,0.62816405,348.46973,255.29901,0.29827654,0.3193008,94.54149,19.520475,0,,434.37387,,7.743926,,8.349849,7.4763117,15.106736,2019,19.520475,293.72,0.6469184,0.069605626,20.57
