tower,time_UTC,LE_insitu,H_insitu,Rn_insitu,G_insitu
US-Mpj,2019-01-31 21:30:00,49.11217,267.85355,401.65894,
US-Mpj,2019-02-18 22:30:00,20.038459,275.75351,380.90508,
US-Mpj,2019-06-09 18:30:00,36.815964,461.63438,763.3938,
US-Mpj,2019-06-12 17:30:00,39.612234,448.45742,709.87839,
US-Mpj,2019-06-20 14:00:00,23.355958,67.809362,145.58896,
US-Mpj,2019-06-21 21:30:00,34.045893,479.70832,637.00631,
US-Mpj,2019-06-25 20:00:00,36.819226,432.94291,712.31123,
US-Mpj,2019-06-29 18:00:00,88.109088,415.22919,706.25948,
US-Mpj,2019-07-02 17:00:00,89.808026,423.28319,,
US-Mpj,2019-07-10 14:00:00,,,117.9652,
US-Mpj,2019-07-27 00:00:00,,78.765321,-2.229683,
US-Mpj,2019-07-30 22:00:00,34.654375,250.72921,473.00833,
US-Mpj,2019-08-02 21:30:00,127.99553,488.40025,,
US-Mpj,2019-08-10 18:00:00,,322.37417,698.18915,
US-Mpj,2019-08-14 16:30:00,,292.52851,397.77653,
US-Mpj,2019-08-17 15:30:00,29.468029,194.80648,349.84703,
US-Mpj,2019-08-19 22:00:00,,436.26752,598.1072,
US-Mpj,2019-08-23 20:30:00,19.847288,318.00211,,
US-Mpj,2019-09-07 14:30:00,6.3283157,60.655309,118.52577,
US-Mpj,2019-10-05 20:00:00,,297.18275,623.46415,
US-ONA,2019-01-29 20:30:00,138.097,121.329,358.5928,35.29329125
US-ONA,2019-02-15 14:00:00,109.301,61.0294,,
US-ONA,2019-02-21 20:00:00,,,521.6538,53.7562575
US-ONA,2019-05-30 20:30:00,173.751,193.457,517.8497,24.8486575
US-ONA,2019-09-25 21:30:00,185.412,36.1287,444.1116,26.4438575
US-ONA,2019-12-06 17:00:00,144.219,153.182,388.8678,-1.0421629999999995
US-ONA,2020-01-25 21:00:00,106.9,94.2962,263.944,15.17593
US-ONA,2020-02-06 16:30:00,180.008,139.937,425.953,14.0808525
US-ONA,2020-03-28 20:30:00,152.067,211.117,488.404,26.59345
US-ONA,2020-04-01 18:30:00,278.044,307.667,713.367,20.9228625
US-ONA,2020-04-09 15:30:00,126.621,135.739,425.765,7.27679025
US-ONA,2020-04-13 14:00:00,125.255,126.756,301.444,2.48744875
US-ONA,2020-04-13 14:00:00,125.255,126.756,301.444,2.48744875
US-ONA,2020-05-26 21:00:00,197.647,114.46,526.893,30.5479
US-ONA,2020-05-30 19:30:00,241.425,128.646,549.93,42.075
US-ONA,2020-06-11 14:30:00,218.513,119.458,477.15,13.525
US-ONA,2020-06-15 13:00:00,93.8149,85.5222,238.63,-2.825
US-ONA,2020-07-31 19:00:00,375.541,168.376,622.59,38.2027
US-ONA,2020-08-08 16:00:00,283.114,150.46,661.205,25.650505
US-ONA,2020-08-12 14:00:00,187.322,109.39,339.198,-1.3560725000000002
US-ONA,2020-10-10 15:00:00,158.584,65.0273,331.395,6.738975
US-ONA,2020-10-14 13:30:00,141.343,25.4191,207.25,-9.555828
US-ONA,2020-11-26 20:00:00,188.232,105.286,394.523,26.78906333333333
US-ONA,2021-05-26 21:00:00,132.615,130.99,328.103,29.948666666666668
US-WCr,2019-02-13 17:00:00,,,,0.0438830499999999
US-WCr,2019-02-16 16:00:00,5.831651,43.26316,153.9761,0.2656667
US-WCr,2019-02-27 16:30:00,,179.7138,108.2092,-0.162832
US-WCr,2019-02-28 15:30:00,1.471271,78.64352,269.2374,-0.12033335
US-WCr,2019-03-02 15:30:00,7.317335,97.75131,229.3707,-0.41083335
US-WCr,2019-05-31 22:30:00,94.79713,-13.62383,104.5193,16.1605565
US-WCr,2019-06-04 21:00:00,198.0967,227.0053,423.8846,15.673195
US-WCr,2019-06-08 19:30:00,348.1055,317.0294,629.6369,15.88613
US-WCr,2019-06-15 17:00:00,,202.3977,664.2229,10.924793
US-WCr,2019-06-15 21:30:00,284.6365,189.0975,473.0761,12.6713115
US-WCr,2019-06-19 15:00:00,175.7299,155.3214,496.0807,
US-WCr,2019-06-19 20:00:00,313.088,267.8043,655.6921,15.664135000000002
US-WCr,2019-07-04 14:00:00,105.6918,84.04331,364.2951,15.119483
US-WCr,2019-07-05 13:00:00,16.16366,19.96094,132.9794,11.26114
US-WCr,2019-07-29 23:00:00,,17.01662,165.3403,
US-WCr,2019-08-02 21:30:00,,106.8032,473.3119,
US-WCr,2019-08-10 18:00:00,,116.1693,587.8946,
US-WCr,2019-08-10 23:00:00,205.2262,22.99072,194.4043,13.51773
US-WCr,2019-08-14 21:00:00,,73.62511,,15.6178545
US-WCr,2019-08-17 15:30:00,223.2252,97.82409,456.4674,
US-WCr,2019-08-17 20:30:00,,90.28589,524.032,19.95836
US-WCr,2019-10-08 19:00:00,44.79422,205.8243,423.6202,3.2796645
US-xST,2019-02-13 17:00:00,46.0707370034541,218.368460100554,,-1.9383333333333332
US-xST,2019-02-16 16:00:00,-7.86137557391745,24.7256213017565,170.36,-2.294666666666666
US-xST,2019-02-27 16:30:00,9.54452181912057,150.781686199207,42.21,-3.0073333333333334
US-xST,2019-02-28 15:30:00,,,274.65,-3.1940000000000004
US-xST,2019-03-02 15:30:00,13.0271984826068,122.057141058837,218.0,-3.207333333333333
US-xST,2019-06-08 19:30:00,262.364232674913,173.552765738044,661.89,30.589
US-xST,2019-06-09 18:30:00,,,,17.765
US-xST,2019-06-15 17:00:00,252.678496258755,171.130737350547,,15.066
US-xST,2019-06-15 21:30:00,,118.473634979842,473.76,23.92933333333333
US-xST,2019-06-19 15:00:00,141.933809620926,140.947983216712,499.58,4.458
US-xST,2019-06-19 20:00:00,204.444465123189,79.1171310968234,,20.743333333333336
US-xST,2019-07-04 14:00:00,123.820584641958,44.3838761892731,262.68,
US-xST,2019-07-05 13:00:00,42.717008612409,28.2116929029866,183.37,10.582666666666666
US-xST,2019-07-29 23:00:00,247.671869327678,26.2886214848318,204.73,15.203333333333331
US-xST,2019-07-30 22:00:00,253.09916541661,67.3279247585248,394.04,11.326666666666668
US-xST,2019-08-02 21:30:00,,25.728842582298,395.8,21.33033333333333
US-xST,2019-08-10 18:00:00,293.328435836512,58.5881145981064,,11.282666666666666
US-xST,2019-08-10 23:00:00,163.877772785581,6.01649801749106,209.37,
US-xST,2019-08-14 21:00:00,154.815751358501,36.1723962082709,303.64,13.940333333333331
US-xST,2019-08-17 15:30:00,188.599065957868,65.8784284051907,440.83,
US-xST,2019-08-17 20:30:00,334.403704579577,60.2111397995823,535.46,23.719666666666665
US-xST,2019-08-21 18:30:00,303.825337333902,107.545748342249,597.24,12.790333333333336
US-xST,2019-10-08 19:00:00,110.015270683719,,,5.196666666666666
US-xTR,2019-02-13 17:00:00,,,,-1.1565
US-xTR,2019-02-16 16:00:00,,,135.99,
US-xTR,2019-02-27 16:30:00,,182.247626489125,,-0.8660000000000001
US-xTR,2019-02-28 15:30:00,-6.95318339309631,184.26470337671,208.42,-0.9725
US-xTR,2019-03-02 15:30:00,19.4552249049617,142.201498393482,175.76,-1.0645
US-xTR,2019-06-08 19:30:00,276.985389311936,228.88101564373,669.22,17.203
US-xTR,2019-06-09 18:30:00,242.213431280534,185.948441408599,646.07,12.7875
US-xTR,2019-06-15 17:00:00,,,,10.7545
US-xTR,2019-06-15 21:30:00,124.486233378514,128.855888910546,498.66,
US-xTR,2019-06-19 15:00:00,,,523.93,
US-xTR,2019-07-04 14:00:00,94.4081715799316,55.8401837373744,284.3,7.3315
US-xTR,2019-07-05 13:00:00,42.0433751086285,15.2472425024566,179.37,
US-xTR,2019-07-29 23:00:00,180.569377940824,67.9766974153856,,
US-xTR,2019-07-30 22:00:00,245.561947653034,104.305522373766,411.19,8.211500000000001
US-xTR,2019-08-02 21:30:00,,,524.11,17.6925
US-xTR,2019-08-10 18:00:00,379.378233018952,175.482133250091,594.31,9.3675
US-xTR,2019-08-10 23:00:00,176.897418878127,40.1663150627618,239.91,
US-xTR,2019-08-14 21:00:00,162.016961237106,40.479292538545,,
US-xTR,2019-08-17 15:30:00,,146.545165928333,437.24,3.2745
US-xTR,2019-08-17 20:30:00,,8.7204315257117,,
US-xTR,2019-10-08 19:00:00,123.993325215586,162.504815326012,,6.1575
US-PFi,2019-02-13 17:00:00,,,,
US-PFi,2019-02-27 16:30:00,,,,
US-PFi,2019-02-28 15:30:00,,,,
US-PFi,2019-03-02 15:30:00,,,,
US-PFi,2019-05-31 22:30:00,,,,
US-PFi,2019-06-04 21:00:00,,,,
US-PFi,2019-06-07 20:00:00,,,,
US-PFi,2019-06-08 19:30:00,,,,
US-PFi,2019-06-15 17:00:00,,,,
US-PFi,2019-06-15 21:30:00,,,,
US-PFi,2019-06-19 15:00:00,,,,
US-PFi,2019-06-19 20:00:00,,,,
US-PFi,2019-07-04 14:00:00,,,,13.084
US-PFi,2019-07-05 13:00:00,,,,6.47
US-PFi,2019-07-29 23:00:00,339.202,,170.16,3.835
US-PFi,2019-08-02 21:30:00,345.094,137.709,433.232,20.621
US-PFi,2019-08-10 18:00:00,364.237,197.104,691.057,
US-PFi,2019-08-10 23:00:00,132.733,5.276,214.822,9.18
US-PFi,2019-08-14 21:00:00,254.963,109.595,497.112,5.82
US-PFi,2019-08-17 15:30:00,212.881,107.63,507.507,20.634
US-PFi,2019-08-17 20:30:00,,,,
US-PFi,2019-08-21 18:30:00,,,,
US-PFi,2019-09-01 14:30:00,59.508,55.262,242.581,1.151
US-PFi,2019-10-08 19:00:00,,,415.671,
US-PFi,,,,,
US-PFq,2019-02-13 17:00:00,,,,
US-PFq,2019-02-27 16:30:00,,,,
US-PFq,2019-02-28 15:30:00,,,,
US-PFq,2019-03-02 15:30:00,,,,
US-PFq,2019-05-31 22:30:00,,,,
US-PFq,2019-06-04 21:00:00,,,,
US-PFq,2019-06-07 20:00:00,,,,
US-PFq,2019-06-08 19:30:00,,,,
US-PFq,2019-06-15 17:00:00,,,,
US-PFq,2019-06-15 21:30:00,,,,
US-PFq,2019-06-19 15:00:00,,,,
US-PFq,2019-06-19 20:00:00,,,,
US-PFq,2019-07-04 14:00:00,102.251,83.23,349.257,22.305
US-PFq,2019-07-05 13:00:00,47.976,9.625,,14.655
US-PFq,2019-07-29 23:00:00,256.683,20.363,241.929,
US-PFq,2019-08-02 21:30:00,,,,
US-PFq,2019-08-10 18:00:00,,,,
US-PFq,2019-08-10 23:00:00,,,,
US-PFq,2019-08-14 21:00:00,,,,
US-PFq,2019-08-17 15:30:00,261.824,123.044,491.9,60.15
US-PFq,2019-08-17 20:30:00,242.011,73.182,520.852,
US-PFq,2019-08-21 18:30:00,506.674,,671.485,
US-PFq,2019-08-24 18:00:00,246.109,,698.98,52.716
US-PFq,2019-10-08 19:00:00,134.999,,451.317,
US-GLE,2019-02-02 21:30:00,,,,-1.270831388888889
US-GLE,2019-02-09 19:00:00,,,,-1.195132722222222
US-GLE,2019-02-12 18:00:00,,,,-1.2021206666666668
US-GLE,2019-02-15 17:00:00,,,,-1.2104862777777778
US-GLE,2019-02-16 16:00:00,,,,-1.2076399444444443
US-GLE,2019-02-16 22:30:00,,,,-1.2038733888888888
US-GLE,2019-02-17 21:30:00,,,,-1.1900416666666669
US-GLE,2019-02-20 20:30:00,,,,-1.1741917222222222
US-GLE,2019-02-20 20:30:00,,,,-1.1741917222222222
US-GLE,2019-02-23 20:00:00,,,,-1.1900161666666669
US-GLE,2019-02-27 18:00:00,,,,-1.1968806666666667
US-GLE,2019-02-27 18:00:00,,,,-1.1968806666666667
US-GLE,2019-03-02 17:00:00,,,,-1.1832937222222224
US-GLE,2019-05-30 23:30:00,,,,-0.9179495555555556
US-GLE,2019-06-15 16:30:00,,,,-0.7981360555555557
US-GLE,2019-06-18 16:00:00,,,,-1.1257175
US-GLE,2019-06-27 18:00:00,,,,
US-GLE,2019-07-04 15:30:00,,,,-1.0133448333333337
US-GLE,2019-07-07 14:30:00,,,,
US-GLE,2019-08-04 21:30:00,,,,
US-GLE,2019-08-13 23:30:00,,,,
US-GLE,2019-08-15 17:00:00,,,,
US-GLE,2019-08-19 15:30:00,,,,
US-GLE,2019-08-20 14:30:00,,,,
US-GLE,2019-08-25 18:30:00,,,,
US-GLE,2019-08-28 18:00:00,,,,
US-GLE,2019-09-01 16:00:00,,,,
US-GLE,2019-09-05 14:30:00,,,,
US-GLE,2019-10-03 21:30:00,,,,
US-GLE,2019-10-07 20:00:00,,,,
US-GLE,2019-10-15 16:30:00,,,,
US-GLE,2019-10-16 22:30:00,,,,
US-GLE,2019-10-31 16:30:00,,,,-3.2442636875
US-GLE,2019-12-07 19:30:00,,,,-1.636351722222222
US-GLE,2019-12-11 18:00:00,,,,-1.5702289444444444
US-GLE,2019-12-20 20:30:00,,,,-1.501082875
US-GLE,2019-12-23 19:30:00,,,,-1.4661512499999998
US-GLE,2019-12-24 19:00:00,,,,
US-GLE,2019-12-27 18:00:00,,,,-1.4088039444444442
US-GLE,2020-01-30 22:00:00,,,,-1.1654370555555555
US-GLE,2020-03-28 23:30:00,,,,-0.9225586111111111
US-GLE,2020-03-29 22:30:00,,,,-0.9197397222222222
US-GLE,2020-04-06 19:30:00,,,,-0.9059852222222222
US-PFd,2019-02-13 17:00:00,,,,
US-PFd,2019-02-16 16:00:00,,,,
US-PFd,2019-02-27 16:30:00,,,,
US-PFd,2019-02-28 15:30:00,,,,
US-PFd,2019-03-02 15:30:00,,,,
US-PFd,2019-05-31 22:30:00,,,,
US-PFd,2019-06-07 20:00:00,,,,
US-PFd,2019-06-08 19:30:00,,,,
US-PFd,2019-06-15 17:00:00,,,,
US-PFd,2019-06-15 21:30:00,,,,
US-PFd,2019-06-19 15:00:00,,,,
US-PFd,2019-06-19 20:00:00,,,,
US-PFd,2019-07-04 14:00:00,114.243,59.782,,4.294
US-PFd,2019-07-05 13:00:00,39.625,14.309,,
US-PFd,2019-07-29 23:00:00,133.938,26.583,270.738,16.935
US-PFd,2019-08-02 21:30:00,190.516,86.037,301.638,21.1
US-PFd,2019-08-10 23:00:00,150.002,45.708,239.337,15.87
US-PFd,2019-08-14 21:00:00,235.583,96.532,441.51,12.772
US-PFd,2019-08-17 15:30:00,162.287,106.684,402.455,-2.5
US-PFd,2019-08-17 20:30:00,,,517.08,15.495
US-PFd,2019-08-21 18:30:00,228.076,148.911,595.841,6.072
US-PFd,2019-10-08 19:00:00,144.0,77.249,,-5.347
US-PFd,,,,,
US-xAB,2019-06-17 18:30:00,103.801768529099,118.518591777755,241.53,0.3733333333333333
US-xAB,2019-07-29 01:30:00,104.053950925068,44.9004380820609,215.04,6.2620000000000005
US-xAB,2019-08-01 23:30:00,201.773870271912,142.333757806175,484.11,7.021666666666666
US-xAB,2019-08-04 23:00:00,267.970771051729,190.760767252196,527.14,9.018666666666666
US-xAB,2019-08-05 22:00:00,244.147585149284,253.946264377111,609.54,7.558333333333334
US-xAB,2019-08-12 19:30:00,234.001317362767,310.085062323613,,2.481
US-xAB,2019-08-19 17:00:00,,46.3355568156121,,-0.5523333333333333
US-xAB,2019-09-03 16:00:00,65.9945806032228,,199.93,-3.1236666666666664
US-xAB,2019-10-06 22:30:00,185.261021601533,100.695296955571,342.61,
US-xAB,2019-10-14 19:00:00,,,,
US-xAB,2020-02-10 19:30:00,27.8742790367758,,,-3.783666666666667
US-xAB,2020-02-14 18:00:00,,,106.3,-4.791
US-xAB,2020-02-22 20:00:00,,,,
US-xAB,2020-04-05 22:00:00,175.6124464945,,,4.8406666666666665
US-xAB,2020-04-06 21:00:00,120.172257551986,,,2.5836666666666663
US-xAB,2020-04-09 20:30:00,176.880940216503,397.222103229284,,4.308666666666666
US-xAB,2020-04-13 19:00:00,,,572.06,-2.326
US-xAB,2020-04-14 18:00:00,182.549505784915,306.446762912393,488.69,-2.283
US-xAB,2020-04-17 17:30:00,,212.390570370826,437.79,-3.247333333333333
US-xAB,2020-06-03 22:30:00,182.376127555684,303.246488953757,603.62,4.085666666666667
US-xAB,2020-06-04 21:30:00,,,,3.184333333333333
US-xAB,2020-06-14 18:30:00,,,,-2.4200000000000004
US-xAB,2020-06-18 17:00:00,112.378331258672,274.99327362811,469.15,-1.3563333333333334
US-xAB,2020-06-19 16:00:00,199.588918955861,38.018769692109,,-0.1023333333333333
US-xAB,2020-06-22 15:30:00,84.8892023893207,81.5522991701394,273.88,-2.8036666666666665
US-xAB,2020-06-23 14:30:00,49.265388451355,,125.89,
US-xAB,2020-07-29 00:30:00,,,342.88,6.106333333333333
US-xAB,2020-07-31 23:30:00,,,475.41,5.629
US-xAB,2020-08-01 23:00:00,,,502.7,3.049666666666667
US-xAB,2020-08-04 22:00:00,,,617.72,4.876333333333334
US-xAB,2020-08-05 21:30:00,,,648.66,3.4266666666666663
US-xAB,2020-08-09 01:30:00,,,183.2,2.7236666666666665
US-xAB,2020-08-09 20:00:00,,,645.76,
US-xAB,2020-08-13 18:00:00,,,506.64,-2.444333333333333
US-xAB,2020-08-13 23:00:00,,,503.43,2.0033333333333334
US-xAB,2020-08-16 17:30:00,,,426.22,2.2823333333333333
US-xAB,2020-08-17 16:30:00,,,305.65,0.7093333333333333
US-xAB,2020-08-20 16:00:00,,,243.42,-0.2809999999999999
US-xAB,2020-09-01 16:00:00,,,207.27,-2.687
US-xAB,2020-09-29 23:30:00,,,231.59,
US-xAB,2020-10-02 23:00:00,,39.2867507778978,268.66,
US-xAB,2020-10-03 22:00:00,153.01144612684,113.265567974409,385.47,3.142333333333333
US-xAB,2021-02-05 21:00:00,,,,2.0865
US-Var,2019-02-11 18:30:00,,,313.78,0.52918
US-Var,2019-02-21 21:30:00,,,454.6,20.261
US-Var,2019-05-30 00:00:00,,,369.01,45.087
US-Var,2019-06-02 22:30:00,,,585.6,54.622
US-Var,2019-06-06 21:00:00,,,688.46,47.718
US-Var,2019-06-09 20:00:00,,,690.75,44.989
US-Var,2019-06-13 18:30:00,,,622.3,27.236
US-Var,2019-06-17 00:00:00,,,376.29,42.191
US-Var,2019-06-20 16:00:00,,,330.03,1.3176
US-Var,2019-06-20 22:30:00,,,556.96,50.574
US-Var,2019-06-23 21:30:00,,,616.09,60.259
US-Var,2019-07-01 18:00:00,,,568.37,25.505
US-Var,2019-07-05 16:30:00,,,370.75,10.588
US-Var,2019-07-27 01:30:00,,,98.662,29.301
US-Var,2019-08-03 22:00:00,,,513.38,58.535
US-Var,2019-08-10 19:30:00,,,605.44,37.958
US-Var,2019-08-14 18:00:00,,,476.25,26.812
US-Var,2019-08-17 23:30:00,,,336.97,44.938
US-Var,2019-08-21 22:00:00,,,511.98,47.635
US-Var,2019-08-25 20:30:00,,,565.28,46.777
US-Var,2019-08-29 18:30:00,,,507.23,23.475
US-Var,2019-09-01 18:00:00,,,439.28,24.763
US-Var,2019-09-02 17:00:00,,,326.42,10.594
US-Var,2019-09-06 15:30:00,,,104.83,-8.0199
US-Var,2019-10-02 22:30:00,,,314.04,29.036
US-Var,2019-10-06 20:30:00,,,436.85,38.062
US-Var,2019-10-09 20:00:00,,,449.59,22.852
US-Var,2019-10-17 16:30:00,,,120.17,3.2258
US-Var,2019-10-17 23:00:00,,,193.73,17.189
US-Var,2019-10-21 21:30:00,,,335.96,30.656
US-Var,2019-11-01 17:30:00,,,217.44,3.1119
US-Var,2019-12-09 19:30:00,,,306.42,9.0326
US-Var,2020-02-05 20:30:00,,,389.73,23.736
US-Var,2020-02-13 17:30:00,,,204.83,-1.2695
US-Var,2020-02-21 21:00:00,,,448.39,35.736
US-Var,2020-02-25 19:00:00,,,428.94,24.102
US-Var,2020-02-29 17:30:00,,,280.1,2.2104
US-Var,2020-03-28 00:00:00,,,240.46,24.374
US-Var,2020-03-31 22:30:00,,,496.65,52.097
US-Var,2020-06-02 21:30:00,,,606.53,62.578
US-Var,2020-06-06 20:00:00,,,681.94,48.127
US-Var,2020-06-14 00:30:00,,,270.48,24.273
US-Var,2020-06-14 17:00:00,,,446.67,9.0043
US-Var,2020-06-17 16:00:00,,,296.07,2.457
US-Var,2020-06-17 22:30:00,,,513.86,56.481
US-Tw4,2019-02-11 18:30:00,,,380.135899,-1.1997275
US-Tw4,2019-02-14 17:30:00,,,200.184328,-0.6335815
US-Tw4,2019-05-30 00:00:00,,,462.187735,4.313303
US-Tw4,2019-06-02 22:30:00,,,685.861841,6.002226
US-Tw4,2019-06-09 20:00:00,,,772.857148,-0.117803
US-Tw4,2019-06-13 18:30:00,,,746.155333,5.339884499999999
US-Tw4,2019-06-20 16:00:00,,,407.464956,7.09017
US-Tw4,2019-06-20 22:30:00,,,691.332708,5.3382815
US-Tw4,2019-06-23 21:30:00,,,776.651787,-0.0900039999999999
US-Tw4,2019-07-01 18:00:00,,,675.437283,5.446199
US-Tw4,2019-07-27 01:30:00,,,199.243812,5.2394050000000005
US-Tw4,2019-08-03 22:00:00,,,712.266131,2.7876625
US-Tw4,2019-08-10 19:30:00,,,761.891705,8.660464000000001
US-Tw4,2019-08-14 18:00:00,,,621.11431,5.6660095
