tower,time_UTC,LE_insitu,H_insitu,Rn_insitu,G_insitu
US-Tw4,2019-08-17 23:30:00,,,497.276665,7.181358
US-Tw4,2019-08-21 22:00:00,,,668.526457,3.856325
US-Tw4,2019-08-25 20:30:00,,,741.260395,4.335651
US-Tw4,2019-08-29 18:30:00,,,641.44587,10.913203
US-Tw4,2019-09-01 18:00:00,,,581.197851,6.371584
US-Tw4,2019-09-02 17:00:00,,,436.543075,5.6621250000000005
US-Tw4,2019-10-02 22:30:00,,,429.920943,0.2816859999999996
US-Tw4,2019-10-06 20:30:00,,,577.415867,0.0974444999999999
US-Tw4,2019-10-09 20:00:00,,,576.272528,4.173583
US-Tw4,2019-10-17 16:30:00,,,186.394278,3.715814
US-Tw4,2019-10-17 23:00:00,,,288.126617,4.367979500000001
US-Tw4,2019-11-01 17:30:00,,,309.860277,-3.38939
US-Tw4,2019-12-09 19:30:00,,,346.901439,0.6527965
US-Tw4,2020-02-05 20:30:00,,,,-2.388305
US-Tw4,2020-02-13 17:30:00,,,327.123001,-2.236454
US-Tw4,2020-03-31 22:30:00,,,570.301036,2.6059185
US-Tw4,2020-06-02 21:30:00,,,779.824433,0.6241045000000001
US-Tw4,2020-06-06 20:00:00,,,830.013941,4.719153
US-Tw4,2020-06-13 18:00:00,,,700.709707,8.268222000000002
US-Tw4,2020-06-14 00:30:00,,,390.101307,9.1231705
US-Tw4,2020-06-14 17:00:00,,,545.893443,10.3643405
US-Tw4,2020-06-17 16:00:00,,,396.303609,6.576196
US-Tw4,2020-06-17 22:30:00,,,694.329857,2.6727675
US-Tw1,2019-02-11 18:30:00,,,371.854492,0.462217
US-Tw1,2019-02-14 17:30:00,,,213.148534,0.369433
US-Tw1,2019-05-30 00:00:00,,,449.548404,5.94679
US-Tw1,2019-06-02 22:30:00,,,666.64817,9.460895
US-Tw1,2019-06-09 20:00:00,,,769.911462,9.267585
US-Tw1,2019-06-13 18:30:00,,,739.219939,15.039215
US-Tw1,2019-06-20 16:00:00,,,418.950493,11.148481
US-Tw1,2019-06-20 22:30:00,,,681.727243,13.876116
US-Tw1,2019-06-23 21:30:00,,,742.460708,9.025459
US-Tw1,2019-07-01 18:00:00,,,680.16157,13.981066
US-Tw1,2019-07-27 01:30:00,,,208.65818,
US-Tw1,2019-08-03 22:00:00,,,691.259857,
US-Tw1,2019-08-10 19:30:00,,,758.166064,19.719515
US-Tw1,2019-08-14 18:00:00,,,625.585239,14.944906
US-Tw1,2019-08-17 23:30:00,,,494.526892,16.453626
US-Tw1,2019-08-21 22:00:00,,,653.945317,17.623817
US-Tw1,2019-08-25 20:30:00,,,718.81991,15.69723
US-Tw1,2019-08-29 18:30:00,,,644.841217,17.780898
US-Tw1,2019-09-01 18:00:00,,,592.08624,13.615998
US-Tw1,2019-09-02 17:00:00,,,458.604157,13.211435
US-Tw1,2019-10-02 22:30:00,,,425.787159,10.884999
US-Tw1,2019-10-06 20:30:00,,,569.695846,10.870729
US-Tw1,2019-10-09 20:00:00,,,563.945817,12.080045
US-Tw1,2019-10-17 16:30:00,,,222.562464,7.921099
US-Tw1,2019-10-17 23:00:00,,,287.547665,9.71108
US-Tw1,2019-11-01 17:30:00,,,343.683821,6.190336
US-Tw1,2019-12-09 19:30:00,,,,0.489553
US-Tw1,2020-02-05 20:30:00,,,439.787762,0.214804
US-Tw1,2020-02-13 17:30:00,,,331.496314,
US-Tw1,2020-03-31 22:30:00,,,556.691966,-1.064007
US-Tw1,2020-06-02 21:30:00,,,756.554968,9.821531
US-Tw1,2020-06-06 20:00:00,,,809.987088,15.420035
US-Tw1,2020-06-13 18:00:00,,,698.204173,17.884368
US-Tw1,2020-06-14 00:30:00,,,396.548154,16.088029
US-Tw1,2020-06-14 17:00:00,,,557.421689,15.95657
US-Tw1,2020-06-17 16:00:00,,,417.446682,16.444009
US-Tw1,2020-06-17 22:30:00,,,676.672525,19.552078
US-NR1,2019-02-13 17:00:00,,,,-1.8
US-NR1,2019-02-16 16:00:00,,,,-1.27
US-NR1,2019-02-16 22:30:00,,,,-1.24
US-NR1,2019-02-20 20:30:00,,,,-1.63
US-NR1,2019-02-23 20:00:00,,,,-1.99
US-NR1,2019-02-27 18:00:00,,,,-1.66
US-NR1,2019-03-02 17:00:00,,,,-1.05
US-NR1,2019-05-31 22:30:00,,,,
US-NR1,2019-06-07 20:00:00,,,,-1.01
US-NR1,2019-06-19 15:00:00,,,,
US-NR1,2019-06-30 17:30:00,,,,
US-NR1,2019-07-04 15:30:00,,,,
US-NR1,2019-07-07 14:30:00,,,,
US-NR1,2019-07-29 23:00:00,,,,
US-NR1,2019-08-13 17:00:00,,,,
US-NR1,2019-08-16 23:00:00,,,,
US-NR1,2019-08-20 14:30:00,,,,
US-NR1,2019-08-28 18:00:00,,,,
US-NR1,2019-09-01 16:00:00,,,,
US-NR1,2019-09-05 14:30:00,,,,-0.136
US-NR1,2019-10-04 20:30:00,,,,
US-NR1,2019-10-08 19:00:00,,,,
US-NR1,2019-10-15 16:30:00,,,,
US-NR1,2019-10-16 22:30:00,,,,
US-NR1,2019-10-19 21:30:00,,,,
US-NR1,2019-10-20 20:30:00,,,,-3.54
US-NR1,2019-10-31 16:30:00,,,,-2.91
US-NR1,2019-12-04 20:30:00,,,,-1.39
US-NR1,2019-12-07 19:30:00,,,,-1.19
US-NR1,2019-12-11 18:00:00,,,,-1.37
US-NR1,2019-12-23 19:30:00,,,,-0.978
US-NR1,2020-01-30 22:00:00,,,,-1.17
US-NR1,2020-02-11 17:30:00,,,,-1.32
US-NR1,2020-02-15 22:30:00,,,,-1.13
US-NR1,2020-02-19 21:00:00,,,,-0.871
US-NR1,2020-02-20 20:00:00,,,,-0.863
US-NR1,2020-02-24 18:30:00,,,,-0.911
US-NR1,2020-02-27 17:30:00,,,,-0.898
US-NR1,2020-02-28 17:00:00,,,,-0.917
US-NR1,2020-03-02 16:00:00,,,,-0.946
US-NR1,2020-03-29 22:30:00,,,,-0.443
US-NR1,2020-04-06 19:30:00,,,,-0.469
US-NR1,2020-04-10 18:00:00,,,,-0.507
US-NR1,2020-04-14 16:30:00,,,,-0.617
US-NR1,2020-04-14 23:00:00,,,,-0.622
US-NR1,2020-04-18 15:00:00,,,,-0.628
US-NR1,2020-04-19 20:30:00,,,,-0.636
US-NR1,2020-04-22 20:00:00,,,,-0.643
US-NR1,2021-02-06 18:30:00,,,,-1.78
US-NR1,2021-02-10 17:00:00,,,,
US-NR1,2021-03-02 15:30:00,,,,-1.6
US-NR1,2021-06-25 18:00:00,,,,
US-NR1,2021-06-29 16:30:00,,,,
US-xRM,2019-02-13 17:00:00,,,281.82,-2.3465
US-xRM,2019-02-16 16:00:00,,88.9455813660208,321.47,-2.4665
US-xRM,2019-02-16 22:30:00,91.0222029231288,92.6312885348594,155.55,-1.581
US-xRM,2019-02-20 20:30:00,28.063423326905,322.373084699436,493.2,-4.2045
US-xRM,2019-02-23 20:00:00,34.6809882143737,263.830133215448,511.92,-2.0265
US-xRM,2019-02-27 18:00:00,51.3341223732988,327.094850906293,433.56,
US-xRM,2019-03-02 17:00:00,33.1835571191025,73.0858658255301,118.87,
US-xRM,2019-05-31 22:30:00,,,341.0,
US-xRM,2019-06-19 15:00:00,160.085473938416,150.866916088876,278.45,
US-xRM,2019-06-30 17:30:00,304.216224136548,222.897149306741,451.74,20.088
US-xRM,2019-07-07 14:30:00,230.712690083203,41.3096708084921,278.97,-3.747
US-xRM,2019-07-29 23:00:00,150.242201644812,165.785084728087,496.67,
US-xRM,2019-08-13 23:30:00,127.229182438196,76.1861825958042,262.04,13.585
US-xRM,2019-08-20 14:30:00,102.631669219582,,161.89,-3.364333333333333
US-xRM,2019-08-20 21:00:00,155.277495438318,273.17452532807,,16.503666666666668
US-xRM,2019-08-28 18:00:00,230.558124092128,428.634833535457,664.13,
US-xRM,2019-09-01 16:00:00,102.951405862147,212.774395832148,399.77,1.9773333333333327
US-xRM,2019-09-05 14:30:00,,,116.1,
US-xRM,2019-10-04 20:30:00,85.5803825363731,322.724730546347,478.45,12.629333333333332
US-xRM,2019-10-08 19:00:00,63.4630862955173,292.92195273448,527.85,4.858
US-xRM,2019-10-15 16:30:00,,206.435466520881,397.8,-6.5263333333333335
US-xRM,2019-10-16 22:30:00,22.4662435952519,67.6687707318719,156.18,
US-xRM,2019-10-19 21:30:00,18.0580192177549,29.6374413654723,68.23,
US-xRM,2019-10-31 16:30:00,69.9662187691914,66.5115952432957,334.2,
US-xRM,2019-12-04 20:30:00,28.2642791025517,152.697001523519,290.65,-2.725
US-xRM,2019-12-07 19:30:00,,147.324005666599,355.95,-2.6686666666666667
US-xRM,2019-12-11 18:00:00,,,-1.56,-2.778
US-xRM,2019-12-23 19:30:00,18.84164983505,116.540200337429,267.34,-1.8565
US-xRM,2020-01-30 22:00:00,13.4438084019538,61.1389063668727,146.68,-3.1995
US-xRM,2020-02-11 17:30:00,74.1434661329767,135.772135898063,386.41,
US-xRM,2020-02-15 22:30:00,18.4451247574979,39.8928507331394,111.69,-1.3785
US-xRM,2020-02-19 21:00:00,11.4272128423713,127.016752363349,167.3,-2.2625
US-xRM,2020-02-20 20:00:00,99.0815836115995,243.025847985586,520.48,-2.488
US-xRM,2020-02-24 18:30:00,68.7313353674637,255.044800735672,490.98,-0.618
US-xRM,2020-02-27 17:30:00,20.614841726808,188.410203522395,457.09,-2.135
US-xRM,2020-02-28 17:00:00,44.216060401078,114.106062757521,399.6,-1.867
US-xRM,2020-03-02 16:00:00,,88.2684210693364,306.05,-1.017
US-xRM,2020-04-06 19:30:00,84.18954033857,292.791325857187,716.0,-0.8569999999999999
US-xRM,2020-04-10 18:00:00,110.168673669659,319.930863980717,704.72,
US-xRM,2020-04-14 16:30:00,143.114556415833,228.492347006026,530.99,
US-xRM,2020-04-15 22:30:00,37.50566128348,66.8997354205437,129.55,-1.748
US-xRM,2020-04-18 15:00:00,,,174.64,-1.3633333333333333
US-xRM,2020-04-19 20:30:00,86.6506523924226,271.325465130485,709.07,-1.264
US-xRM,2021-02-06 18:30:00,-31.0405200095229,267.389568371085,392.44,-5.5495
US-xRM,2021-02-10 17:00:00,44.2126028232386,-34.7421885518302,-9.51,-3.4655
US-xRM,2021-03-02 15:30:00,,,134.31,
US-xRM,2021-06-16 15:30:00,115.199588430674,6.9202488668091,182.2,
US-xRM,2021-06-17 21:00:00,175.844995914656,239.599940737217,727.18,
US-xRM,2021-06-29 16:30:00,132.001276866812,183.743913712979,629.2,9.974333333333332
US-xNW,2019-02-13 17:00:00,,,114.36,-2.5563333333333333
US-xNW,2019-02-16 16:00:00,,,38.51,-2.1486666666666667
US-xNW,2019-02-16 22:30:00,,,42.54,-1.597
US-xNW,2019-02-20 20:30:00,,,100.25,-3.2965
US-xNW,2019-02-23 20:00:00,,,89.18,-1.818
US-xNW,2019-02-27 18:00:00,,,104.61,
US-xNW,2019-03-02 17:00:00,,,32.06,
US-xNW,2019-05-31 22:30:00,,,,0.246
US-xNW,2019-06-08 19:30:00,,,,
US-xNW,2019-06-19 15:00:00,,,298.97,1.0360000000000005
US-xNW,2019-06-30 17:30:00,,,631.26,
US-xNW,2019-07-04 15:30:00,,,360.89,
US-xNW,2019-07-07 14:30:00,,,289.02,
US-xNW,2019-07-29 23:00:00,,,324.43,27.9495
US-xNW,2019-08-13 17:00:00,,,552.42,26.051
US-xNW,2019-08-20 14:30:00,,,166.41,
US-xNW,2019-08-20 21:00:00,,,262.79,
US-xNW,2019-08-24 19:30:00,,,480.13,
US-xNW,2019-08-28 18:00:00,,,526.63,
US-xNW,2019-09-01 16:00:00,,,344.13,12.144666666666666
US-xNW,2019-09-05 14:30:00,,,141.05,
US-xNW,2019-10-04 20:30:00,,,366.44,
US-xNW,2019-10-08 19:00:00,,209.745367770934,320.63,16.858
US-xNW,2019-10-15 16:30:00,,,306.36,0.9993333333333334
US-xNW,2019-10-16 22:30:00,28.1653832901596,110.465490225493,131.63,17.11466666666667
US-xNW,2019-10-19 21:30:00,23.1316603277741,105.334312396642,153.56,
US-xNW,2019-10-27 18:30:00,,,-39.12,-3.446
US-xNW,2019-10-31 16:30:00,,,-3.64,
US-xNW,2019-12-04 20:30:00,,,102.69,
US-xNW,2019-12-07 19:30:00,,,24.59,
US-xNW,2019-12-11 18:00:00,60.0676356765356,-105.889264127167,,
US-xNW,2019-12-23 19:30:00,55.3375155417869,-19.0422718369203,34.71,-1.7939999999999998
US-xNW,2020-01-30 22:00:00,4.41001538193355,35.9246863757007,55.43,
US-xNW,2020-02-11 17:30:00,96.2100637842034,-139.338696041749,-62.5,-2.0083333333333333
US-xNW,2020-02-15 22:30:00,13.1382289440119,-45.6368319696265,5.82,-2.032
US-xNW,2020-02-19 21:00:00,-5.4196020872664,81.2081301782421,39.97,-1.6773333333333331
US-xNW,2020-02-20 20:00:00,,,-15.47,-1.9303333333333332
US-xNW,2020-02-24 18:30:00,,,118.11,-2.013333333333333
US-xNW,2020-02-27 17:30:00,6.15947036773918,24.5595702469811,80.03,-2.904666666666666
US-xNW,2020-02-28 17:00:00,63.7120601604189,-76.3033044888887,21.45,-3.0530000000000004
US-xNW,2020-03-02 16:00:00,,,40.22,-2.04
US-xNW,2020-03-29 22:30:00,,,75.56,-1.2016666666666669
US-xNW,2020-04-06 19:30:00,,,353.47,-0.069
US-xNW,2020-04-10 18:00:00,,,426.58,0.084
US-xNW,2020-04-14 16:30:00,,,116.27,0.725
US-xNW,2020-04-14 23:00:00,,,60.61,0.65
US-xNW,2020-04-18 15:00:00,,,82.7,
US-xNW,2020-04-19 20:30:00,,,117.38,-0.602
US-xNW,2020-04-22 20:00:00,,,287.82,0.252
US-xNW,2021-02-06 18:30:00,26.1764069383587,-2.61027582002158,109.97,-3.289333333333333
US-xNW,2021-02-10 17:00:00,45.9266115934543,-16.0678757144442,72.63,-1.9023333333333337
US-xNW,2021-03-02 15:30:00,41.5913591403278,-40.2657639233372,,-2.9133333333333336
US-xNW,2021-06-17 21:00:00,194.189964592455,186.747873745133,641.92,57.33866666666668
US-xNW,2021-06-21 19:30:00,215.19799508846,282.889107355256,723.27,60.823
US-NR3,2019-02-13 17:00:00,,,,46.39154
US-NR3,2019-02-16 16:00:00,,,-9.183607,-3.090803
US-NR3,2019-02-16 22:30:00,,,27.77578,-15.51211
US-NR3,2019-02-20 20:30:00,,,,33.21417
US-NR3,2019-02-23 20:00:00,,,,12.45968
US-NR3,2019-02-27 18:00:00,,,,
US-NR3,2019-03-02 17:00:00,,,-17.02643,0.03854317
US-NR3,2019-05-31 22:30:00,,48.7329771,,
US-NR3,2019-06-08 19:30:00,,,,
US-NR3,2019-06-19 15:00:00,,,,
US-NR3,2019-06-30 17:30:00,,,,
US-NR3,2019-07-04 15:30:00,,,301.6115,73.1479
US-NR3,2019-07-07 14:30:00,,,250.8999,50.5179
US-NR3,2019-07-29 23:00:00,,,,
US-NR3,2019-08-13 17:00:00,,,,
US-NR3,2019-08-20 14:30:00,,,,
US-NR3,2019-08-20 21:00:00,,73.31273633,177.9961,51.20795
US-NR3,2019-08-24 19:30:00,89.50929652,194.032123,517.3917,65.14394
US-NR3,2019-08-28 18:00:00,101.2901279,264.5381979,488.3978,131.1929
US-NR3,2019-09-01 16:00:00,68.54750082,111.7288361,306.8122,77.48985
US-NR3,2019-09-05 14:30:00,35.55928726,34.84251125,118.4234,10.89133
US-NR3,2019-10-04 20:30:00,,,,
US-NR3,2019-10-08 19:00:00,,,,
US-NR3,2019-10-15 16:30:00,,,,
US-NR3,2019-10-16 22:30:00,,,,
US-NR3,2019-10-19 21:30:00,,,,
US-NR3,2019-10-27 18:30:00,,,,
US-NR3,2019-10-31 16:30:00,,,,
US-NR3,2019-12-04 20:30:00,,,,
US-NR3,2019-12-07 19:30:00,,,,
US-NR3,2019-12-11 18:00:00,,,,
US-NR3,2019-12-23 19:30:00,,,,
US-NR3,2020-01-30 22:00:00,,,,
US-NR3,2020-02-11 17:30:00,,,,
US-NR3,2020-02-15 22:30:00,,,,
US-NR3,2020-02-19 21:00:00,,,,
US-NR3,2020-02-20 20:00:00,,,,
US-NR3,2020-02-24 18:30:00,,,,
US-NR3,2020-02-27 17:30:00,,,,
US-NR3,2020-02-28 17:00:00,,,,
US-NR3,2020-03-02 16:00:00,,,,
US-NR3,2020-03-29 22:30:00,,,,
US-NR3,2020-04-06 19:30:00,,,,
US-NR3,2020-04-10 18:00:00,,,,
US-NR3,2020-04-14 16:30:00,,,,
US-NR3,2020-04-14 23:00:00,,,,
US-NR3,2020-04-18 15:00:00,,,,
US-NR3,2020-04-19 20:30:00,,,,
US-NR3,2020-04-22 20:00:00,,,,
US-NR3,2021-02-06 18:30:00,-4.62642712125511,69.0645778643983,124.037,0.401253
US-NR3,2021-02-10 17:00:00,,,,
US-NR3,2021-03-02 15:30:00,,,,
US-NR3,2021-06-17 21:00:00,154.433496471271,286.739770917924,541.371,117.2332
US-NR3,2021-06-21 19:30:00,108.30913656588,318.331427730087,565.5087,122.633
US-PHM,2019-03-04 14:00:00,1.1407,-8.8255,,
US-PHM,2019-06-09 17:00:00,273.02,215.01,706.6817667,
US-PHM,2019-06-17 20:00:00,310.03,203.95,555.0977667,
US-PHM,2019-07-02 14:00:00,219.22,92.366,380.1377,
US-PHM,2019-07-03 13:30:00,216.05,71.217,406.4033667,
US-PHM,2019-07-06 12:30:00,144.59,58.255,285.5673667,
US-PHM,2019-08-02 20:00:00,265.34,66.126,505.0784667,
US-PHM,2019-08-31 14:00:00,179.65,83.062,373.9093,
US-PHM,2019-10-05 18:30:00,,,412.1689333,
US-PHM,2019-10-17 13:30:00,,,108.39224,
US-PHM,2019-10-18 19:00:00,,,321.8142333,
US-PHM,2019-10-19 18:30:00,,,334.0420333,
US-PHM,2019-10-26 16:00:00,76.156,59.812,420.1827,
US-PHM,2019-12-05 18:00:00,,,127.6619333,
US-PHM,2020-02-08 16:30:00,,,,
US-PHM,2020-02-22 17:00:00,81.0051,,,
US-PHM,2020-04-14 20:00:00,161.08,159.654,384.6668667,
US-PHM,2020-05-03 13:00:00,66.6771,-25.8953,296.5029667,
US-PHM,2020-05-28 21:00:00,153.042,95.9348,264.7377333,
US-PHM,2020-06-15 19:30:00,91.6634,129.248,545.1000333,
US-PHM,2020-06-19 18:00:00,233.031,181.227,669.0338667,
US-PHM,2020-06-21 11:30:00,65.8687,20.9674,180.9084,
US-PHM,2020-06-22 17:00:00,84.0817,97.6215,331.5643333,
US-PHM,2020-06-23 16:30:00,116.609,85.0281,720.8158333,
US-PHM,2020-07-25 22:00:00,175.294,16.0039,179.3064667,
US-PHM,2020-08-09 21:30:00,139.942,34.8736,146.0807533,
US-PHM,2020-08-10 16:00:00,288.186,164.151,530.4091333,
US-PHM,2020-08-17 18:30:00,102.664,117.249,559.9037,
US-PHM,2020-08-24 16:00:00,294.665,194.609,584.4653667,
US-NC2,2019-05-29 21:00:00,342.722473,48.524642,390.8754,8.783333333333333
US-NC2,2019-06-20 12:30:00,128.381386,20.203366,144.4456,1.8846666666666667
US-NC2,2019-08-14 15:00:00,,106.70649,527.3635,5.214666666666667
US-NC2,2019-10-02 19:00:00,,277.726792,408.1903,32.76
US-NC2,2019-10-31 15:00:00,182.988523,155.564323,313.208,22.87
US-NC2,2019-12-05 18:00:00,77.672333,,301.5012,14.06
US-NC2,2019-12-27 16:30:00,51.424179,86.108435,253.7175,31.105
US-NC2,2020-02-13 14:30:00,,,202.1584,31.285
US-NC2,2020-04-08 16:30:00,309.179856,118.442659,584.5245,
US-NC2,2020-04-12 15:00:00,238.97555,265.62775,480.7852,32.18333333333334
US-NC2,2020-05-25 21:30:00,170.250676,82.191871,238.2473,9.885666666666664
US-NC2,2020-06-02 18:30:00,422.833947,126.147031,481.575,
US-NC2,2020-06-06 17:00:00,143.718253,133.572989,538.3385,
US-NC2,2020-06-24 17:00:00,402.214985,190.899099,677.4059,
US-NC2,2020-07-26 21:30:00,,,337.7647,8.88
US-NC2,2020-07-30 19:30:00,,,435.5327,12.965
US-NC2,2020-08-11 15:00:00,,,494.2588,28.05
US-NC2,2020-10-05 17:30:00,201.673,,508.3542,
US-NC2,2020-10-13 14:00:00,40.2074,37.6003,99.5948,
US-NC2,2020-10-27 16:00:00,44.2504,38.7581,166.6135,
US-NC2,2020-11-29 19:30:00,66.4426,91.1398,,16.830000000000002
US-NC2,2020-12-03 18:00:00,85.6257,132.566,,17.066666666666666
US-NC2,2020-12-11 14:30:00,,,,2.442333333333333
US-NC2,2021-02-08 15:30:00,,,388.6733,13.536
US-NC2,2021-04-04 17:30:00,128.374,261.942,558.5466,
US-NC2,2021-06-17 19:30:00,324.016,218.166,568.2252,25.005000000000003
US-NC2,2021-07-28 20:00:00,199.767,138.892,91.78215,9.172
US-NC3,2019-05-29 21:00:00,405.11948,22.532999,349.14836,21.02375333333333
US-NC3,2019-06-20 12:30:00,,,140.51919,4.462741333333334
US-NC3,2019-08-14 15:00:00,,78.9565,492.71884,10.83575
US-NC3,2019-10-02 19:00:00,281.493664,59.0811,449.65123,14.831076666666666
US-NC3,2019-10-31 15:00:00,196.539643,31.1636,,
US-NC3,2019-12-05 18:00:00,,,,0.965535
US-NC3,2019-12-27 16:30:00,,,,7.213788000000001
US-NC3,2020-02-13 14:30:00,,,,15.231543333333336
US-NC3,2020-04-08 16:30:00,,287.467658,,21.56846
US-NC3,2020-04-12 15:00:00,,352.313241,,24.41596
