tower,time_UTC,LE_insitu,H_insitu,Rn_insitu,G_insitu
US-NC3,2020-06-06 17:00:00,,,,18.22234333333333
US-NC3,2020-06-24 17:00:00,,,,16.077003333333334
US-NC3,2020-07-26 21:30:00,,,,
US-NC3,2020-07-30 19:30:00,,,,13.77785
US-NC3,2020-08-11 15:00:00,,,,10.801332333333333
US-NC3,2020-10-05 17:30:00,359.865,190.684,0.03095,5.043764333333333
US-NC3,2020-10-13 14:00:00,,,,
US-NC3,2020-10-27 16:00:00,,,,
US-NC3,2020-11-29 19:30:00,,7.04177,244.0319,4.33034
US-NC3,2020-12-03 18:00:00,,140.834,361.7091,-6.9334445
US-NC3,2020-12-11 14:30:00,,17.5471,138.873,-9.7023505
US-NC3,2021-02-08 15:30:00,,,,-13.326825
US-NC3,2021-04-04 17:30:00,,,,24.77007
US-NC3,2021-06-17 19:30:00,,,,11.75882
US-xUK,2019-06-02 21:00:00,,141.274062448029,507.9,14.808
US-xUK,2019-06-28 17:30:00,,67.9706470295558,725.3,19.083
US-xUK,2019-07-01 16:30:00,500.162719964482,116.891721623392,681.4,11.393
US-xUK,2019-07-27 23:00:00,,,285.63,
US-xUK,2019-08-03 20:30:00,,,629.18,15.252
US-xUK,2019-08-07 19:00:00,,,,-1.829
US-xUK,2019-08-10 18:00:00,,,,10.852
US-xUK,2019-08-14 16:30:00,,,606.2,-0.17
US-xUK,2019-08-14 23:00:00,,,249.1,8.231
US-xUK,2019-09-06 14:00:00,,,126.25,
US-xUK,2019-10-17 15:00:00,,111.940094377409,232.41,-16.927
US-xUK,2019-11-01 16:00:00,45.4822871759322,143.09207317996,317.55,-14.604
US-xUK,2019-11-02 15:00:00,15.1469035964964,72.6138328202737,,-16.043
US-xUK,2019-12-02 20:30:00,34.4410046575358,157.26584105702,226.68,0.307
US-xUK,2019-12-06 19:00:00,41.162123603587,,296.26,
US-xUK,2019-12-09 18:00:00,30.9901884928547,,233.77,-6.033
US-xUK,2019-12-13 16:30:00,,,156.57,-8.971
US-xUK,2019-12-21 19:30:00,26.8409695921756,,268.52,10.093
US-xUK,2019-12-24 19:00:00,,112.556079547902,326.62,8.169
US-xUK,2020-02-21 19:00:00,48.2084000149573,382.695646390039,487.55,
US-xUK,2020-02-29 16:00:00,20.8876122845875,151.954801079252,338.05,-10.666
US-xUK,2020-04-08 18:00:00,,271.973943115709,589.58,35.963
US-xUK,2020-05-02 15:30:00,,,483.85,9.688
US-xUK,2020-05-29 21:30:00,357.355309078254,176.51970783743,503.59,14.725
US-xUK,2020-06-02 20:00:00,405.543487500348,163.207627713412,676.66,20.709
US-xUK,2020-06-13 22:30:00,,,368.81,17.024
US-xUK,2020-06-14 15:30:00,,,512.16,6.386
US-xUK,2020-06-18 14:00:00,,,325.63,2.322
US-xUK,2020-06-22 19:00:00,,,740.98,12.513
US-xUK,2020-06-22 19:00:00,,,740.98,12.513
US-xUK,2020-06-30 15:30:00,,,197.04,10.116
US-xUK,2020-07-07 13:30:00,,9.42641575023105,230.63,2.406
US-xUK,2020-08-07 18:00:00,160.782296179427,68.6460889373101,640.65,6.475
US-xUK,2020-08-11 23:00:00,131.783751203284,6.51926715021127,279.97,14.633
US-xUK,2020-08-15 21:30:00,419.047607656041,66.7001059963659,477.34,11.16
US-xUK,2020-08-19 20:00:00,,100.16108321224,628.83,5.481
US-xUK,2020-08-23 18:30:00,503.601341977358,108.509492499254,651.14,10.023
US-xUK,2020-08-27 17:00:00,,,611.64,
US-xUK,2020-09-04 14:00:00,,,180.85,
US-xUK,2020-10-01 20:30:00,,,445.03,
US-xUK,2020-10-02 19:30:00,,,500.82,
US-xUK,2020-10-05 19:00:00,,,516.29,
US-xUK,2020-10-06 18:00:00,,262.858410154133,515.36,
US-xUK,2020-10-09 17:30:00,187.456023475905,258.962351332782,486.02,
US-xUK,2020-10-10 16:30:00,75.3303815428965,240.657862520755,406.63,
US-xUK,2020-10-14 15:00:00,55.2733061394921,105.950547402321,206.67,
US-xUK,2020-12-03 19:30:00,43.2697136511987,,239.98,-7.713
US-xUK,2020-12-07 18:00:00,,95.660154673691,312.53,-6.387
US-xUK,2021-06-23 18:00:00,237.726708402095,187.862743131391,764.71,16.236
US-xUK,2021-08-25 17:30:00,328.35413850214,127.966695964759,664.07,11.0365
US-xUK,2021-08-26 16:30:00,,56.6891836344589,570.08,9.8145
US-xUK,2021-09-02 14:30:00,81.4544594915502,18.8632245089925,197.92,-4.655
US-xUK,2021-09-26 22:00:00,247.020792099941,-59.7397497022892,239.95,12.4475
US-KM4,2019-06-02 21:00:00,231.5528062,76.43290921,359.6971,11.117281666666663
US-KM4,2019-06-21 13:30:00,133.6891161,67.42944601,365.2783,0.3279033333333333
US-KM4,2019-06-22 19:00:00,436.8403326,122.2711377,689.9075,40.26935333333333
US-KM4,2019-06-23 18:30:00,399.4519727,97.9134136,664.632,39.85736333333333
US-KM4,2019-06-27 16:30:00,309.365512,86.78666339,707.4521,23.766176666666667
US-KM4,2019-07-04 14:00:00,189.6541342,74.50163293,420.9798,11.682323000000002
US-KM4,2019-07-07 13:00:00,128.6283498,27.16066934,265.3656,-3.457608
US-KM4,2019-07-08 12:30:00,88.46431142,-6.045556931,144.59928,-15.196337
US-KM4,2019-07-31 21:30:00,265.448334,110.778555,455.6325,13.069661000000002
US-KM4,2019-08-04 20:00:00,351.4348204,,,28.28173
US-KM4,2019-08-07 19:00:00,277.3780965,119.6699427,564.9347,25.947716666666665
US-KM4,2019-08-11 17:00:00,250.4672663,169.2422075,616.9633,30.37743
US-KM4,2019-08-22 13:00:00,59.58331776,10.87704911,108.58749,-7.540120666666667
US-KM4,2019-08-24 18:00:00,206.7100092,253.4181478,625.3037,19.774403333333336
US-KM4,2019-09-04 14:00:00,142.8190972,60.34156247,319.27314,4.3076963
US-KM4,2019-09-05 13:00:00,,,151.85543,-9.591030333333334
US-KM4,2019-10-06 19:00:00,147.4074419,198.5056023,455.1271,10.3845875
US-KM4,2019-10-20 19:00:00,48.6432299,41.87085331,144.44021,13.00726
US-KM4,2019-10-23 18:30:00,127.7309432,152.8751151,384.1727,4.3474555
US-KM4,2019-10-27 16:30:00,105.4157107,34.00370392,199.76575,2.191621
US-KM4,2019-10-28 16:00:00,107.924441,108.4291229,325.0773,12.02601
US-KM4,2019-12-23 18:00:00,37.88862283,56.39096004,,-7.203825666666667
US-KM4,2020-04-05 19:00:00,44.28649519,,426.0577,24.52579666666667
US-KM4,2020-04-09 17:30:00,,,,-2.3162256666666665
US-xML,2019-05-28 22:00:00,66.1081694592465,76.2447420100253,193.96,34.419
US-xML,2019-06-15 21:30:00,104.924196098086,194.254855828923,441.84,32.394000000000005
US-xML,2019-06-19 13:30:00,66.4179972644578,61.16019787892,236.38,6.945
US-xML,2019-06-29 16:30:00,281.911914267111,211.943071379119,675.78,27.4825
US-xML,2019-07-26 22:30:00,98.2293447830373,75.4911631340111,209.05,
US-xML,2019-08-06 18:00:00,218.082835227258,262.119492644673,774.96,
US-xML,2019-08-17 14:00:00,224.284947635846,97.1261549582615,414.57,3.3475
US-xML,2019-09-04 14:00:00,,,368.71,1.517
US-xML,2019-10-05 18:30:00,23.6097395168004,117.214908078615,262.16,-8.1585
US-Vcp,2019-06-08 19:30:00,164.28317,403.84134,823.984,
US-Vcp,2019-06-12 17:30:00,195.67197,,744.31099,
US-Vcp,2019-06-19 15:00:00,194.50196,134.38649,377.59653,
US-Vcp,2019-06-21 21:30:00,248.21329,526.12729,699.80617,
US-Vcp,2019-06-25 20:00:00,269.52811,,828.91519,
US-Vcp,2019-06-29 18:00:00,,,712.83243,
US-Vcp,2019-07-02 17:00:00,328.94421,195.31191,561.29358,
US-Vcp,2019-07-03 16:30:00,196.03696,294.85635,609.05662,
US-Vcp,2019-07-10 14:00:00,,,135.179,
US-Vcp,2019-07-27 00:00:00,133.62817,-17.184366,160.92658,
US-Vcp,2019-07-29 23:00:00,139.1027,143.20005,441.83969,
US-Vcp,2019-08-13 17:00:00,178.46063,192.91987,636.25942,
US-Vcp,2019-08-17 15:30:00,158.03313,70.718466,371.04329,
US-Vcp,2019-08-31 17:00:00,101.22335,361.39276,589.12142,
US-Vcp,2019-09-07 14:30:00,,,21.405999,
US-xYE,2019-05-30 00:30:00,85.0043316829973,113.608950953235,236.41,7.870999999999999
US-xYE,2019-06-02 22:30:00,207.423502802042,179.750277643772,533.0,10.598999999999998
US-xYE,2019-06-09 20:00:00,,,,
US-xYE,2019-06-12 19:00:00,261.748349735949,330.433095532666,774.25,
US-xYE,2019-06-13 18:30:00,,158.931431514538,,4.386666666666667
US-xYE,2019-06-23 15:00:00,,,369.35,
US-xYE,2019-07-04 15:30:00,183.485588532345,159.593648514493,469.5,-1.108
US-xYE,2019-07-08 14:00:00,15.5092576440707,7.30669903737696,100.12,-0.7826666666666666
US-xYE,2019-08-02 23:00:00,,250.265588970974,453.09,
US-xYE,2019-08-03 22:00:00,180.88873369535,216.274422723494,570.6,
US-xYE,2019-08-13 18:30:00,,287.426555838876,652.54,-0.3376666666666666
US-xYE,2019-08-13 23:30:00,,174.823104371226,346.37,
US-xYE,2019-08-14 18:00:00,,284.312837975122,621.14,-0.584
US-xYE,2019-08-21 15:30:00,,,319.19,-2.291
US-xYE,2019-08-21 20:30:00,,,678.94,
US-xYE,2019-08-22 14:30:00,,7.23143968199849,44.48,-2.462333333333333
US-xYE,2019-08-28 18:00:00,149.012248178006,270.395266207938,577.71,
US-xYE,2019-09-01 16:00:00,,130.291591271189,376.37,-2.5416666666666665
US-xYE,2019-09-02 15:30:00,,139.381877876545,309.43,-2.591
US-xYE,2019-10-01 23:00:00,47.8509238618245,69.7009359455431,206.59,
US-xYE,2019-10-06 20:30:00,,,483.81,
US-xYE,2019-10-16 22:30:00,,,248.6,
US-xYE,2019-12-27 18:00:00,,80.3558577126913,139.15,
US-Los,2019-05-31 22:30:00,114.2204,102.5574,290.8828,9.836426
US-Los,2019-06-04 21:00:00,174.514,197.0437,474.8125,10.42618
US-Los,2019-06-07 20:00:00,280.2022,198.0999,634.8698,14.35367
US-Los,2019-06-08 19:30:00,,,648.5403,13.30009
US-Los,2019-06-13 21:30:00,129.1149,98.05532,361.6963,
US-Los,2019-06-15 17:00:00,,,704.6273,15.72457
US-Los,2019-06-15 21:30:00,254.4289,183.723,460.1895,14.42933
US-Los,2019-06-19 15:00:00,145.358,194.3846,544.4169,14.55342
US-Los,2019-07-04 14:00:00,,,408.4344,19.46703
US-Los,2019-07-05 13:00:00,,,91.2886,6.976379
US-Los,2019-07-29 23:00:00,176.4733,25.63805,226.0676,13.08317
US-Los,2019-08-02 21:30:00,,,528.1606,20.98782
US-Los,2019-08-10 18:00:00,,,,18.95103
US-Los,2019-08-10 23:00:00,,,131.088,13.06172
US-Los,2019-08-14 21:00:00,193.3828,48.94727,349.6456,13.37312
US-Los,2019-08-17 15:30:00,,,491.7858,19.37592
US-Los,2019-08-17 20:30:00,,,483.8654,19.63678
US-Los,2019-08-24 18:00:00,,,,20.06455
US-Los,2019-10-08 19:00:00,140.416,,429.5837,3.920036
US-Los,2020-08-10 22:30:00,168.0076,24.82407,281.1259,
US-xUN,2019-05-31 22:30:00,77.5272669759859,173.782239361479,297.7,23.108
US-xUN,2019-06-07 20:00:00,200.752184360844,190.525560069676,604.26,
US-xUN,2019-06-08 19:30:00,,265.533011688638,634.54,25.875
US-xUN,2019-06-13 21:30:00,,84.5504415325121,,10.051
US-xUN,2019-06-15 17:00:00,144.245399995099,212.228064628886,644.94,
US-xUN,2019-06-19 15:00:00,,,461.2,2.809
US-xUN,2019-06-19 20:00:00,133.570593025606,169.147149513741,,15.103666666666667
US-xUN,2019-06-20 19:00:00,95.0705026028338,120.100056116556,540.34,11.537666666666668
US-xUN,2019-06-28 15:30:00,209.195450817386,143.105230454162,430.2,11.198333333333332
US-xUN,2019-07-05 13:00:00,,,91.82,
US-xUN,2019-07-29 23:00:00,135.123667563415,,203.55,7.708000000000001
US-xUN,2019-08-10 18:00:00,,,638.79,7.963999999999999
US-xUN,2019-08-10 23:00:00,240.574707840512,-3.29208255797706,221.81,11.201666666666666
US-xUN,2019-08-17 15:30:00,251.513926913019,93.8842545916717,428.08,6.635666666666666
US-xUN,2019-08-17 20:30:00,,,459.06,22.546666666666667
US-xUN,2019-08-21 18:30:00,,,544.74,4.859333333333333
US-xUN,2019-09-01 14:30:00,35.5965329902894,22.6216455761542,117.04,-2.393666666666667
US-xUN,2019-10-08 19:00:00,70.014279874917,,,
US-Syv,2019-05-31 22:30:00,,,,
US-Syv,2019-06-07 20:00:00,,,,
US-Syv,2019-06-08 19:30:00,,,,
US-Syv,2019-06-13 21:30:00,,,,
US-Syv,2019-06-15 17:00:00,,,,
US-Syv,2019-06-19 15:00:00,,,,
US-Syv,2019-06-28 15:30:00,,,,
US-Syv,2019-07-05 13:00:00,,,,
US-Syv,2019-07-29 23:00:00,158.5456,26.64726,203.4784,18.13767
US-Syv,2019-08-10 18:00:00,,258.4447,702.15,
US-Syv,2019-08-10 23:00:00,85.77603,27.52725,197.524,13.16906
US-Syv,2019-08-14 21:00:00,322.8723,144.8795,506.4684,
US-Syv,2019-08-17 15:30:00,,48.15787,490.2283,
US-Syv,2019-08-17 20:30:00,242.7905,112.2614,472.7896,
US-Syv,2019-08-21 18:30:00,286.7599,109.4509,,23.47184
US-Syv,2019-10-08 19:00:00,65.21268,140.2729,387.491,10.8910615
US-ALQ,2019-05-31 22:30:00,,,292.5818,6.713059
US-ALQ,2019-06-08 19:30:00,,,635.8548,9.497438
US-ALQ,2019-06-13 21:30:00,,,419.6178,9.739155
US-ALQ,2019-06-15 17:00:00,,,653.885,10.56848
US-ALQ,2019-06-19 15:00:00,,,378.1111,10.75494
US-ALQ,2019-06-19 20:00:00,,,,10.95305
US-ALQ,2019-07-04 14:00:00,,,333.8472,
US-ALQ,2019-07-05 13:00:00,,,86.43327,8.185418
US-ALQ,2019-07-29 23:00:00,,,235.468,14.8139
US-ALQ,2019-08-10 18:00:00,,,707.9731,15.7148
US-ALQ,2019-08-10 18:00:00,,,707.9731,15.7148
US-ALQ,2019-08-10 23:00:00,,,213.9801,13.23091
US-ALQ,2019-08-14 21:00:00,,,,14.88933
US-ALQ,2019-08-17 15:30:00,,,511.8071,14.1606
US-ALQ,2019-08-17 20:30:00,,,499.7113,14.16894
US-ALQ,2019-08-24 18:00:00,,,,
US-ALQ,2019-09-01 14:30:00,,,121.012,
US-ALQ,2019-10-08 19:00:00,,,,6.754344
US-CS2,2019-06-02 21:00:00,198.256,264.5995,540.0546,24.14901
US-CS2,2019-06-08 19:30:00,292.8204,331.6226,612.0266,25.35286
US-CS2,2019-06-20 14:30:00,,,,19.84988
US-CS2,2019-06-22 19:00:00,271.0985,217.5613,649.135,25.62065
US-CS2,2019-07-29 23:00:00,253.292,35.81335,238.121,18.46455
US-CS2,2019-07-30 22:00:00,301.511,160.7409,403.2499,23.0905
US-CS2,2019-08-02 21:30:00,415.267,119.0154,490.1548,24.79129
US-CS2,2019-08-03 20:30:00,,150.519,417.1533,
US-CS2,2019-08-07 19:00:00,497.8842,248.699,724.1873,28.61441
US-CS2,2019-08-13 22:00:00,141.7393,32.59287,182.2753,13.7333
US-CS2,2019-08-17 20:30:00,,184.1171,565.153,27.06251
US-CS2,2019-08-24 18:00:00,,,666.2204,30.99173
US-CS2,2019-09-04 14:00:00,79.9003,102.393,270.4591,21.9936
US-DFC,2019-06-02 21:00:00,187.7106,32.92175,357.866,22.89855
US-DFC,2019-06-20 14:30:00,87.0951,60.8929,423.486,-0.7520765
US-DFC,2019-06-29 16:30:00,,,733.524,30.3528
US-DFC,2019-07-04 14:00:00,216.6986,76.2876,339.64,5.22938
US-DFC,2019-07-07 13:00:00,131.2745,23.07582,170.813,-11.8234
US-DFC,2019-07-27 23:00:00,,5.50823,329.665,24.12885
US-DFC,2019-07-30 22:00:00,294.0325,29.60459,390.935,17.61035
US-DFC,2019-08-03 20:30:00,492.37,115.9904,633.834,33.36305
US-DFC,2019-09-01 14:30:00,,,144.214,-0.7528350000000001
CA-Cbo,2019-06-02 21:00:00,245.18,326.57,500.94,10.038
CA-Cbo,2019-07-06 12:30:00,70.17,61.61,165.32,4.621
CA-Cbo,2019-07-28 22:30:00,186.94,14.08,267.72,9.506
CA-Cbo,2019-07-31 21:30:00,,105.59,411.57,6.0415
CA-Cbo,2019-08-04 20:00:00,,267.71,573.52,7.025499999999999
CA-Cbo,2019-08-07 19:00:00,,192.05,648.86,9.0515
CA-Cbo,2019-08-11 17:00:00,,,513.22,5.3355
CA-Cbo,2019-08-11 22:00:00,156.77,39.24,295.85,7.477
CA-Cbo,2019-10-03 20:00:00,82.41,,67.78,-6.330500000000001
CA-Cbo,2019-10-06 19:00:00,,80.46,345.57,9.6125
CA-Cbo,2019-10-07 18:30:00,242.77,99.02,291.73,4.517
CA-Cbo,2019-12-21 18:00:00,18.04,83.84,,-3.3185
CA-Cbo,2020-02-21 17:30:00,20.87,,,-2.223
CA-Cbo,2020-02-22 17:00:00,17.2,,,-2.2915
CA-Cbo,2020-04-01 20:30:00,,,464.97,
CA-Cbo,2020-04-05 19:00:00,,,,
CA-Cbo,2020-04-12 21:30:00,28.57,146.06,223.2,
CA-Cbo,2020-04-17 14:30:00,30.69,326.3,435.37,-6.3695
CA-Cbo,2020-04-20 18:30:00,27.61,,687.36,
CA-Cbo,2020-05-26 22:30:00,,58.36,199.95,23.0835
CA-Cbo,2020-05-30 21:00:00,,245.62,423.55,-1.0375
CA-Cbo,2020-06-03 19:30:00,,224.48,665.49,13.641000000000002
CA-Cbo,2020-06-07 18:00:00,188.0,549.15,749.03,0.895
US-xDL,2019-06-04 19:30:00,378.111752890618,51.73719448936,719.66,21.657
US-xDL,2019-06-08 17:30:00,529.480342053974,162.150425032951,736.6,7.295
US-xDL,2019-06-08 17:30:00,529.480342053974,162.150425032951,736.6,7.295
US-xDL,2019-06-16 14:30:00,228.845415539873,109.407989555438,432.4,8.51
US-xDL,2019-06-19 13:30:00,,,216.94,5.187
US-xDL,2019-06-20 21:00:00,,,598.86,24.077
US-xDL,2019-07-01 16:30:00,,,666.42,15.821
US-xDL,2019-07-05 15:00:00,,,504.23,5.696
US-xDL,2019-07-09 13:00:00,,,186.88,-1.889
US-xDL,2019-07-26 22:30:00,228.557452372455,16.6823431046442,328.56,16.572
US-xDL,2019-07-29 21:30:00,364.000523867221,24.9729977205618,449.62,17.916
US-xDL,2019-08-02 19:30:00,130.590902203356,,304.95,13.966
US-xDL,2019-08-06 18:00:00,592.701018592884,110.425662232965,722.14,
US-xDL,2019-08-17 14:00:00,67.0176142895295,23.1828820746147,288.68,
US-xDL,2019-08-29 17:00:00,498.513859555035,125.546523343055,693.77,3.0330000000000004
US-xDL,2019-09-02 15:30:00,296.969733221026,139.960232395219,561.72,1.8865
US-xDL,2019-09-06 14:00:00,109.967470635087,50.6070757550059,262.61,-15.8325
US-xDL,2019-10-01 20:00:00,147.505166230771,243.888160557776,540.8,
US-xDL,2019-10-05 18:30:00,146.503451440741,211.322720937648,622.89,
US-xDL,2019-11-01 16:00:00,100.468516856912,,461.56,-35.762
US-xDL,2019-12-24 19:00:00,,163.653097976399,,
US-xDL,2020-01-27 21:00:00,26.4003326935649,25.8854505900904,148.96,7.688
US-xDL,2020-01-31 19:30:00,8.07416541887788,41.5493073313814,120.89,6.681
US-xDL,2020-02-08 16:30:00,,,305.33,
US-xDL,2020-02-21 19:00:00,,,,
US-xDL,2020-02-29 16:00:00,,,,
US-xDL,2020-04-11 15:30:00,,,531.46,
US-xDL,2020-04-15 14:00:00,,,292.31,
US-xDL,2020-04-16 21:30:00,,,416.66,
US-xDL,2020-04-24 18:30:00,,,,
US-xDL,2020-05-02 15:30:00,,,560.5,
US-xDL,2020-05-06 13:30:00,,,237.31,
US-xDL,2020-05-24 22:30:00,,,314.45,
US-xDL,2020-06-05 18:00:00,,132.970173247839,811.23,
US-xDL,2020-06-13 14:30:00,,136.019871489142,431.01,
US-xDL,2020-06-21 19:30:00,567.024327909439,30.2406330919363,682.33,
US-xDL,2020-06-29 16:30:00,,,697.17,
US-xDL,2020-08-02 19:00:00,,,761.77,
US-xDL,2020-08-06 17:30:00,,,776.16,
US-xDL,2020-08-10 16:00:00,,,643.06,8.272
US-xDL,2020-08-14 14:30:00,,,345.97,
US-xDL,2020-08-23 18:30:00,,,712.5,15.379
US-xDL,2020-08-31 15:30:00,,,592.33,2.6425
US-xDL,2020-09-04 14:00:00,,,305.39,-6.481
US-xDL,2020-09-30 19:30:00,,,559.24,
US-xDL,2020-10-29 16:00:00,,,300.33,-5.125
US-xDL,2020-12-02 18:30:00,,,418.15,-14.172
US-xDL,2020-12-10 15:30:00,14.2553042163372,20.8530800308649,280.68,-13.95
